;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:39:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
;__hal_cec.c, 38 :: 		fp_spiRead  = tmp->spiRead;
0xB1B22	0x1D01    ADDS	R1, R0, #4
; spiObj end address is: 0 (R0)
0xB1B24	0x680A    LDR	R2, [R1, #0]
0xB1B26	0x4902    LDR	R1, [PC, #8]
0xB1B28	0x600A    STR	R2, [R1, #0]
;__hal_cec.c, 39 :: 		}
L_end_hal_spiMap:
0xB1B2A	0x4770    BX	LR
0xB1B2C	0x00B02000  	__c3dhall3_driver_fp_spiWrite+0
0xB1B30	0x00B42000  	__c3dhall3_driver_fp_spiRead+0
; end of __c3dhall3_driver_hal_spiMap
__c3dhall3_driver_hal_gpioMap:
;__c3dhall3_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__c3dhall3_hal.c, 347 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0xB1AA0	0xF2000130  ADDW	R1, R0, #48
0xB1AA4	0x311C    ADDS	R1, #28
0xB1AA6	0x680A    LDR	R2, [R1, #0]
0xB1AA8	0x4905    LDR	R1, [PC, #20]
0xB1AAA	0x600A    STR	R2, [R1, #0]
;__c3dhall3_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0xB1AAC	0xF2000108  ADDW	R1, R0, #8
0xB1AB0	0x680A    LDR	R2, [R1, #0]
0xB1AB2	0x4904    LDR	R1, [PC, #16]
0xB1AB4	0x600A    STR	R2, [R1, #0]
;__c3dhall3_hal.c, 368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0xB1AB6	0x1D01    ADDS	R1, R0, #4
; gpioObj end address is: 0 (R0)
0xB1AB8	0x680A    LDR	R2, [R1, #0]
0xB1ABA	0x4903    LDR	R1, [PC, #12]
0xB1ABC	0x600A    STR	R2, [R1, #0]
;__c3dhall3_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0xB1ABE	0x4770    BX	LR
0xB1AC0	0x00C42000  	__c3dhall3_driver_hal_gpio_intGet+0
0xB1AC4	0x00BC2000  	__c3dhall3_driver_hal_gpio_csSet+0
0xB1AC8	0x00AC2000  	__c3dhall3_driver_hal_gpio_rstSet+0
; end of __c3dhall3_driver_hal_gpioMap
_c3dhall3_initilaziation:
;__c3dhall3_driver.c, 345 :: 		void c3dhall3_initilaziation( void )
0xB1F58	0xB082    SUB	SP, SP, #8
0xB1F5A	0xF8CDE000  STR	LR, [SP, #0]
;__c3dhall3_driver.c, 349 :: 		auxBuffer[0] = 0x63;
0xB1F5E	0xA901    ADD	R1, SP, #4
0xB1F60	0x2063    MOVS	R0, #99
0xB1F62	0x7008    STRB	R0, [R1, #0]
;__c3dhall3_driver.c, 350 :: 		c3dhall3_writeRegisters( 0x60, auxBuffer, 1 );
0xB1F64	0x2201    MOVS	R2, #1
0xB1F66	0x2060    MOVS	R0, #96
0xB1F68	0xF7FFFD1A  BL	_c3dhall3_writeRegisters+0
;__c3dhall3_driver.c, 352 :: 		Delay_100ms( );
0xB1F6C	0xF7FFFBBE  BL	_Delay_100ms+0
;__c3dhall3_driver.c, 354 :: 		auxBuffer[0] = 0x8C;
0xB1F70	0xA901    ADD	R1, SP, #4
0xB1F72	0x208C    MOVS	R0, #140
0xB1F74	0x7008    STRB	R0, [R1, #0]
;__c3dhall3_driver.c, 355 :: 		c3dhall3_writeRegisters( 0x60, auxBuffer, 1 );
0xB1F76	0x2201    MOVS	R2, #1
0xB1F78	0x2060    MOVS	R0, #96
0xB1F7A	0xF7FFFD11  BL	_c3dhall3_writeRegisters+0
;__c3dhall3_driver.c, 357 :: 		auxBuffer[0] = 0x11;
0xB1F7E	0xA901    ADD	R1, SP, #4
0xB1F80	0x2011    MOVS	R0, #17
0xB1F82	0x7008    STRB	R0, [R1, #0]
;__c3dhall3_driver.c, 358 :: 		c3dhall3_writeRegisters( 0x62, auxBuffer, 1 );
0xB1F84	0x2201    MOVS	R2, #1
0xB1F86	0x2062    MOVS	R0, #98
0xB1F88	0xF7FFFD0A  BL	_c3dhall3_writeRegisters+0
;__c3dhall3_driver.c, 359 :: 		}
L_end_c3dhall3_initilaziation:
0xB1F8C	0xF8DDE000  LDR	LR, [SP, #0]
0xB1F90	0xB002    ADD	SP, SP, #8
0xB1F92	0x4770    BX	LR
; end of _c3dhall3_initilaziation
_c3dhall3_writeRegisters:
;__c3dhall3_driver.c, 171 :: 		void c3dhall3_writeRegisters( uint8_t registerAddress, uint8_t *registerBuffer, uint8_t nRegisters )
; registerBuffer start address is: 4 (R1)
; registerAddress start address is: 0 (R0)
0xB19A0	0xB086    SUB	SP, SP, #24
0xB19A2	0xF8CDE000  STR	LR, [SP, #0]
0xB19A6	0xF88D2014  STRB	R2, [SP, #20]
0xB19AA	0x460A    MOV	R2, R1
; registerBuffer end address is: 4 (R1)
; registerAddress end address is: 0 (R0)
; registerAddress start address is: 0 (R0)
; registerBuffer start address is: 8 (R2)
;__c3dhall3_driver.c, 173 :: 		if (c3dhall3_communicationType == 0)
0xB19AC	0x4B30    LDR	R3, [PC, #192]
0xB19AE	0x781B    LDRB	R3, [R3, #0]
0xB19B0	0xBB43    CBNZ	R3, L_c3dhall3_writeRegisters9
;__c3dhall3_driver.c, 178 :: 		spi_auxBufferIn[0] = registerAddress;
0xB19B2	0xAB01    ADD	R3, SP, #4
0xB19B4	0x7018    STRB	R0, [R3, #0]
; registerAddress end address is: 0 (R0)
;__c3dhall3_driver.c, 180 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
; i start address is: 0 (R0)
0xB19B6	0x2000    MOVS	R0, #0
; i end address is: 0 (R0)
L_c3dhall3_writeRegisters10:
; i start address is: 0 (R0)
; registerBuffer start address is: 8 (R2)
; registerBuffer end address is: 8 (R2)
0xB19B8	0xF89D3014  LDRB	R3, [SP, #20]
0xB19BC	0x1C5B    ADDS	R3, R3, #1
0xB19BE	0xB21B    SXTH	R3, R3
0xB19C0	0x4298    CMP	R0, R3
0xB19C2	0xDA0A    BGE	L_c3dhall3_writeRegisters11
; registerBuffer end address is: 8 (R2)
;__c3dhall3_driver.c, 182 :: 		spi_auxBufferIn[ i + 1 ] = registerBuffer[ i ];
; registerBuffer start address is: 8 (R2)
0xB19C4	0x1C44    ADDS	R4, R0, #1
0xB19C6	0xB224    SXTH	R4, R4
0xB19C8	0xAB01    ADD	R3, SP, #4
0xB19CA	0x191C    ADDS	R4, R3, R4
0xB19CC	0x1813    ADDS	R3, R2, R0
0xB19CE	0x781B    LDRB	R3, [R3, #0]
0xB19D0	0x7023    STRB	R3, [R4, #0]
;__c3dhall3_driver.c, 180 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
0xB19D2	0x1C43    ADDS	R3, R0, #1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
0xB19D4	0xB2D9    UXTB	R1, R3
;__c3dhall3_driver.c, 183 :: 		}
; registerBuffer end address is: 8 (R2)
; i end address is: 4 (R1)
0xB19D6	0xB2C8    UXTB	R0, R1
0xB19D8	0xE7EE    B	L_c3dhall3_writeRegisters10
L_c3dhall3_writeRegisters11:
;__c3dhall3_driver.c, 185 :: 		hal_gpio_rstSet(1);
0xB19DA	0x2001    MOVS	R0, #1
0xB19DC	0x4C25    LDR	R4, [PC, #148]
0xB19DE	0x6824    LDR	R4, [R4, #0]
0xB19E0	0x47A0    BLX	R4
;__c3dhall3_driver.c, 186 :: 		hal_gpio_csSet(0);
0xB19E2	0x2000    MOVS	R0, #0
0xB19E4	0x4C24    LDR	R4, [PC, #144]
0xB19E6	0x6824    LDR	R4, [R4, #0]
0xB19E8	0x47A0    BLX	R4
;__c3dhall3_driver.c, 187 :: 		hal_spiWrite( spi_auxBufferIn, nRegisters + 1 );
0xB19EA	0xF89D3014  LDRB	R3, [SP, #20]
0xB19EE	0x1C5C    ADDS	R4, R3, #1
0xB19F0	0xAB01    ADD	R3, SP, #4
0xB19F2	0xB2A1    UXTH	R1, R4
0xB19F4	0x4618    MOV	R0, R3
0xB19F6	0xF7FFF9E1  BL	__c3dhall3_driver_hal_spiWrite+0
;__c3dhall3_driver.c, 188 :: 		hal_gpio_csSet(1);
0xB19FA	0x2001    MOVS	R0, #1
0xB19FC	0x4C1E    LDR	R4, [PC, #120]
0xB19FE	0x6824    LDR	R4, [R4, #0]
0xB1A00	0x47A0    BLX	R4
;__c3dhall3_driver.c, 189 :: 		}
0xB1A02	0xE030    B	L_c3dhall3_writeRegisters13
L_c3dhall3_writeRegisters9:
;__c3dhall3_driver.c, 190 :: 		else if (c3dhall3_communicationType == 1)
; registerBuffer start address is: 8 (R2)
; registerAddress start address is: 0 (R0)
0xB1A04	0x4B1A    LDR	R3, [PC, #104]
0xB1A06	0x781B    LDRB	R3, [R3, #0]
0xB1A08	0x2B01    CMP	R3, #1
0xB1A0A	0xD12C    BNE	L_c3dhall3_writeRegisters14
;__c3dhall3_driver.c, 195 :: 		i2c_auxBuffer[0] = registerAddress;
0xB1A0C	0xF10D040B  ADD	R4, SP, #11
0xB1A10	0x7020    STRB	R0, [R4, #0]
; registerAddress end address is: 0 (R0)
;__c3dhall3_driver.c, 196 :: 		i2c_auxBuffer[0] |= 0x80;
0xB1A12	0x7823    LDRB	R3, [R4, #0]
0xB1A14	0xF0430380  ORR	R3, R3, #128
0xB1A18	0x7023    STRB	R3, [R4, #0]
;__c3dhall3_driver.c, 198 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
; i start address is: 0 (R0)
0xB1A1A	0x2000    MOVS	R0, #0
; registerBuffer end address is: 8 (R2)
; i end address is: 0 (R0)
0xB1A1C	0x4611    MOV	R1, R2
L_c3dhall3_writeRegisters15:
; registerBuffer start address is: 4 (R1)
; i start address is: 0 (R0)
; registerBuffer start address is: 4 (R1)
; registerBuffer end address is: 4 (R1)
0xB1A1E	0xF89D3014  LDRB	R3, [SP, #20]
0xB1A22	0x1C5B    ADDS	R3, R3, #1
0xB1A24	0xB21B    SXTH	R3, R3
0xB1A26	0x4298    CMP	R0, R3
0xB1A28	0xDA0A    BGE	L_c3dhall3_writeRegisters16
; registerBuffer end address is: 4 (R1)
;__c3dhall3_driver.c, 200 :: 		i2c_auxBuffer[ i + 1 ] = registerBuffer[ i ];
; registerBuffer start address is: 4 (R1)
0xB1A2A	0x1C44    ADDS	R4, R0, #1
0xB1A2C	0xB224    SXTH	R4, R4
0xB1A2E	0xF10D030B  ADD	R3, SP, #11
0xB1A32	0x191C    ADDS	R4, R3, R4
0xB1A34	0x180B    ADDS	R3, R1, R0
0xB1A36	0x781B    LDRB	R3, [R3, #0]
0xB1A38	0x7023    STRB	R3, [R4, #0]
;__c3dhall3_driver.c, 198 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
0xB1A3A	0x1C43    ADDS	R3, R0, #1
; i end address is: 0 (R0)
; i start address is: 12 (R3)
;__c3dhall3_driver.c, 201 :: 		}
; registerBuffer end address is: 4 (R1)
; i end address is: 12 (R3)
0xB1A3C	0xB2D8    UXTB	R0, R3
0xB1A3E	0xE7EE    B	L_c3dhall3_writeRegisters15
L_c3dhall3_writeRegisters16:
;__c3dhall3_driver.c, 203 :: 		hal_gpio_csSet(1);
0xB1A40	0x2001    MOVS	R0, #1
0xB1A42	0x4C0D    LDR	R4, [PC, #52]
0xB1A44	0x6824    LDR	R4, [R4, #0]
0xB1A46	0x47A0    BLX	R4
;__c3dhall3_driver.c, 205 :: 		hal_i2cStart( );
0xB1A48	0xF7FFF9E6  BL	__c3dhall3_driver_hal_i2cStart+0
;__c3dhall3_driver.c, 206 :: 		hal_i2cWrite( _slaveAddress, i2c_auxBuffer, nRegisters + 1, END_MODE_STOP );
0xB1A4C	0xF89D3014  LDRB	R3, [SP, #20]
0xB1A50	0x1C5D    ADDS	R5, R3, #1
0xB1A52	0xF10D040B  ADD	R4, SP, #11
0xB1A56	0x4B09    LDR	R3, [PC, #36]
0xB1A58	0x781B    LDRB	R3, [R3, #0]
0xB1A5A	0xB2AA    UXTH	R2, R5
0xB1A5C	0x4621    MOV	R1, R4
0xB1A5E	0xB2D8    UXTB	R0, R3
0xB1A60	0x2301    MOVS	R3, #1
0xB1A62	0xF7FFFA01  BL	__c3dhall3_driver_hal_i2cWrite+0
;__c3dhall3_driver.c, 207 :: 		}
L_c3dhall3_writeRegisters14:
L_c3dhall3_writeRegisters13:
;__c3dhall3_driver.c, 208 :: 		}
L_end_c3dhall3_writeRegisters:
0xB1A66	0xF8DDE000  LDR	LR, [SP, #0]
0xB1A6A	0xB006    ADD	SP, SP, #24
0xB1A6C	0x4770    BX	LR
0xB1A6E	0xBF00    NOP
0xB1A70	0x00492000  	__c3dhall3_driver_c3dhall3_communicationType+0
0xB1A74	0x00AC2000  	__c3dhall3_driver_hal_gpio_rstSet+0
0xB1A78	0x00BC2000  	__c3dhall3_driver_hal_gpio_csSet+0
0xB1A7C	0x004A2000  	__c3dhall3_driver__slaveAddress+0
; end of _c3dhall3_writeRegisters
__c3dhall3_driver_hal_spiWrite:
;__hal_cec.c, 41 :: 		static void hal_spiWrite(uint8_t *pBuf, uint16_t nBytes)
; nBytes start address is: 4 (R1)
; pBuf start address is: 0 (R0)
0xB0DBC	0xB083    SUB	SP, SP, #12
0xB0DBE	0xF8CDE000  STR	LR, [SP, #0]
0xB0DC2	0xB28A    UXTH	R2, R1
; nBytes end address is: 4 (R1)
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
; nBytes start address is: 8 (R2)
;__hal_cec.c, 43 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0xB0DC4	0x4601    MOV	R1, R0
; pBuf end address is: 0 (R0)
; nBytes end address is: 8 (R2)
; ptr end address is: 4 (R1)
0xB0DC6	0xB290    UXTH	R0, R2
;__hal_cec.c, 44 :: 		while( nBytes-- )
L___c3dhall3_driver_hal_spiWrite0:
; ptr start address is: 4 (R1)
; nBytes start address is: 0 (R0)
; nBytes start address is: 0 (R0)
0xB0DC8	0xB283    UXTH	R3, R0
0xB0DCA	0x1E42    SUBS	R2, R0, #1
0xB0DCC	0xB290    UXTH	R0, R2
; nBytes end address is: 0 (R0)
0xB0DCE	0xB16B    CBZ	R3, L___c3dhall3_driver_hal_spiWrite1
; nBytes end address is: 0 (R0)
;__hal_cec.c, 45 :: 		fp_spiWrite( *( ptr++ ) );
; nBytes start address is: 0 (R0)
0xB0DD0	0x780A    LDRB	R2, [R1, #0]
0xB0DD2	0xB2D4    UXTB	R4, R2
0xB0DD4	0xF8AD0004  STRH	R0, [SP, #4]
0xB0DD8	0x9102    STR	R1, [SP, #8]
0xB0DDA	0xB2A0    UXTH	R0, R4
0xB0DDC	0x4C05    LDR	R4, [PC, #20]
0xB0DDE	0x6824    LDR	R4, [R4, #0]
0xB0DE0	0x47A0    BLX	R4
0xB0DE2	0x9902    LDR	R1, [SP, #8]
0xB0DE4	0xF8BD0004  LDRH	R0, [SP, #4]
0xB0DE8	0x1C49    ADDS	R1, R1, #1
; nBytes end address is: 0 (R0)
; ptr end address is: 4 (R1)
0xB0DEA	0xE7ED    B	L___c3dhall3_driver_hal_spiWrite0
L___c3dhall3_driver_hal_spiWrite1:
;__hal_cec.c, 46 :: 		}
L_end_hal_spiWrite:
0xB0DEC	0xF8DDE000  LDR	LR, [SP, #0]
0xB0DF0	0xB003    ADD	SP, SP, #12
0xB0DF2	0x4770    BX	LR
0xB0DF4	0x00B02000  	__c3dhall3_driver_fp_spiWrite+0
; end of __c3dhall3_driver_hal_spiWrite
_SPI0_Write:
;__Lib_SPI_0.c, 70 :: 		
; data1 start address is: 0 (R0)
0xB0980	0xB081    SUB	SP, SP, #4
0xB0982	0xF8CDE000  STR	LR, [SP, #0]
; data1 end address is: 0 (R0)
; data1 start address is: 0 (R0)
;__Lib_SPI_0.c, 71 :: 		
; data1 end address is: 0 (R0)
0xB0986	0xF7FFFE97  BL	_SPI0_Read+0
;__Lib_SPI_0.c, 72 :: 		
L_end_SPI0_Write:
0xB098A	0xF8DDE000  LDR	LR, [SP, #0]
0xB098E	0xB001    ADD	SP, SP, #4
0xB0990	0x4770    BX	LR
; end of _SPI0_Write
_SPI0_Read:
;__Lib_SPI_0.c, 66 :: 		
; data_out start address is: 0 (R0)
0xB06B8	0xB081    SUB	SP, SP, #4
0xB06BA	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_0.c, 67 :: 		
; data_out end address is: 0 (R0)
0xB06BE	0xF7FFFE8D  BL	__Lib_SPI_0_SPIx_Read+0
;__Lib_SPI_0.c, 68 :: 		
L_end_SPI0_Read:
0xB06C2	0xF8DDE000  LDR	LR, [SP, #0]
0xB06C6	0xB001    ADD	SP, SP, #4
0xB06C8	0x4770    BX	LR
; end of _SPI0_Read
__Lib_SPI_0_SPIx_Read:
;__Lib_SPI_0.c, 48 :: 		
; data1 start address is: 0 (R0)
0xB03DC	0xB081    SUB	SP, SP, #4
; data1 end address is: 0 (R0)
; data1 start address is: 0 (R0)
;__Lib_SPI_0.c, 51 :: 		
0xB03DE	0x490A    LDR	R1, [PC, #40]
0xB03E0	0x6809    LDR	R1, [R1, #0]
0xB03E2	0xF0010104  AND	R1, R1, #4
;__Lib_SPI_0.c, 53 :: 		
L___Lib_SPI_0_SPIx_Read6:
;__Lib_SPI_0.c, 55 :: 		
0xB03E6	0x4908    LDR	R1, [PC, #32]
0xB03E8	0x6809    LDR	R1, [R1, #0]
0xB03EA	0xF0010102  AND	R1, R1, #2
;__Lib_SPI_0.c, 57 :: 		
L___Lib_SPI_0_SPIx_Read7:
;__Lib_SPI_0.c, 58 :: 		
0xB03EE	0x4907    LDR	R1, [PC, #28]
0xB03F0	0x6008    STR	R0, [R1, #0]
; data1 end address is: 0 (R0)
;__Lib_SPI_0.c, 60 :: 		
L___Lib_SPI_0_SPIx_Read8:
0xB03F2	0x4905    LDR	R1, [PC, #20]
0xB03F4	0x6809    LDR	R1, [R1, #0]
0xB03F6	0xF0010102  AND	R1, R1, #2
0xB03FA	0xB901    CBNZ	R1, L___Lib_SPI_0_SPIx_Read9
0xB03FC	0xE7F9    B	L___Lib_SPI_0_SPIx_Read8
L___Lib_SPI_0_SPIx_Read9:
;__Lib_SPI_0.c, 61 :: 		
0xB03FE	0x4904    LDR	R1, [PC, #16]
; pom start address is: 0 (R0)
0xB0400	0x6808    LDR	R0, [R1, #0]
;__Lib_SPI_0.c, 63 :: 		
; pom end address is: 0 (R0)
;__Lib_SPI_0.c, 64 :: 		
L_end_SPIx_Read:
0xB0402	0xB001    ADD	SP, SP, #4
0xB0404	0x4770    BX	LR
0xB0406	0xBF00    NOP
0xB0408	0x94084000  	GP_SPI0_INST_STATUS+0
0xB040C	0x940C4000  	GP_SPI0_INST_TX_DATA+0
0xB0410	0x94104000  	GP_SPI0_INST_RX_DATA+0
; end of __Lib_SPI_0_SPIx_Read
__c3dhall3_driver_hal_i2cStart:
;__hal_cec.c, 91 :: 		static int hal_i2cStart()
0xB0E18	0xB082    SUB	SP, SP, #8
0xB0E1A	0xF8CDE000  STR	LR, [SP, #0]
;__hal_cec.c, 93 :: 		int res = 0;
0xB0E1E	0xF2400400  MOVW	R4, #0
0xB0E22	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_cec.c, 94 :: 		res |= fp_i2cStart();
0xB0E26	0x4C06    LDR	R4, [PC, #24]
0xB0E28	0x6824    LDR	R4, [R4, #0]
0xB0E2A	0x47A0    BLX	R4
0xB0E2C	0xF9BD1004  LDRSH	R1, [SP, #4]
0xB0E30	0xEA410000  ORR	R0, R1, R0, LSL #0
;__hal_cec.c, 95 :: 		return res;
0xB0E34	0xB200    SXTH	R0, R0
;__hal_cec.c, 96 :: 		}
L_end_hal_i2cStart:
0xB0E36	0xF8DDE000  LDR	LR, [SP, #0]
0xB0E3A	0xB002    ADD	SP, SP, #8
0xB0E3C	0x4770    BX	LR
0xB0E3E	0xBF00    NOP
0xB0E40	0x00B82000  	__c3dhall3_driver_fp_i2cStart+0
; end of __c3dhall3_driver_hal_i2cStart
_I2C0_Start:
;__Lib_I2C_1702.c, 212 :: 		
0xB09F8	0xB081    SUB	SP, SP, #4
0xB09FA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_1702.c, 213 :: 		
0xB09FE	0x4804    LDR	R0, [PC, #16]
0xB0A00	0x6800    LDR	R0, [R0, #0]
0xB0A02	0xF7FFFDEF  BL	__Lib_I2C_1702_I2Cx_Start+0
;__Lib_I2C_1702.c, 214 :: 		
0xB0A06	0x2000    MOVS	R0, #0
;__Lib_I2C_1702.c, 215 :: 		
L_end_I2C0_Start:
0xB0A08	0xF8DDE000  LDR	LR, [SP, #0]
0xB0A0C	0xB001    ADD	SP, SP, #4
0xB0A0E	0x4770    BX	LR
0xB0A10	0x00502000  	__Lib_I2C_1702__I2C_BASEADDR0+0
; end of _I2C0_Start
__Lib_I2C_1702_I2Cx_Start:
;__Lib_I2C_1702.c, 178 :: 		
; I2C_BASE start address is: 0 (R0)
0xB05E4	0xB081    SUB	SP, SP, #4
0xB05E6	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_1702.c, 179 :: 		
; timeout start address is: 8 (R2)
0xB05EA	0xF04F0200  MOV	R2, #0
;__Lib_I2C_1702.c, 182 :: 		
0xB05EE	0x4924    LDR	R1, [PC, #144]
0xB05F0	0x6809    LDR	R1, [R1, #0]
0xB05F2	0x4288    CMP	R0, R1
0xB05F4	0xD107    BNE	L___Lib_I2C_1702_I2Cx_Start29
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 183 :: 		
0xB05F6	0x4923    LDR	R1, [PC, #140]
; timeout start address is: 12 (R3)
0xB05F8	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_1702.c, 184 :: 		
0xB05FA	0x4923    LDR	R1, [PC, #140]
0xB05FC	0x680A    LDR	R2, [R1, #0]
0xB05FE	0x4923    LDR	R1, [PC, #140]
0xB0600	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_1702.c, 185 :: 		
0xB0602	0x461A    MOV	R2, R3
; timeout end address is: 12 (R3)
0xB0604	0xE025    B	L___Lib_I2C_1702_I2Cx_Start30
L___Lib_I2C_1702_I2Cx_Start29:
;__Lib_I2C_1702.c, 186 :: 		
; timeout start address is: 8 (R2)
0xB0606	0x4922    LDR	R1, [PC, #136]
0xB0608	0x6809    LDR	R1, [R1, #0]
0xB060A	0x4288    CMP	R0, R1
0xB060C	0xD107    BNE	L___Lib_I2C_1702_I2Cx_Start31
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 187 :: 		
0xB060E	0x4921    LDR	R1, [PC, #132]
; timeout start address is: 12 (R3)
0xB0610	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_1702.c, 188 :: 		
0xB0612	0x4921    LDR	R1, [PC, #132]
0xB0614	0x680A    LDR	R2, [R1, #0]
0xB0616	0x491D    LDR	R1, [PC, #116]
0xB0618	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_1702.c, 189 :: 		
0xB061A	0x461A    MOV	R2, R3
; timeout end address is: 12 (R3)
0xB061C	0xE019    B	L___Lib_I2C_1702_I2Cx_Start32
L___Lib_I2C_1702_I2Cx_Start31:
;__Lib_I2C_1702.c, 190 :: 		
; timeout start address is: 8 (R2)
0xB061E	0x491F    LDR	R1, [PC, #124]
0xB0620	0x6809    LDR	R1, [R1, #0]
0xB0622	0x4288    CMP	R0, R1
0xB0624	0xD107    BNE	L___Lib_I2C_1702_I2Cx_Start33
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 191 :: 		
0xB0626	0x491E    LDR	R1, [PC, #120]
; timeout start address is: 12 (R3)
0xB0628	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_1702.c, 192 :: 		
0xB062A	0x491E    LDR	R1, [PC, #120]
0xB062C	0x680A    LDR	R2, [R1, #0]
0xB062E	0x4917    LDR	R1, [PC, #92]
0xB0630	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_1702.c, 193 :: 		
0xB0632	0x4619    MOV	R1, R3
; timeout end address is: 12 (R3)
0xB0634	0xE00C    B	L___Lib_I2C_1702_I2Cx_Start34
L___Lib_I2C_1702_I2Cx_Start33:
;__Lib_I2C_1702.c, 194 :: 		
; timeout start address is: 8 (R2)
0xB0636	0x491C    LDR	R1, [PC, #112]
0xB0638	0x6809    LDR	R1, [R1, #0]
0xB063A	0x4288    CMP	R0, R1
0xB063C	0xD107    BNE	L___Lib_I2C_1702_I2Cx_Start76
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 195 :: 		
0xB063E	0x491B    LDR	R1, [PC, #108]
; timeout start address is: 12 (R3)
0xB0640	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_1702.c, 196 :: 		
0xB0642	0x491B    LDR	R1, [PC, #108]
0xB0644	0x680A    LDR	R2, [R1, #0]
0xB0646	0x4911    LDR	R1, [PC, #68]
0xB0648	0x600A    STR	R2, [R1, #0]
; timeout end address is: 12 (R3)
0xB064A	0x4619    MOV	R1, R3
;__Lib_I2C_1702.c, 197 :: 		
0xB064C	0xE000    B	L___Lib_I2C_1702_I2Cx_Start35
L___Lib_I2C_1702_I2Cx_Start76:
;__Lib_I2C_1702.c, 194 :: 		
0xB064E	0x4611    MOV	R1, R2
;__Lib_I2C_1702.c, 197 :: 		
L___Lib_I2C_1702_I2Cx_Start35:
; timeout start address is: 4 (R1)
; timeout end address is: 4 (R1)
L___Lib_I2C_1702_I2Cx_Start34:
; timeout start address is: 4 (R1)
0xB0650	0x460A    MOV	R2, R1
; timeout end address is: 4 (R1)
L___Lib_I2C_1702_I2Cx_Start32:
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
L___Lib_I2C_1702_I2Cx_Start30:
;__Lib_I2C_1702.c, 199 :: 		
; timeout start address is: 8 (R2)
0xB0652	0x4918    LDR	R1, [PC, #96]
0xB0654	0x600A    STR	R2, [R1, #0]
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 201 :: 		
L___Lib_I2C_1702_I2Cx_Start36:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 0 (R0)
0xB0656	0x7801    LDRB	R1, [R0, #0]
0xB0658	0xF0010101  AND	R1, R1, #1
0xB065C	0xB2C9    UXTB	R1, R1
0xB065E	0xB959    CBNZ	R1, L___Lib_I2C_1702_I2Cx_Start37
;__Lib_I2C_1702.c, 202 :: 		
0xB0660	0x4914    LDR	R1, [PC, #80]
0xB0662	0x6809    LDR	R1, [R1, #0]
0xB0664	0xB139    CBZ	R1, L___Lib_I2C_1702_I2Cx_Start77
;__Lib_I2C_1702.c, 203 :: 		
0xB0666	0xB922    CBNZ	R2, L___Lib_I2C_1702_I2Cx_Start39
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 204 :: 		
0xB0668	0x2005    MOVS	R0, #5
0xB066A	0x4C08    LDR	R4, [PC, #32]
0xB066C	0x6824    LDR	R4, [R4, #0]
0xB066E	0x47A0    BLX	R4
;__Lib_I2C_1702.c, 205 :: 		
0xB0670	0xE002    B	L_end_I2Cx_Start
;__Lib_I2C_1702.c, 206 :: 		
L___Lib_I2C_1702_I2Cx_Start39:
;__Lib_I2C_1702.c, 207 :: 		
