;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 2:43:20 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 854 :: 		
0x10E2	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x10E4	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x10E6	0x4803    LDR	R0, [PC, #12]
0x10E8	0xF7FFFAE4  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 855 :: 		
L_end_I2C3_Read:
0x10EC	0xF8DDE000  LDR	LR, [SP, #0]
0x10F0	0xB001    ADD	SP, SP, #4
0x10F2	0x4770    BX	LR
0x10F4	0x30004002  	I2C3_MSA+0
; end of _I2C3_Read
_I2C4_Read:
;__Lib_I2C_09.c, 912 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0B40	0xB081    SUB	SP, SP, #4
0x0B42	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 913 :: 		
0x0B46	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0B48	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x0B4A	0x4803    LDR	R0, [PC, #12]
0x0B4C	0xF7FFFDB2  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 914 :: 		
L_end_I2C4_Read:
0x0B50	0xF8DDE000  LDR	LR, [SP, #0]
0x0B54	0xB001    ADD	SP, SP, #4
0x0B56	0x4770    BX	LR
0x0B58	0x0000400C  	I2C4_MSA+0
; end of _I2C4_Read
_I2C5_Read:
;__Lib_I2C_09.c, 971 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x1184	0xB081    SUB	SP, SP, #4
0x1186	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 972 :: 		
0x118A	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x118C	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x118E	0x4803    LDR	R0, [PC, #12]
0x1190	0xF7FFFA90  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 973 :: 		
L_end_I2C5_Read:
0x1194	0xF8DDE000  LDR	LR, [SP, #0]
0x1198	0xB001    ADD	SP, SP, #4
0x119A	0x4770    BX	LR
0x119C	0x1000400C  	I2C5_MSA+0
; end of _I2C5_Read
_I2C6_Read:
;__Lib_I2C_09.c, 1030 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x11A0	0xB081    SUB	SP, SP, #4
0x11A2	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1031 :: 		
0x11A6	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x11A8	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x11AA	0x4803    LDR	R0, [PC, #12]
0x11AC	0xF7FFFA82  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 1032 :: 		
L_end_I2C6_Read:
0x11B0	0xF8DDE000  LDR	LR, [SP, #0]
0x11B4	0xB001    ADD	SP, SP, #4
0x11B6	0x4770    BX	LR
0x11B8	0x2000400C  	I2C6_MSA+0
; end of _I2C6_Read
_I2C7_Read:
;__Lib_I2C_09.c, 1089 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x1168	0xB081    SUB	SP, SP, #4
0x116A	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1090 :: 		
0x116E	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x1170	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x1172	0x4803    LDR	R0, [PC, #12]
0x1174	0xF7FFFA9E  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 1091 :: 		
L_end_I2C7_Read:
0x1178	0xF8DDE000  LDR	LR, [SP, #0]
0x117C	0xB001    ADD	SP, SP, #4
0x117E	0x4770    BX	LR
0x1180	0x3000400C  	I2C7_MSA+0
; end of _I2C7_Read
_I2C8_Read:
;__Lib_I2C_09.c, 1148 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x1130	0xB081    SUB	SP, SP, #4
0x1132	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1149 :: 		
0x1136	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x1138	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x113A	0x4803    LDR	R0, [PC, #12]
0x113C	0xF7FFFABA  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 1150 :: 		
L_end_I2C8_Read:
0x1140	0xF8DDE000  LDR	LR, [SP, #0]
0x1144	0xB001    ADD	SP, SP, #4
0x1146	0x4770    BX	LR
0x1148	0x8000400B  	I2C8_MSA+0
; end of _I2C8_Read
_I2C9_Read:
;__Lib_I2C_09.c, 1207 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x114C	0xB081    SUB	SP, SP, #4
0x114E	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1208 :: 		
0x1152	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x1154	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x1156	0x4803    LDR	R0, [PC, #12]
0x1158	0xF7FFFAAC  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 1209 :: 		
L_end_I2C9_Read:
0x115C	0xF8DDE000  LDR	LR, [SP, #0]
0x1160	0xB001    ADD	SP, SP, #4
0x1162	0x4770    BX	LR
0x1164	0x9000400B  	I2C9_MSA+0
; end of _I2C9_Read
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x2548	0xB081    SUB	SP, SP, #4
0x254A	0xF8CDE000  STR	LR, [SP, #0]
0x254E	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x2550	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x2552	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x2554	0x2800    CMP	R0, #0
0x2556	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x2558	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x255A	0x4240    RSBS	R0, R0, #0
0x255C	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x255E	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x2560	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x2562	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x2564	0xB298    UXTH	R0, R3
0x2566	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x2568	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x256A	0xF7FFFC9D  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x256E	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x2570	0x4634    MOV	R4, R6
0x2572	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x2574	0x2900    CMP	R1, #0
0x2576	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x2578	0x1863    ADDS	R3, R4, R1
0x257A	0x1E4A    SUBS	R2, R1, #1
0x257C	0xB292    UXTH	R2, R2
0x257E	0x18A2    ADDS	R2, R4, R2
0x2580	0x7812    LDRB	R2, [R2, #0]
0x2582	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x2584	0x1E49    SUBS	R1, R1, #1
0x2586	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x2588	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x258A	0x2220    MOVS	R2, #32
0x258C	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x258E	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x2590	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x2592	0xB281    UXTH	R1, R0
0x2594	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x2596	0x1842    ADDS	R2, R0, R1
0x2598	0x7812    LDRB	R2, [R2, #0]
0x259A	0x2A20    CMP	R2, #32
0x259C	0xD102    BNE	L_IntToStr42
0x259E	0x1C49    ADDS	R1, R1, #1
0x25A0	0xB289    UXTH	R1, R1
0x25A2	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x25A4	0x1E4A    SUBS	R2, R1, #1
0x25A6	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x25A8	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x25AA	0x222D    MOVS	R2, #45
0x25AC	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x25AE	0xF8DDE000  LDR	LR, [SP, #0]
0x25B2	0xB001    ADD	SP, SP, #4
0x25B4	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1EA8	0xB081    SUB	SP, SP, #4
0x1EAA	0x460A    MOV	R2, R1
0x1EAC	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x1EAE	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x1EB0	0xB28D    UXTH	R5, R1
0x1EB2	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x1EB4	0x2805    CMP	R0, #5
0x1EB6	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x1EB8	0x180B    ADDS	R3, R1, R0
0x1EBA	0x2220    MOVS	R2, #32
0x1EBC	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x1EBE	0x1C40    ADDS	R0, R0, #1
0x1EC0	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x1EC2	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x1EC4	0x180B    ADDS	R3, R1, R0
0x1EC6	0x2200    MOVS	R2, #0
0x1EC8	0x701A    STRB	R2, [R3, #0]
0x1ECA	0x1E40    SUBS	R0, R0, #1
0x1ECC	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1ECE	0x180C    ADDS	R4, R1, R0
0x1ED0	0x230A    MOVS	R3, #10
0x1ED2	0xFBB5F2F3  UDIV	R2, R5, R3
0x1ED6	0xFB035212  MLS	R2, R3, R2, R5
0x1EDA	0xB292    UXTH	R2, R2
0x1EDC	0x3230    ADDS	R2, #48
0x1EDE	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x1EE0	0x220A    MOVS	R2, #10
0x1EE2	0xFBB5F2F2  UDIV	R2, R5, R2
0x1EE6	0xB292    UXTH	R2, R2
0x1EE8	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x1EEA	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x1EEC	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1EEE	0x1E40    SUBS	R0, R0, #1
0x1EF0	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x1EF2	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x1EF4	0xB001    ADD	SP, SP, #4
0x1EF6	0x4770    BX	LR
; end of _WordToStr
__Lib_System_TIVA_InitialSetUpRCCRCC2:
;__Lib_System_TIVA.c, 318 :: 		
0x29FC	0xB081    SUB	SP, SP, #4
0x29FE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_TIVA.c, 322 :: 		
; ulRSCLKCFG start address is: 8 (R2)
0x2A02	0x4A34    LDR	R2, [PC, #208]
;__Lib_System_TIVA.c, 323 :: 		
; ulMOSCCTL start address is: 12 (R3)
0x2A04	0x4B34    LDR	R3, [PC, #208]
;__Lib_System_TIVA.c, 324 :: 		
; ulPLLFREQ0 start address is: 16 (R4)
0x2A06	0x4C35    LDR	R4, [PC, #212]
;__Lib_System_TIVA.c, 325 :: 		
; ulPLLFREQ1 start address is: 20 (R5)
0x2A08	0x4D35    LDR	R5, [PC, #212]
;__Lib_System_TIVA.c, 326 :: 		
; Fosc_kHz start address is: 24 (R6)
0x2A0A	0x4E36    LDR	R6, [PC, #216]
;__Lib_System_TIVA.c, 329 :: 		
0x2A0C	0xF04F1130  MOV	R1, #3145776
0x2A10	0x4835    LDR	R0, [PC, #212]
0x2A12	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 330 :: 		
0x2A14	0x2100    MOVS	R1, #0
0x2A16	0x4835    LDR	R0, [PC, #212]
0x2A18	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 333 :: 		
0x2A1A	0xF06F0001  MVN	R0, #1
0x2A1E	0xEA030100  AND	R1, R3, R0, LSL #0
0x2A22	0x4833    LDR	R0, [PC, #204]
0x2A24	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 334 :: 		
0x2A26	0xF3C300C0  UBFX	R0, R3, #3, #1
0x2A2A	0xB918    CBNZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC228
;__Lib_System_TIVA.c, 337 :: 		
0x2A2C	0xF7FFFEDC  BL	_Delay_10ms+0
;__Lib_System_TIVA.c, 338 :: 		
0x2A30	0xF7FFFEDA  BL	_Delay_10ms+0
;__Lib_System_TIVA.c, 339 :: 		
L___Lib_System_TIVA_InitialSetUpRCCRCC228:
;__Lib_System_TIVA.c, 340 :: 		
0x2A34	0xF3C30000  UBFX	R0, R3, #0, #1
; ulMOSCCTL end address is: 12 (R3)
0x2A38	0xB118    CBZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC229
;__Lib_System_TIVA.c, 341 :: 		
0x2A3A	0x2101    MOVS	R1, #1
0x2A3C	0xB249    SXTB	R1, R1
0x2A3E	0x482D    LDR	R0, [PC, #180]
0x2A40	0x6001    STR	R1, [R0, #0]
L___Lib_System_TIVA_InitialSetUpRCCRCC229:
;__Lib_System_TIVA.c, 343 :: 		
0x2A42	0x482D    LDR	R0, [PC, #180]
0x2A44	0x4286    CMP	R6, R0
0x2A46	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC230
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 344 :: 		
0x2A48	0x492C    LDR	R1, [PC, #176]
0x2A4A	0x4827    LDR	R0, [PC, #156]
0x2A4C	0x6001    STR	R1, [R0, #0]
0x2A4E	0xE021    B	L___Lib_System_TIVA_InitialSetUpRCCRCC231
L___Lib_System_TIVA_InitialSetUpRCCRCC230:
;__Lib_System_TIVA.c, 345 :: 		
; Fosc_kHz start address is: 24 (R6)
0x2A50	0x482B    LDR	R0, [PC, #172]
0x2A52	0x4286    CMP	R6, R0
0x2A54	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 346 :: 		
0x2A56	0x492B    LDR	R1, [PC, #172]
0x2A58	0x4823    LDR	R0, [PC, #140]
0x2A5A	0x6001    STR	R1, [R0, #0]
0x2A5C	0xE01A    B	L___Lib_System_TIVA_InitialSetUpRCCRCC233
L___Lib_System_TIVA_InitialSetUpRCCRCC232:
;__Lib_System_TIVA.c, 347 :: 		
; Fosc_kHz start address is: 24 (R6)
0x2A5E	0xF24C3050  MOVW	R0, #50000
0x2A62	0x4286    CMP	R6, R0
0x2A64	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 348 :: 		
0x2A66	0x4928    LDR	R1, [PC, #160]
0x2A68	0x481F    LDR	R0, [PC, #124]
0x2A6A	0x6001    STR	R1, [R0, #0]
0x2A6C	0xE012    B	L___Lib_System_TIVA_InitialSetUpRCCRCC235
L___Lib_System_TIVA_InitialSetUpRCCRCC234:
;__Lib_System_TIVA.c, 349 :: 		
; Fosc_kHz start address is: 24 (R6)
0x2A6E	0xF2475030  MOVW	R0, #30000
0x2A72	0x4286    CMP	R6, R0
0x2A74	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 350 :: 		
0x2A76	0x4925    LDR	R1, [PC, #148]
0x2A78	0x481B    LDR	R0, [PC, #108]
0x2A7A	0x6001    STR	R1, [R0, #0]
0x2A7C	0xE00A    B	L___Lib_System_TIVA_InitialSetUpRCCRCC237
L___Lib_System_TIVA_InitialSetUpRCCRCC236:
;__Lib_System_TIVA.c, 351 :: 		
; Fosc_kHz start address is: 24 (R6)
0x2A7E	0xF5B65F7A  CMP	R6, #16000
0x2A82	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 352 :: 		
0x2A84	0x4922    LDR	R1, [PC, #136]
0x2A86	0x4818    LDR	R0, [PC, #96]
0x2A88	0x6001    STR	R1, [R0, #0]
0x2A8A	0xE003    B	L___Lib_System_TIVA_InitialSetUpRCCRCC239
L___Lib_System_TIVA_InitialSetUpRCCRCC238:
;__Lib_System_TIVA.c, 354 :: 		
0x2A8C	0xF04F1130  MOV	R1, #3145776
0x2A90	0x4815    LDR	R0, [PC, #84]
0x2A92	0x6001    STR	R1, [R0, #0]
L___Lib_System_TIVA_InitialSetUpRCCRCC239:
L___Lib_System_TIVA_InitialSetUpRCCRCC237:
L___Lib_System_TIVA_InitialSetUpRCCRCC235:
L___Lib_System_TIVA_InitialSetUpRCCRCC233:
L___Lib_System_TIVA_InitialSetUpRCCRCC231:
;__Lib_System_TIVA.c, 356 :: 		
0x2A94	0x481F    LDR	R0, [PC, #124]
0x2A96	0x6004    STR	R4, [R0, #0]
; ulPLLFREQ0 end address is: 16 (R4)
;__Lib_System_TIVA.c, 357 :: 		
0x2A98	0x481F    LDR	R0, [PC, #124]
0x2A9A	0x6005    STR	R5, [R0, #0]
; ulPLLFREQ1 end address is: 20 (R5)
;__Lib_System_TIVA.c, 359 :: 		
0x2A9C	0xF06F5080  MVN	R0, #268435456
0x2AA0	0xEA020100  AND	R1, R2, R0, LSL #0
0x2AA4	0x4811    LDR	R0, [PC, #68]
0x2AA6	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 361 :: 		
0x2AA8	0x2101    MOVS	R1, #1
0x2AAA	0xB249    SXTB	R1, R1
0x2AAC	0x481B    LDR	R0, [PC, #108]
0x2AAE	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 362 :: 		
0x2AB0	0x481B    LDR	R0, [PC, #108]
0x2AB2	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 364 :: 		
0x2AB4	0xF0025080  AND	R0, R2, #268435456
; ulRSCLKCFG end address is: 8 (R2)
0x2AB8	0xB138    CBZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC240
;__Lib_System_TIVA.c, 365 :: 		
L___Lib_System_TIVA_InitialSetUpRCCRCC241:
0x2ABA	0x481A    LDR	R0, [PC, #104]
0x2ABC	0x6800    LDR	R0, [R0, #0]
0x2ABE	0xB900    CBNZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC242
;__Lib_System_TIVA.c, 366 :: 		
0x2AC0	0xE7FB    B	L___Lib_System_TIVA_InitialSetUpRCCRCC241
L___Lib_System_TIVA_InitialSetUpRCCRCC242:
;__Lib_System_TIVA.c, 367 :: 		
0x2AC2	0x2101    MOVS	R1, #1
0x2AC4	0xB249    SXTB	R1, R1
0x2AC6	0x4818    LDR	R0, [PC, #96]
0x2AC8	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 368 :: 		
L___Lib_System_TIVA_InitialSetUpRCCRCC240:
;__Lib_System_TIVA.c, 369 :: 		
L_end_InitialSetUpRCCRCC2:
0x2ACA	0xF8DDE000  LDR	LR, [SP, #0]
0x2ACE	0xB001    ADD	SP, SP, #4
0x2AD0	0x4770    BX	LR
0x2AD2	0xBF00    NOP
0x2AD4	0x00043330  	#858783748
0x2AD8	0x00110000  	#17
0x2ADC	0x00180080  	#8388632
0x2AE0	0x00000000  	#0
0x2AE4	0xD4C00001  	#120000
0x2AE8	0xE0C0400F  	SYSCTL_MEMTIM0+0
0x2AEC	0xE0B0400F  	SYSCTL_RSCLKCFG+0
0x2AF0	0xE07C400F  	SYSCTL_MOSCCTL+0
0x2AF4	0x0F8043FC  	SYSCTL_MOSCCTL+0
0x2AF8	0x86A00001  	#100000
0x2AFC	0x01960030  	#3146134
0x2B00	0x38800001  	#80000
0x2B04	0x01550030  	#3146069
0x2B08	0x00D30030  	#3145939
0x2B0C	0x00B20030  	#3145906
0x2B10	0x00710030  	#3145841
0x2B14	0xE160400F  	SYSCTL_PLLFREQ0+0
0x2B18	0xE164400F  	SYSCTL_PLLFREQ1+0
0x2B1C	0x167C43FC  	SYSCTL_RSCLKCFG+0
0x2B20	0x167843FC  	SYSCTL_RSCLKCFG+0
0x2B24	0x2D0043FC  	SYSCTL_PLLSTAT+0
0x2B28	0x167043FC  	SYSCTL_RSCLKCFG+0
; end of __Lib_System_TIVA_InitialSetUpRCCRCC2
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x27E8	0xF641277E  MOVW	R7, #6782
0x27EC	0xF2C00706  MOVT	R7, #6
L_Delay_10ms22:
0x27F0	0x1E7F    SUBS	R7, R7, #1
0x27F2	0xD1FD    BNE	L_Delay_10ms22
0x27F4	0xBF00    NOP
0x27F6	0xBF00    NOP
0x27F8	0xBF00    NOP
0x27FA	0xBF00    NOP
0x27FC	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x27FE	0x4770    BX	LR
; end of _Delay_10ms
__Lib_System_TIVA_InitialSetUpFosc:
;__Lib_System_TIVA.c, 314 :: 		
0x29C4	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 315 :: 		
0x29C6	0x4902    LDR	R1, [PC, #8]
0x29C8	0x4802    LDR	R0, [PC, #8]
0x29CA	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 316 :: 		
L_end_InitialSetUpFosc:
0x29CC	0xB001    ADD	SP, SP, #4
0x29CE	0x4770    BX	LR
0x29D0	0xD4C00001  	#120000
0x29D4	0x00D02000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_TIVA_InitialSetUpFosc
___GenExcept:
;__Lib_System_TIVA.c, 281 :: 		
0x2990	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 282 :: 		
L___GenExcept24:
;__Lib_System_TIVA.c, 283 :: 		
0x2992	0xE7FE    B	L___GenExcept24
;__Lib_System_TIVA.c, 284 :: 		
L_end___GenExcept:
0x2994	0xB001    ADD	SP, SP, #4
0x2996	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_TIVA.c, 87 :: 		
0x2998	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 90 :: 		
0x299A	0xF64E5088  MOVW	R0, #60808
;__Lib_System_TIVA.c, 91 :: 		
0x299E	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_TIVA.c, 93 :: 		
0x29A2	0x6801    LDR	R1, [R0, #0]
;__Lib_System_TIVA.c, 95 :: 		
0x29A4	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_TIVA.c, 97 :: 		
0x29A8	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 99 :: 		
0x29AA	0xBF00    NOP
;__Lib_System_TIVA.c, 100 :: 		
0x29AC	0xBF00    NOP
;__Lib_System_TIVA.c, 101 :: 		
0x29AE	0xBF00    NOP
;__Lib_System_TIVA.c, 102 :: 		
0x29B0	0xBF00    NOP
;__Lib_System_TIVA.c, 104 :: 		
0x29B2	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_TIVA.c, 105 :: 		
0x29B6	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_TIVA.c, 106 :: 		
0x29BA	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_TIVA.c, 107 :: 		
L_end___EnableFPU:
0x29BE	0xB001    ADD	SP, SP, #4
0x29C0	0x4770    BX	LR
; end of ___EnableFPU
0x2F7C	0xB500    PUSH	(R14)
0x2F7E	0xF8DFB024  LDR	R11, [PC, #36]
0x2F82	0xF8DFA024  LDR	R10, [PC, #36]
0x2F86	0xF8DFC024  LDR	R12, [PC, #36]
0x2F8A	0xF7FFFC23  BL	10196
0x2F8E	0xF8DFB020  LDR	R11, [PC, #32]
0x2F92	0xF8DFA020  LDR	R10, [PC, #32]
0x2F96	0xF8DFC020  LDR	R12, [PC, #32]
