;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 2:40:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x0404	0x80004006  	#1074167808
0x0408	0x90004006  	#1074171904
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_6.c, 534 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1668	0xB081    SUB	SP, SP, #4
0x166A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_6.c, 535 :: 		
0x166E	0x2400    MOVS	R4, #0
0x1670	0xF2400340  MOVW	R3, __GPIO_CFG_DRIVE_8mA
0x1674	0xB21B    SXTH	R3, R3
0x1676	0xF2401200  MOVW	R2, __GPIO_CFG_DIGITAL_ENABLE
0x167A	0xB212    SXTH	R2, R2
0x167C	0x431A    ORRS	R2, R3
0x167E	0xB293    UXTH	R3, R2
0x1680	0x2201    MOVS	R2, __GPIO_DIR_OUTPUT
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1682	0xB410    PUSH	(R4)
0x1684	0xF7FFFA28  BL	_GPIO_Config+0
0x1688	0xB001    ADD	SP, SP, #4
;__Lib_GPIO_6.c, 536 :: 		
L_end_GPIO_Digital_Output:
0x168A	0xF8DDE000  LDR	LR, [SP, #0]
0x168E	0xB001    ADD	SP, SP, #4
0x1690	0x4770    BX	LR
; end of _GPIO_Digital_Output
easymx_v7_TM4C129XNCZAD__gpioInit_2:
;__em_c129_gpio.c, 102 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1FD4	0xB081    SUB	SP, SP, #4
0x1FD6	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_c129_gpio.c, 104 :: 		switch( pin )
0x1FDA	0xE091    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_239
; pin end address is: 0 (R0)
;__em_c129_gpio.c, 106 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_241:
0x1FDC	0x2901    CMP	R1, #1
0x1FDE	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_242
; dir end address is: 4 (R1)
0x1FE0	0x2120    MOVS	R1, #32
0x1FE2	0x485A    LDR	R0, [PC, #360]
0x1FE4	0xF7FFFB56  BL	_GPIO_Digital_Input+0
0x1FE8	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_243
L_easymx_v7_TM4C129XNCZAD__gpioInit_242:
0x1FEA	0x2120    MOVS	R1, #32
0x1FEC	0x4857    LDR	R0, [PC, #348]
0x1FEE	0xF7FFFB3B  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_243:
0x1FF2	0xE0A5    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 107 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_1); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_1); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_244:
; dir start address is: 4 (R1)
0x1FF4	0x2901    CMP	R1, #1
0x1FF6	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_245
; dir end address is: 4 (R1)
0x1FF8	0x2102    MOVS	R1, #2
0x1FFA	0x4854    LDR	R0, [PC, #336]
0x1FFC	0xF7FFFB4A  BL	_GPIO_Digital_Input+0
0x2000	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_246
L_easymx_v7_TM4C129XNCZAD__gpioInit_245:
0x2002	0x2102    MOVS	R1, #2
0x2004	0x4851    LDR	R0, [PC, #324]
0x2006	0xF7FFFB2F  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_246:
0x200A	0xE099    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_247:
; dir start address is: 4 (R1)
0x200C	0x2901    CMP	R1, #1
0x200E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_248
; dir end address is: 4 (R1)
0x2010	0x2120    MOVS	R1, #32
0x2012	0x484F    LDR	R0, [PC, #316]
0x2014	0xF7FFFB3E  BL	_GPIO_Digital_Input+0
0x2018	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_249
L_easymx_v7_TM4C129XNCZAD__gpioInit_248:
0x201A	0x2120    MOVS	R1, #32
0x201C	0x484C    LDR	R0, [PC, #304]
0x201E	0xF7FFFB23  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_249:
0x2022	0xE08D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_250:
; dir start address is: 4 (R1)
0x2024	0x2901    CMP	R1, #1
0x2026	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_251
; dir end address is: 4 (R1)
0x2028	0x2104    MOVS	R1, #4
0x202A	0x484A    LDR	R0, [PC, #296]
0x202C	0xF7FFFB32  BL	_GPIO_Digital_Input+0
0x2030	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_252
L_easymx_v7_TM4C129XNCZAD__gpioInit_251:
0x2032	0x2104    MOVS	R1, #4
0x2034	0x4847    LDR	R0, [PC, #284]
0x2036	0xF7FFFB17  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_252:
0x203A	0xE081    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_253:
; dir start address is: 4 (R1)
0x203C	0x2901    CMP	R1, #1
0x203E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_254
; dir end address is: 4 (R1)
0x2040	0x2120    MOVS	R1, #32
0x2042	0x4844    LDR	R0, [PC, #272]
0x2044	0xF7FFFB26  BL	_GPIO_Digital_Input+0
0x2048	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_255
L_easymx_v7_TM4C129XNCZAD__gpioInit_254:
0x204A	0x2120    MOVS	R1, #32
0x204C	0x4841    LDR	R0, [PC, #260]
0x204E	0xF7FFFB0B  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_255:
0x2052	0xE075    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_256:
; dir start address is: 4 (R1)
0x2054	0x2901    CMP	R1, #1
0x2056	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_257
; dir end address is: 4 (R1)
0x2058	0x2110    MOVS	R1, #16
0x205A	0x483E    LDR	R0, [PC, #248]
0x205C	0xF7FFFB1A  BL	_GPIO_Digital_Input+0
0x2060	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_258
L_easymx_v7_TM4C129XNCZAD__gpioInit_257:
0x2062	0x2110    MOVS	R1, #16
0x2064	0x483B    LDR	R0, [PC, #236]
0x2066	0xF7FFFAFF  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_258:
0x206A	0xE069    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTD_AHB, _GPIO_PINMASK_1); else GPIO_Digital_Output(&GPIO_PORTD_AHB, _GPIO_PINMASK_1); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_259:
; dir start address is: 4 (R1)
0x206C	0x2901    CMP	R1, #1
0x206E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_260
; dir end address is: 4 (R1)
0x2070	0x2102    MOVS	R1, #2
0x2072	0x4839    LDR	R0, [PC, #228]
0x2074	0xF7FFFB0E  BL	_GPIO_Digital_Input+0
0x2078	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_261
L_easymx_v7_TM4C129XNCZAD__gpioInit_260:
0x207A	0x2102    MOVS	R1, #2
0x207C	0x4836    LDR	R0, [PC, #216]
0x207E	0xF7FFFAF3  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_261:
0x2082	0xE05D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTD_AHB, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORTD_AHB, _GPIO_PINMASK_6); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_262:
; dir start address is: 4 (R1)
0x2084	0x2901    CMP	R1, #1
0x2086	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_263
; dir end address is: 4 (R1)
0x2088	0x2140    MOVS	R1, #64
0x208A	0x4833    LDR	R0, [PC, #204]
0x208C	0xF7FFFB02  BL	_GPIO_Digital_Input+0
0x2090	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_264
L_easymx_v7_TM4C129XNCZAD__gpioInit_263:
0x2092	0x2140    MOVS	R1, #64
0x2094	0x4830    LDR	R0, [PC, #192]
0x2096	0xF7FFFAE7  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_264:
0x209A	0xE051    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_265:
; dir start address is: 4 (R1)
0x209C	0x2901    CMP	R1, #1
0x209E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_266
; dir end address is: 4 (R1)
0x20A0	0x2110    MOVS	R1, #16
0x20A2	0x482E    LDR	R0, [PC, #184]
0x20A4	0xF7FFFAF6  BL	_GPIO_Digital_Input+0
0x20A8	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_267
L_easymx_v7_TM4C129XNCZAD__gpioInit_266:
0x20AA	0x2110    MOVS	R1, #16
0x20AC	0x482B    LDR	R0, [PC, #172]
0x20AE	0xF7FFFADB  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_267:
0x20B2	0xE045    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_268:
; dir start address is: 4 (R1)
0x20B4	0x2901    CMP	R1, #1
0x20B6	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_269
; dir end address is: 4 (R1)
0x20B8	0x2120    MOVS	R1, #32
0x20BA	0x4828    LDR	R0, [PC, #160]
0x20BC	0xF7FFFAEA  BL	_GPIO_Digital_Input+0
0x20C0	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_270
L_easymx_v7_TM4C129XNCZAD__gpioInit_269:
0x20C2	0x2120    MOVS	R1, #32
0x20C4	0x4825    LDR	R0, [PC, #148]
0x20C6	0xF7FFFACF  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_270:
0x20CA	0xE039    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_271:
; dir start address is: 4 (R1)
0x20CC	0x2901    CMP	R1, #1
0x20CE	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_272
; dir end address is: 4 (R1)
0x20D0	0x2104    MOVS	R1, #4
0x20D2	0x481F    LDR	R0, [PC, #124]
0x20D4	0xF7FFFADE  BL	_GPIO_Digital_Input+0
0x20D8	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_273
L_easymx_v7_TM4C129XNCZAD__gpioInit_272:
0x20DA	0x2104    MOVS	R1, #4
0x20DC	0x481C    LDR	R0, [PC, #112]
0x20DE	0xF7FFFAC3  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_273:
0x20E2	0xE02D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_274:
; dir start address is: 4 (R1)
0x20E4	0x2901    CMP	R1, #1
0x20E6	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_275
; dir end address is: 4 (R1)
0x20E8	0x2108    MOVS	R1, #8
0x20EA	0x4819    LDR	R0, [PC, #100]
0x20EC	0xF7FFFAD2  BL	_GPIO_Digital_Input+0
0x20F0	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_276
L_easymx_v7_TM4C129XNCZAD__gpioInit_275:
0x20F2	0x2108    MOVS	R1, #8
0x20F4	0x4816    LDR	R0, [PC, #88]
0x20F6	0xF7FFFAB7  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_276:
0x20FA	0xE021    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_TM4C129XNCZAD__gpioInit_277:
0x20FC	0x2001    MOVS	R0, #1
0x20FE	0xE020    B	L_end__gpioInit_2
;__em_c129_gpio.c, 119 :: 		}
L_easymx_v7_TM4C129XNCZAD__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2100	0x2800    CMP	R0, #0
0x2102	0xF43FAF6B  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_241
0x2106	0x2801    CMP	R0, #1
0x2108	0xF43FAF74  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_244
0x210C	0x2802    CMP	R0, #2
0x210E	0xF43FAF7D  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_247
0x2112	0x2803    CMP	R0, #3
0x2114	0xF43FAF86  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_250
0x2118	0x2804    CMP	R0, #4
0x211A	0xF43FAF8F  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_253
0x211E	0x2805    CMP	R0, #5
0x2120	0xF43FAF98  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_256
0x2124	0x2806    CMP	R0, #6
0x2126	0xF43FAFA1  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_259
0x212A	0x2807    CMP	R0, #7
0x212C	0xD0AA    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_262
0x212E	0x2808    CMP	R0, #8
0x2130	0xD0B4    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_265
0x2132	0x2809    CMP	R0, #9
0x2134	0xD0BE    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_268
0x2136	0x280A    CMP	R0, #10
0x2138	0xD0C8    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_271
0x213A	0x280B    CMP	R0, #11
0x213C	0xD0D2    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x213E	0xE7DD    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_277
L_easymx_v7_TM4C129XNCZAD__gpioInit_240:
;__em_c129_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x2140	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_c129_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x2142	0xF8DDE000  LDR	LR, [SP, #0]
0x2146	0xB001    ADD	SP, SP, #4
0x2148	0x4770    BX	LR
0x214A	0xBF00    NOP
0x214C	0xC0004005  	GPIO_PORTE_AHB+0
0x2150	0x90004005  	GPIO_PORTB_AHB+0
0x2154	0x80004005  	GPIO_PORTA_AHB+0
0x2158	0xB0004005  	GPIO_PORTD_AHB+0
0x215C	0xA0004005  	GPIO_PORTC_AHB+0
; end of easymx_v7_TM4C129XNCZAD__gpioInit_2
_mikrobus_spiInit:
;easymx_v7_TM4C129XNCZAD.c, 192 :: 		T_mikrobus_ret mikrobus_spiInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x235C	0xB081    SUB	SP, SP, #4
0x235E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;easymx_v7_TM4C129XNCZAD.c, 194 :: 		switch( bus )
0x2362	0xE009    B	L_mikrobus_spiInit83
; bus end address is: 0 (R0)
;easymx_v7_TM4C129XNCZAD.c, 197 :: 		case _MIKROBUS1 : return _spiInit_1( cfg );
L_mikrobus_spiInit85:
0x2364	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x2366	0xF7FFFF1D  BL	easymx_v7_TM4C129XNCZAD__spiInit_1+0
0x236A	0xE00A    B	L_end_mikrobus_spiInit
;easymx_v7_TM4C129XNCZAD.c, 200 :: 		case _MIKROBUS2 : return _spiInit_2( cfg );
L_mikrobus_spiInit86:
; cfg start address is: 4 (R1)
0x236C	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x236E	0xF7FFFE09  BL	easymx_v7_TM4C129XNCZAD__spiInit_2+0
0x2372	0xE006    B	L_end_mikrobus_spiInit
;easymx_v7_TM4C129XNCZAD.c, 214 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_spiInit87:
0x2374	0x2001    MOVS	R0, #1
0x2376	0xE004    B	L_end_mikrobus_spiInit
;easymx_v7_TM4C129XNCZAD.c, 215 :: 		}
L_mikrobus_spiInit83:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2378	0x2800    CMP	R0, #0
0x237A	0xD0F3    BEQ	L_mikrobus_spiInit85
0x237C	0x2801    CMP	R0, #1
0x237E	0xD0F5    BEQ	L_mikrobus_spiInit86
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x2380	0xE7F8    B	L_mikrobus_spiInit87
;easymx_v7_TM4C129XNCZAD.c, 217 :: 		}
L_end_mikrobus_spiInit:
0x2382	0xF8DDE000  LDR	LR, [SP, #0]
0x2386	0xB001    ADD	SP, SP, #4
0x2388	0x4770    BX	LR
; end of _mikrobus_spiInit
easymx_v7_TM4C129XNCZAD__spiInit_1:
;__em_c129_spi.c, 27 :: 		static T_mikrobus_ret _spiInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x21A4	0xB081    SUB	SP, SP, #4
0x21A6	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_c129_spi.c, 29 :: 		SPI0_Init_Advanced( (unsigned long)cfg[0], (unsigned)cfg[1], (unsigned)cfg[2] , &_GPIO_MODULE_SPI0_A245_AHB );
0x21AA	0xF2000108  ADDW	R1, R0, #8
0x21AE	0x680B    LDR	R3, [R1, #0]
0x21B0	0x1D01    ADDS	R1, R0, #4
0x21B2	0x680A    LDR	R2, [R1, #0]
0x21B4	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x21B6	0x4608    MOV	R0, R1
0x21B8	0xB291    UXTH	R1, R2
0x21BA	0xB29A    UXTH	R2, R3
0x21BC	0x4B03    LDR	R3, [PC, #12]
0x21BE	0xF7FFFA7F  BL	_SPI0_Init_Advanced+0
;__em_c129_spi.c, 30 :: 		return _MIKROBUS_OK;
0x21C2	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_c129_spi.c, 31 :: 		}
L_end__spiInit_1:
0x21C4	0xF8DDE000  LDR	LR, [SP, #0]
0x21C8	0xB001    ADD	SP, SP, #4
0x21CA	0x4770    BX	LR
0x21CC	0x2B180000  	__GPIO_MODULE_SPI0_A245_AHB+0
; end of easymx_v7_TM4C129XNCZAD__spiInit_1
_SPI0_Init_Advanced:
;__Lib_SPI_03.c, 59 :: 		
; module start address is: 12 (R3)
; master_slave_mode start address is: 4 (R1)
0x16C0	0xB08A    SUB	SP, SP, #40
0x16C2	0xF8CDE000  STR	LR, [SP, #0]
0x16C6	0x9008    STR	R0, [SP, #32]
0x16C8	0x4618    MOV	R0, R3
0x16CA	0xF8AD2024  STRH	R2, [SP, #36]
; module end address is: 12 (R3)
; master_slave_mode end address is: 4 (R1)
; master_slave_mode start address is: 4 (R1)
; module start address is: 0 (R0)
;__Lib_SPI_03.c, 62 :: 		
0x16CE	0xF10D0B14  ADD	R11, SP, #20
0x16D2	0xF10B0A0B  ADD	R10, R11, #11
0x16D6	0xF8DFC12C  LDR	R12, [PC, #300]
0x16DA	0xF000FF27  BL	___CC2DW+0
;__Lib_SPI_03.c, 64 :: 		
;__Lib_SPI_03.c, 67 :: 		
0x16DE	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 0 (R0)
0x16E2	0xF7FFFD29  BL	_GPIO_Alternate_Function_Enable+0
0x16E6	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_SPI_03.c, 69 :: 		
0x16EA	0x2501    MOVS	R5, #1
0x16EC	0xB26D    SXTB	R5, R5
0x16EE	0x4C46    LDR	R4, [PC, #280]
0x16F0	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_03.c, 70 :: 		
0x16F2	0x4C46    LDR	R4, [PC, #280]
; l start address is: 0 (R0)
0x16F4	0x6820    LDR	R0, [R4, #0]
; l end address is: 0 (R0)
;__Lib_SPI_03.c, 71 :: 		
0x16F6	0x2500    MOVS	R5, #0
0x16F8	0xB26D    SXTB	R5, R5
0x16FA	0x4C45    LDR	R4, [PC, #276]
0x16FC	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_03.c, 73 :: 		
0x16FE	0x4C45    LDR	R4, [PC, #276]
0x1700	0x6021    STR	R1, [R4, #0]
;__Lib_SPI_03.c, 74 :: 		
0x1702	0xF8BD5024  LDRH	R5, [SP, #36]
0x1706	0x4C44    LDR	R4, [PC, #272]
0x1708	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_03.c, 76 :: 		
0x170A	0x4D44    LDR	R5, [PC, #272]
0x170C	0x4C44    LDR	R4, [PC, #272]
0x170E	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_03.c, 77 :: 		
0x1710	0x4D44    LDR	R5, [PC, #272]
0x1712	0x4C45    LDR	R4, [PC, #276]
0x1714	0x6025    STR	R5, [R4, #0]
;__Lib_SPI_03.c, 79 :: 		
0x1716	0xF7FFFDC7  BL	_Get_Fosc_kHz+0
;__Lib_SPI_03.c, 80 :: 		
0x171A	0xF24034E8  MOVW	R4, #1000
0x171E	0xFB00F504  MUL	R5, R0, R4
0x1722	0x9C08    LDR	R4, [SP, #32]
0x1724	0xFBB5F4F4  UDIV	R4, R5, R4
0x1728	0x9402    STR	R4, [SP, #8]
;__Lib_SPI_03.c, 82 :: 		
0x172A	0xB929    CBNZ	R1, L_SPI0_Init_Advanced2
; master_slave_mode end address is: 4 (R1)
;__Lib_SPI_03.c, 83 :: 		
0x172C	0x9C02    LDR	R4, [SP, #8]
0x172E	0x2C02    CMP	R4, #2
0x1730	0xDA01    BGE	L_SPI0_Init_Advanced3
;__Lib_SPI_03.c, 84 :: 		
0x1732	0x2402    MOVS	R4, #2
0x1734	0x9402    STR	R4, [SP, #8]
L_SPI0_Init_Advanced3:
;__Lib_SPI_03.c, 85 :: 		
0x1736	0xE004    B	L_SPI0_Init_Advanced4
L_SPI0_Init_Advanced2:
;__Lib_SPI_03.c, 87 :: 		
0x1738	0x9C02    LDR	R4, [SP, #8]
0x173A	0x2C0C    CMP	R4, #12
0x173C	0xDA01    BGE	L_SPI0_Init_Advanced5
;__Lib_SPI_03.c, 88 :: 		
0x173E	0x240C    MOVS	R4, #12
0x1740	0x9402    STR	R4, [SP, #8]
L_SPI0_Init_Advanced5:
;__Lib_SPI_03.c, 89 :: 		
L_SPI0_Init_Advanced4:
;__Lib_SPI_03.c, 92 :: 		
0x1742	0x2402    MOVS	R4, #2
0x1744	0xB224    SXTH	R4, R4
0x1746	0xF8AD4010  STRH	R4, [SP, #16]
L_SPI0_Init_Advanced6:
0x174A	0xF9BD4010  LDRSH	R4, [SP, #16]
0x174E	0xF1B40FFF  CMP	R4, #255
0x1752	0xDA41    BGE	L_SPI0_Init_Advanced7
;__Lib_SPI_03.c, 93 :: 		
; j start address is: 8 (R2)
0x1754	0x2200    MOVS	R2, #0
0x1756	0xB212    SXTH	R2, R2
; j end address is: 8 (R2)
0x1758	0xB210    SXTH	R0, R2
L_SPI0_Init_Advanced9:
; j start address is: 0 (R0)
0x175A	0xF5B07F80  CMP	R0, #256
0x175E	0xDA30    BGE	L_SPI0_Init_Advanced10
;__Lib_SPI_03.c, 94 :: 		
0x1760	0xF9BD5010  LDRSH	R5, [SP, #16]
0x1764	0x1C44    ADDS	R4, R0, #1
0x1766	0xB224    SXTH	R4, R4
0x1768	0x4365    MULS	R5, R4, R5
0x176A	0x9C02    LDR	R4, [SP, #8]
0x176C	0x1B64    SUB	R4, R4, R5
