;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:38:08 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
0xB1A5E	0x781B    LDRB	R3, [R3, #0]
0xB1A60	0x7023    STRB	R3, [R4, #0]
;__c3dhall3_driver.c, 180 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
0xB1A62	0x1C43    ADDS	R3, R0, #1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
0xB1A64	0xB2D9    UXTB	R1, R3
;__c3dhall3_driver.c, 183 :: 		}
; registerBuffer end address is: 8 (R2)
; i end address is: 4 (R1)
0xB1A66	0xB2C8    UXTB	R0, R1
0xB1A68	0xE7EE    B	L_c3dhall3_writeRegisters10
L_c3dhall3_writeRegisters11:
;__c3dhall3_driver.c, 185 :: 		hal_gpio_rstSet(1);
0xB1A6A	0x2001    MOVS	R0, #1
0xB1A6C	0x4C25    LDR	R4, [PC, #148]
0xB1A6E	0x6824    LDR	R4, [R4, #0]
0xB1A70	0x47A0    BLX	R4
;__c3dhall3_driver.c, 186 :: 		hal_gpio_csSet(0);
0xB1A72	0x2000    MOVS	R0, #0
0xB1A74	0x4C24    LDR	R4, [PC, #144]
0xB1A76	0x6824    LDR	R4, [R4, #0]
0xB1A78	0x47A0    BLX	R4
;__c3dhall3_driver.c, 187 :: 		hal_spiWrite( spi_auxBufferIn, nRegisters + 1 );
0xB1A7A	0xF89D3014  LDRB	R3, [SP, #20]
0xB1A7E	0x1C5C    ADDS	R4, R3, #1
0xB1A80	0xAB01    ADD	R3, SP, #4
0xB1A82	0xB2A1    UXTH	R1, R4
0xB1A84	0x4618    MOV	R0, R3
0xB1A86	0xF7FFF9B9  BL	__c3dhall3_driver_hal_spiWrite+0
;__c3dhall3_driver.c, 188 :: 		hal_gpio_csSet(1);
0xB1A8A	0x2001    MOVS	R0, #1
0xB1A8C	0x4C1E    LDR	R4, [PC, #120]
0xB1A8E	0x6824    LDR	R4, [R4, #0]
0xB1A90	0x47A0    BLX	R4
;__c3dhall3_driver.c, 189 :: 		}
0xB1A92	0xE030    B	L_c3dhall3_writeRegisters13
L_c3dhall3_writeRegisters9:
;__c3dhall3_driver.c, 190 :: 		else if (c3dhall3_communicationType == 1)
; registerBuffer start address is: 8 (R2)
; registerAddress start address is: 0 (R0)
0xB1A94	0x4B1A    LDR	R3, [PC, #104]
0xB1A96	0x781B    LDRB	R3, [R3, #0]
0xB1A98	0x2B01    CMP	R3, #1
0xB1A9A	0xD12C    BNE	L_c3dhall3_writeRegisters14
;__c3dhall3_driver.c, 195 :: 		i2c_auxBuffer[0] = registerAddress;
0xB1A9C	0xF10D040B  ADD	R4, SP, #11
0xB1AA0	0x7020    STRB	R0, [R4, #0]
; registerAddress end address is: 0 (R0)
;__c3dhall3_driver.c, 196 :: 		i2c_auxBuffer[0] |= 0x80;
0xB1AA2	0x7823    LDRB	R3, [R4, #0]
0xB1AA4	0xF0430380  ORR	R3, R3, #128
0xB1AA8	0x7023    STRB	R3, [R4, #0]
;__c3dhall3_driver.c, 198 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
; i start address is: 0 (R0)
0xB1AAA	0x2000    MOVS	R0, #0
; registerBuffer end address is: 8 (R2)
; i end address is: 0 (R0)
0xB1AAC	0x4611    MOV	R1, R2
L_c3dhall3_writeRegisters15:
; registerBuffer start address is: 4 (R1)
; i start address is: 0 (R0)
; registerBuffer start address is: 4 (R1)
; registerBuffer end address is: 4 (R1)
0xB1AAE	0xF89D3014  LDRB	R3, [SP, #20]
0xB1AB2	0x1C5B    ADDS	R3, R3, #1
0xB1AB4	0xB21B    SXTH	R3, R3
0xB1AB6	0x4298    CMP	R0, R3
0xB1AB8	0xDA0A    BGE	L_c3dhall3_writeRegisters16
; registerBuffer end address is: 4 (R1)
;__c3dhall3_driver.c, 200 :: 		i2c_auxBuffer[ i + 1 ] = registerBuffer[ i ];
; registerBuffer start address is: 4 (R1)
0xB1ABA	0x1C44    ADDS	R4, R0, #1
0xB1ABC	0xB224    SXTH	R4, R4
0xB1ABE	0xF10D030B  ADD	R3, SP, #11
0xB1AC2	0x191C    ADDS	R4, R3, R4
0xB1AC4	0x180B    ADDS	R3, R1, R0
0xB1AC6	0x781B    LDRB	R3, [R3, #0]
0xB1AC8	0x7023    STRB	R3, [R4, #0]
;__c3dhall3_driver.c, 198 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
0xB1ACA	0x1C43    ADDS	R3, R0, #1
; i end address is: 0 (R0)
; i start address is: 12 (R3)
;__c3dhall3_driver.c, 201 :: 		}
; registerBuffer end address is: 4 (R1)
; i end address is: 12 (R3)
0xB1ACC	0xB2D8    UXTB	R0, R3
0xB1ACE	0xE7EE    B	L_c3dhall3_writeRegisters15
L_c3dhall3_writeRegisters16:
;__c3dhall3_driver.c, 203 :: 		hal_gpio_csSet(1);
0xB1AD0	0x2001    MOVS	R0, #1
0xB1AD2	0x4C0D    LDR	R4, [PC, #52]
0xB1AD4	0x6824    LDR	R4, [R4, #0]
0xB1AD6	0x47A0    BLX	R4
;__c3dhall3_driver.c, 205 :: 		hal_i2cStart( );
0xB1AD8	0xF7FFFA02  BL	__c3dhall3_driver_hal_i2cStart+0
;__c3dhall3_driver.c, 206 :: 		hal_i2cWrite( _slaveAddress, i2c_auxBuffer, nRegisters + 1, END_MODE_STOP );
0xB1ADC	0xF89D3014  LDRB	R3, [SP, #20]
0xB1AE0	0x1C5D    ADDS	R5, R3, #1
0xB1AE2	0xF10D040B  ADD	R4, SP, #11
0xB1AE6	0x4B09    LDR	R3, [PC, #36]
0xB1AE8	0x781B    LDRB	R3, [R3, #0]
0xB1AEA	0xB2AA    UXTH	R2, R5
0xB1AEC	0x4621    MOV	R1, R4
0xB1AEE	0xB2D8    UXTB	R0, R3
0xB1AF0	0x2301    MOVS	R3, #1
0xB1AF2	0xF7FFF9CF  BL	__c3dhall3_driver_hal_i2cWrite+0
;__c3dhall3_driver.c, 207 :: 		}
L_c3dhall3_writeRegisters14:
L_c3dhall3_writeRegisters13:
;__c3dhall3_driver.c, 208 :: 		}
L_end_c3dhall3_writeRegisters:
0xB1AF6	0xF8DDE000  LDR	LR, [SP, #0]
0xB1AFA	0xB006    ADD	SP, SP, #24
0xB1AFC	0x4770    BX	LR
0xB1AFE	0xBF00    NOP
0xB1B00	0x004A2000  	__c3dhall3_driver_c3dhall3_communicationType+0
0xB1B04	0x00BC2000  	__c3dhall3_driver_hal_gpio_rstSet+0
0xB1B08	0x00AC2000  	__c3dhall3_driver_hal_gpio_csSet+0
0xB1B0C	0x00492000  	__c3dhall3_driver__slaveAddress+0
; end of _c3dhall3_writeRegisters
__c3dhall3_driver_hal_spiWrite:
;__hal_cec.c, 41 :: 		static void hal_spiWrite(uint8_t *pBuf, uint16_t nBytes)
; nBytes start address is: 4 (R1)
; pBuf start address is: 0 (R0)
0xB0DFC	0xB083    SUB	SP, SP, #12
0xB0DFE	0xF8CDE000  STR	LR, [SP, #0]
0xB0E02	0xB28A    UXTH	R2, R1
; nBytes end address is: 4 (R1)
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
; nBytes start address is: 8 (R2)
;__hal_cec.c, 43 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0xB0E04	0x4601    MOV	R1, R0
; pBuf end address is: 0 (R0)
; nBytes end address is: 8 (R2)
; ptr end address is: 4 (R1)
0xB0E06	0xB290    UXTH	R0, R2
;__hal_cec.c, 44 :: 		while( nBytes-- )
L___c3dhall3_driver_hal_spiWrite0:
; ptr start address is: 4 (R1)
; nBytes start address is: 0 (R0)
; nBytes start address is: 0 (R0)
0xB0E08	0xB283    UXTH	R3, R0
0xB0E0A	0x1E42    SUBS	R2, R0, #1
0xB0E0C	0xB290    UXTH	R0, R2
; nBytes end address is: 0 (R0)
0xB0E0E	0xB16B    CBZ	R3, L___c3dhall3_driver_hal_spiWrite1
; nBytes end address is: 0 (R0)
;__hal_cec.c, 45 :: 		fp_spiWrite( *( ptr++ ) );
; nBytes start address is: 0 (R0)
0xB0E10	0x780A    LDRB	R2, [R1, #0]
0xB0E12	0xB2D4    UXTB	R4, R2
0xB0E14	0xF8AD0004  STRH	R0, [SP, #4]
0xB0E18	0x9102    STR	R1, [SP, #8]
0xB0E1A	0xB2A0    UXTH	R0, R4
0xB0E1C	0x4C05    LDR	R4, [PC, #20]
0xB0E1E	0x6824    LDR	R4, [R4, #0]
0xB0E20	0x47A0    BLX	R4
0xB0E22	0x9902    LDR	R1, [SP, #8]
0xB0E24	0xF8BD0004  LDRH	R0, [SP, #4]
0xB0E28	0x1C49    ADDS	R1, R1, #1
; nBytes end address is: 0 (R0)
; ptr end address is: 4 (R1)
0xB0E2A	0xE7ED    B	L___c3dhall3_driver_hal_spiWrite0
L___c3dhall3_driver_hal_spiWrite1:
;__hal_cec.c, 46 :: 		}
L_end_hal_spiWrite:
0xB0E2C	0xF8DDE000  LDR	LR, [SP, #0]
0xB0E30	0xB003    ADD	SP, SP, #12
0xB0E32	0x4770    BX	LR
0xB0E34	0x00C82000  	__c3dhall3_driver_fp_spiWrite+0
; end of __c3dhall3_driver_hal_spiWrite
_SPI0_Write:
;__Lib_SPI_0.c, 70 :: 		
; data1 start address is: 0 (R0)
0xB0950	0xB081    SUB	SP, SP, #4
0xB0952	0xF8CDE000  STR	LR, [SP, #0]
; data1 end address is: 0 (R0)
; data1 start address is: 0 (R0)
;__Lib_SPI_0.c, 71 :: 		
; data1 end address is: 0 (R0)
0xB0956	0xF7FFFE1F  BL	_SPI0_Read+0
;__Lib_SPI_0.c, 72 :: 		
L_end_SPI0_Write:
0xB095A	0xF8DDE000  LDR	LR, [SP, #0]
0xB095E	0xB001    ADD	SP, SP, #4
0xB0960	0x4770    BX	LR
; end of _SPI0_Write
_SPI0_Read:
;__Lib_SPI_0.c, 66 :: 		
; data_out start address is: 0 (R0)
0xB0598	0xB081    SUB	SP, SP, #4
0xB059A	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_0.c, 67 :: 		
; data_out end address is: 0 (R0)
0xB059E	0xF7FFFF01  BL	__Lib_SPI_0_SPIx_Read+0
;__Lib_SPI_0.c, 68 :: 		
L_end_SPI0_Read:
0xB05A2	0xF8DDE000  LDR	LR, [SP, #0]
0xB05A6	0xB001    ADD	SP, SP, #4
0xB05A8	0x4770    BX	LR
; end of _SPI0_Read
__Lib_SPI_0_SPIx_Read:
;__Lib_SPI_0.c, 48 :: 		
; data1 start address is: 0 (R0)
0xB03A4	0xB081    SUB	SP, SP, #4
; data1 end address is: 0 (R0)
; data1 start address is: 0 (R0)
;__Lib_SPI_0.c, 51 :: 		
0xB03A6	0x490A    LDR	R1, [PC, #40]
0xB03A8	0x6809    LDR	R1, [R1, #0]
0xB03AA	0xF0010104  AND	R1, R1, #4
;__Lib_SPI_0.c, 53 :: 		
L___Lib_SPI_0_SPIx_Read6:
;__Lib_SPI_0.c, 55 :: 		
0xB03AE	0x4908    LDR	R1, [PC, #32]
0xB03B0	0x6809    LDR	R1, [R1, #0]
0xB03B2	0xF0010102  AND	R1, R1, #2
;__Lib_SPI_0.c, 57 :: 		
L___Lib_SPI_0_SPIx_Read7:
;__Lib_SPI_0.c, 58 :: 		
0xB03B6	0x4907    LDR	R1, [PC, #28]
0xB03B8	0x6008    STR	R0, [R1, #0]
; data1 end address is: 0 (R0)
;__Lib_SPI_0.c, 60 :: 		
L___Lib_SPI_0_SPIx_Read8:
0xB03BA	0x4905    LDR	R1, [PC, #20]
0xB03BC	0x6809    LDR	R1, [R1, #0]
0xB03BE	0xF0010102  AND	R1, R1, #2
0xB03C2	0xB901    CBNZ	R1, L___Lib_SPI_0_SPIx_Read9
0xB03C4	0xE7F9    B	L___Lib_SPI_0_SPIx_Read8
L___Lib_SPI_0_SPIx_Read9:
;__Lib_SPI_0.c, 61 :: 		
0xB03C6	0x4904    LDR	R1, [PC, #16]
; pom start address is: 0 (R0)
0xB03C8	0x6808    LDR	R0, [R1, #0]
;__Lib_SPI_0.c, 63 :: 		
; pom end address is: 0 (R0)
;__Lib_SPI_0.c, 64 :: 		
L_end_SPIx_Read:
0xB03CA	0xB001    ADD	SP, SP, #4
0xB03CC	0x4770    BX	LR
0xB03CE	0xBF00    NOP
0xB03D0	0x94084000  	GP_SPI0_INST_STATUS+0
0xB03D4	0x940C4000  	GP_SPI0_INST_TX_DATA+0
0xB03D8	0x94104000  	GP_SPI0_INST_RX_DATA+0
; end of __Lib_SPI_0_SPIx_Read
__c3dhall3_driver_hal_i2cStart:
;__hal_cec.c, 91 :: 		static int hal_i2cStart()
0xB0EE0	0xB082    SUB	SP, SP, #8
0xB0EE2	0xF8CDE000  STR	LR, [SP, #0]
;__hal_cec.c, 93 :: 		int res = 0;
0xB0EE6	0xF2400400  MOVW	R4, #0
0xB0EEA	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_cec.c, 94 :: 		res |= fp_i2cStart();
0xB0EEE	0x4C06    LDR	R4, [PC, #24]
0xB0EF0	0x6824    LDR	R4, [R4, #0]
0xB0EF2	0x47A0    BLX	R4
0xB0EF4	0xF9BD1004  LDRSH	R1, [SP, #4]
0xB0EF8	0xEA410000  ORR	R0, R1, R0, LSL #0
;__hal_cec.c, 95 :: 		return res;
0xB0EFC	0xB200    SXTH	R0, R0
;__hal_cec.c, 96 :: 		}
L_end_hal_i2cStart:
0xB0EFE	0xF8DDE000  LDR	LR, [SP, #0]
0xB0F02	0xB002    ADD	SP, SP, #8
0xB0F04	0x4770    BX	LR
0xB0F06	0xBF00    NOP
0xB0F08	0x00B82000  	__c3dhall3_driver_fp_i2cStart+0
; end of __c3dhall3_driver_hal_i2cStart
_I2C0_Start:
;__Lib_I2C_1702.c, 212 :: 		
0xB09C8	0xB081    SUB	SP, SP, #4
0xB09CA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_1702.c, 213 :: 		
0xB09CE	0x4804    LDR	R0, [PC, #16]
0xB09D0	0x6800    LDR	R0, [R0, #0]
0xB09D2	0xF7FFFDEB  BL	__Lib_I2C_1702_I2Cx_Start+0
;__Lib_I2C_1702.c, 214 :: 		
0xB09D6	0x2000    MOVS	R0, #0
;__Lib_I2C_1702.c, 215 :: 		
L_end_I2C0_Start:
0xB09D8	0xF8DDE000  LDR	LR, [SP, #0]
0xB09DC	0xB001    ADD	SP, SP, #4
0xB09DE	0x4770    BX	LR
0xB09E0	0x00542000  	__Lib_I2C_1702__I2C_BASEADDR0+0
; end of _I2C0_Start
__Lib_I2C_1702_I2Cx_Start:
;__Lib_I2C_1702.c, 178 :: 		
; I2C_BASE start address is: 0 (R0)
0xB05AC	0xB081    SUB	SP, SP, #4
0xB05AE	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_1702.c, 179 :: 		
; timeout start address is: 8 (R2)
0xB05B2	0xF04F0200  MOV	R2, #0
;__Lib_I2C_1702.c, 182 :: 		
0xB05B6	0x4924    LDR	R1, [PC, #144]
0xB05B8	0x6809    LDR	R1, [R1, #0]
0xB05BA	0x4288    CMP	R0, R1
0xB05BC	0xD107    BNE	L___Lib_I2C_1702_I2Cx_Start29
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 183 :: 		
0xB05BE	0x4923    LDR	R1, [PC, #140]
; timeout start address is: 12 (R3)
0xB05C0	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_1702.c, 184 :: 		
0xB05C2	0x4923    LDR	R1, [PC, #140]
0xB05C4	0x680A    LDR	R2, [R1, #0]
0xB05C6	0x4923    LDR	R1, [PC, #140]
0xB05C8	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_1702.c, 185 :: 		
0xB05CA	0x461A    MOV	R2, R3
; timeout end address is: 12 (R3)
0xB05CC	0xE025    B	L___Lib_I2C_1702_I2Cx_Start30
L___Lib_I2C_1702_I2Cx_Start29:
;__Lib_I2C_1702.c, 186 :: 		
; timeout start address is: 8 (R2)
0xB05CE	0x4922    LDR	R1, [PC, #136]
0xB05D0	0x6809    LDR	R1, [R1, #0]
0xB05D2	0x4288    CMP	R0, R1
0xB05D4	0xD107    BNE	L___Lib_I2C_1702_I2Cx_Start31
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 187 :: 		
0xB05D6	0x4921    LDR	R1, [PC, #132]
; timeout start address is: 12 (R3)
0xB05D8	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_1702.c, 188 :: 		
0xB05DA	0x4921    LDR	R1, [PC, #132]
0xB05DC	0x680A    LDR	R2, [R1, #0]
0xB05DE	0x491D    LDR	R1, [PC, #116]
0xB05E0	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_1702.c, 189 :: 		
0xB05E2	0x461A    MOV	R2, R3
; timeout end address is: 12 (R3)
0xB05E4	0xE019    B	L___Lib_I2C_1702_I2Cx_Start32
L___Lib_I2C_1702_I2Cx_Start31:
;__Lib_I2C_1702.c, 190 :: 		
; timeout start address is: 8 (R2)
0xB05E6	0x491F    LDR	R1, [PC, #124]
0xB05E8	0x6809    LDR	R1, [R1, #0]
0xB05EA	0x4288    CMP	R0, R1
0xB05EC	0xD107    BNE	L___Lib_I2C_1702_I2Cx_Start33
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 191 :: 		
0xB05EE	0x491E    LDR	R1, [PC, #120]
; timeout start address is: 12 (R3)
0xB05F0	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_1702.c, 192 :: 		
0xB05F2	0x491E    LDR	R1, [PC, #120]
0xB05F4	0x680A    LDR	R2, [R1, #0]
0xB05F6	0x4917    LDR	R1, [PC, #92]
0xB05F8	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_1702.c, 193 :: 		
0xB05FA	0x4619    MOV	R1, R3
; timeout end address is: 12 (R3)
0xB05FC	0xE00C    B	L___Lib_I2C_1702_I2Cx_Start34
L___Lib_I2C_1702_I2Cx_Start33:
;__Lib_I2C_1702.c, 194 :: 		
; timeout start address is: 8 (R2)
0xB05FE	0x491C    LDR	R1, [PC, #112]
0xB0600	0x6809    LDR	R1, [R1, #0]
0xB0602	0x4288    CMP	R0, R1
0xB0604	0xD107    BNE	L___Lib_I2C_1702_I2Cx_Start76
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 195 :: 		
0xB0606	0x491B    LDR	R1, [PC, #108]
; timeout start address is: 12 (R3)
0xB0608	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_1702.c, 196 :: 		
0xB060A	0x491B    LDR	R1, [PC, #108]
0xB060C	0x680A    LDR	R2, [R1, #0]
0xB060E	0x4911    LDR	R1, [PC, #68]
0xB0610	0x600A    STR	R2, [R1, #0]
; timeout end address is: 12 (R3)
0xB0612	0x4619    MOV	R1, R3
;__Lib_I2C_1702.c, 197 :: 		
0xB0614	0xE000    B	L___Lib_I2C_1702_I2Cx_Start35
L___Lib_I2C_1702_I2Cx_Start76:
;__Lib_I2C_1702.c, 194 :: 		
0xB0616	0x4611    MOV	R1, R2
;__Lib_I2C_1702.c, 197 :: 		
L___Lib_I2C_1702_I2Cx_Start35:
; timeout start address is: 4 (R1)
; timeout end address is: 4 (R1)
L___Lib_I2C_1702_I2Cx_Start34:
; timeout start address is: 4 (R1)
0xB0618	0x460A    MOV	R2, R1
; timeout end address is: 4 (R1)
L___Lib_I2C_1702_I2Cx_Start32:
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
L___Lib_I2C_1702_I2Cx_Start30:
;__Lib_I2C_1702.c, 199 :: 		
; timeout start address is: 8 (R2)
0xB061A	0x4918    LDR	R1, [PC, #96]
0xB061C	0x600A    STR	R2, [R1, #0]
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 201 :: 		
L___Lib_I2C_1702_I2Cx_Start36:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 0 (R0)
0xB061E	0x7801    LDRB	R1, [R0, #0]
0xB0620	0xF0010101  AND	R1, R1, #1
0xB0624	0xB2C9    UXTB	R1, R1
0xB0626	0xB959    CBNZ	R1, L___Lib_I2C_1702_I2Cx_Start37
;__Lib_I2C_1702.c, 202 :: 		
0xB0628	0x4914    LDR	R1, [PC, #80]
0xB062A	0x6809    LDR	R1, [R1, #0]
0xB062C	0xB139    CBZ	R1, L___Lib_I2C_1702_I2Cx_Start77
;__Lib_I2C_1702.c, 203 :: 		
0xB062E	0xB922    CBNZ	R2, L___Lib_I2C_1702_I2Cx_Start39
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 204 :: 		
0xB0630	0x2005    MOVS	R0, #5
0xB0632	0x4C08    LDR	R4, [PC, #32]
0xB0634	0x6824    LDR	R4, [R4, #0]
0xB0636	0x47A0    BLX	R4
;__Lib_I2C_1702.c, 205 :: 		
0xB0638	0xE002    B	L_end_I2Cx_Start
;__Lib_I2C_1702.c, 206 :: 		
L___Lib_I2C_1702_I2Cx_Start39:
;__Lib_I2C_1702.c, 207 :: 		
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 0 (R0)
0xB063A	0x1E52    SUBS	R2, R2, #1
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 208 :: 		
0xB063C	0xE7FF    B	L___Lib_I2C_1702_I2Cx_Start38
L___Lib_I2C_1702_I2Cx_Start77:
;__Lib_I2C_1702.c, 202 :: 		
;__Lib_I2C_1702.c, 208 :: 		
L___Lib_I2C_1702_I2Cx_Start38:
;__Lib_I2C_1702.c, 209 :: 		
; timeout start address is: 8 (R2)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 8 (R2)
0xB063E	0xE7EE    B	L___Lib_I2C_1702_I2Cx_Start36
L___Lib_I2C_1702_I2Cx_Start37:
;__Lib_I2C_1702.c, 210 :: 		
L_end_I2Cx_Start:
0xB0640	0xF8DDE000  LDR	LR, [SP, #0]
0xB0644	0xB001    ADD	SP, SP, #4
0xB0646	0x4770    BX	LR
0xB0648	0x00542000  	__Lib_I2C_1702__I2C_BASEADDR0+0
0xB064C	0x00582000  	__Lib_I2C_1702__I2C0_TIMEOUT+0
0xB0650	0x00D02000  	_I2C0_Timeout_Ptr+0
0xB0654	0x00CC2000  	_I2Cx_Timeout_Ptr+0
0xB0658	0x00502000  	__Lib_I2C_1702__I2C_BASEADDR1+0
0xB065C	0x005C2000  	__Lib_I2C_1702__I2C1_TIMEOUT+0
0xB0660	0x00D42000  	_I2C1_Timeout_Ptr+0
0xB0664	0x004C2000  	__Lib_I2C_1702__I2C_BASEADDR2+0
0xB0668	0x00602000  	__Lib_I2C_1702__I2C2_TIMEOUT+0
0xB066C	0x00D82000  	_I2C2_Timeout_Ptr+0
0xB0670	0x00642000  	__Lib_I2C_1702__I2C_BASEADDR3+0
0xB0674	0x00682000  	__Lib_I2C_1702__I2C3_TIMEOUT+0
0xB0678	0x00DC2000  	_I2C3_Timeout_Ptr+0
0xB067C	0x006C2000  	__Lib_I2C_1702__I2Cx_TIMEOUT+0
; end of __Lib_I2C_1702_I2Cx_Start
_I2C1_Start:
;__Lib_I2C_1702.c, 216 :: 		
0xB0988	0xB081    SUB	SP, SP, #4
0xB098A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_1702.c, 217 :: 		
0xB098E	0x4804    LDR	R0, [PC, #16]
0xB0990	0x6800    LDR	R0, [R0, #0]
0xB0992	0xF7FFFE0B  BL	__Lib_I2C_1702_I2Cx_Start+0
;__Lib_I2C_1702.c, 218 :: 		
0xB0996	0x2000    MOVS	R0, #0
;__Lib_I2C_1702.c, 219 :: 		
L_end_I2C1_Start:
0xB0998	0xF8DDE000  LDR	LR, [SP, #0]
0xB099C	0xB001    ADD	SP, SP, #4
0xB099E	0x4770    BX	LR
0xB09A0	0x00502000  	__Lib_I2C_1702__I2C_BASEADDR1+0
; end of _I2C1_Start
_I2C2_Start:
;__Lib_I2C_1702.c, 220 :: 		
0xB08F8	0xB081    SUB	SP, SP, #4
0xB08FA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_1702.c, 221 :: 		
0xB08FE	0x4804    LDR	R0, [PC, #16]
0xB0900	0x6800    LDR	R0, [R0, #0]
0xB0902	0xF7FFFE53  BL	__Lib_I2C_1702_I2Cx_Start+0
;__Lib_I2C_1702.c, 222 :: 		
0xB0906	0x2000    MOVS	R0, #0
;__Lib_I2C_1702.c, 223 :: 		
L_end_I2C2_Start:
0xB0908	0xF8DDE000  LDR	LR, [SP, #0]
0xB090C	0xB001    ADD	SP, SP, #4
0xB090E	0x4770    BX	LR
0xB0910	0x004C2000  	__Lib_I2C_1702__I2C_BASEADDR2+0
; end of _I2C2_Start
_I2C3_Start:
;__Lib_I2C_1702.c, 224 :: 		
0xB0848	0xB081    SUB	SP, SP, #4
0xB084A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_1702.c, 225 :: 		
0xB084E	0x4804    LDR	R0, [PC, #16]
0xB0850	0x6800    LDR	R0, [R0, #0]
0xB0852	0xF7FFFEAB  BL	__Lib_I2C_1702_I2Cx_Start+0
;__Lib_I2C_1702.c, 226 :: 		
0xB0856	0x2000    MOVS	R0, #0
;__Lib_I2C_1702.c, 227 :: 		
L_end_I2C3_Start:
0xB0858	0xF8DDE000  LDR	LR, [SP, #0]
0xB085C	0xB001    ADD	SP, SP, #4
0xB085E	0x4770    BX	LR
0xB0860	0x00642000  	__Lib_I2C_1702__I2C_BASEADDR3+0
; end of _I2C3_Start
_UART0_Read:
;__Lib_UART_01.c, 169 :: 		
0xB08B0	0xB081    SUB	SP, SP, #4
0xB08B2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_01.c, 170 :: 		
0xB08B6	0xF7FFFFD5  BL	__Lib_UART_01_RST_DLAB0+0
;__Lib_UART_01.c, 171 :: 		
L_UART0_Read18:
0xB08BA	0x4806    LDR	R0, [PC, #24]
0xB08BC	0x7800    LDRB	R0, [R0, #0]
0xB08BE	0xF0000001  AND	R0, R0, #1
0xB08C2	0xB2C0    UXTB	R0, R0
0xB08C4	0xB900    CBNZ	R0, L_UART0_Read19
0xB08C6	0xE7F8    B	L_UART0_Read18
L_UART0_Read19:
;__Lib_UART_01.c, 172 :: 		
0xB08C8	0x4803    LDR	R0, [PC, #12]
0xB08CA	0x7800    LDRB	R0, [R0, #0]
;__Lib_UART_01.c, 173 :: 		
L_end_UART0_Read:
0xB08CC	0xF8DDE000  LDR	LR, [SP, #0]
0xB08D0	0xB001    ADD	SP, SP, #4
0xB08D2	0x4770    BX	LR
0xB08D4	0x2405400F  	UART0_INST_LINE_STS+0
0xB08D8	0x2400400F  	UART0_INST_RX_DATA+0
; end of _UART0_Read
_UART0_Data_Ready:
;__Lib_UART_01.c, 145 :: 		
0xB0894	0xB081    SUB	SP, SP, #4
;__Lib_UART_01.c, 146 :: 		
0xB0896	0x4805    LDR	R0, [PC, #20]
0xB0898	0x7800    LDRB	R0, [R0, #0]
0xB089A	0xF0000001  AND	R0, R0, #1
0xB089E	0xB2C0    UXTB	R0, R0
0xB08A0	0xB108    CBZ	R0, L_UART0_Data_Ready14
;__Lib_UART_01.c, 147 :: 		
0xB08A2	0x2001    MOVS	R0, #1
0xB08A4	0xE000    B	L_end_UART0_Data_Ready
L_UART0_Data_Ready14:
;__Lib_UART_01.c, 149 :: 		
0xB08A6	0x2000    MOVS	R0, #0
;__Lib_UART_01.c, 150 :: 		
L_end_UART0_Data_Ready:
0xB08A8	0xB001    ADD	SP, SP, #4
