;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:45:20 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_I2C_MSP.c, 500 :: 		
L_end_I2C0_Write:
0x1412	0xF8DDE000  LDR	LR, [SP, #0]
0x1416	0xB001    ADD	SP, SP, #4
0x1418	0x4770    BX	LR
0x141A	0xBF00    NOP
0x141C	0x20004000  	EUSCI_B0_UCB0CTLW0+0
; end of _I2C0_Write
__Lib_I2C_MSP_I2Cx_Write:
;__Lib_I2C_MSP.c, 263 :: 		
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0B40	0xB087    SUB	SP, SP, #28
0x0B42	0xF8CDE000  STR	LR, [SP, #0]
0x0B46	0xF88D1004  STRB	R1, [SP, #4]
0x0B4A	0x4601    MOV	R1, R0
0x0B4C	0xF89D0004  LDRB	R0, [SP, #4]
0x0B50	0x9205    STR	R2, [SP, #20]
0x0B52	0x9306    STR	R3, [SP, #24]
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0B54	0x9C07    LDR	R4, [SP, #28]
0x0B56	0x9407    STR	R4, [SP, #28]
;__Lib_I2C_MSP.c, 266 :: 		
0x0B58	0x4C4C    LDR	R4, [PC, #304]
0x0B5A	0x42A1    CMP	R1, R4
0x0B5C	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Write45
;__Lib_I2C_MSP.c, 267 :: 		
0x0B5E	0x4D4C    LDR	R5, [PC, #304]
0x0B60	0x682C    LDR	R4, [R5, #0]
0x0B62	0x9403    STR	R4, [SP, #12]
0x0B64	0x462C    MOV	R4, R5
0x0B66	0x6824    LDR	R4, [R4, #0]
0x0B68	0x9404    STR	R4, [SP, #16]
;__Lib_I2C_MSP.c, 268 :: 		
0x0B6A	0x4C4A    LDR	R4, [PC, #296]
0x0B6C	0x6825    LDR	R5, [R4, #0]
0x0B6E	0x4C4A    LDR	R4, [PC, #296]
0x0B70	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 269 :: 		
0x0B72	0xE028    B	L___Lib_I2C_MSP_I2Cx_Write46
L___Lib_I2C_MSP_I2Cx_Write45:
;__Lib_I2C_MSP.c, 270 :: 		
0x0B74	0x4C49    LDR	R4, [PC, #292]
0x0B76	0x42A1    CMP	R1, R4
0x0B78	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Write47
;__Lib_I2C_MSP.c, 271 :: 		
0x0B7A	0x4D49    LDR	R5, [PC, #292]
0x0B7C	0x682C    LDR	R4, [R5, #0]
0x0B7E	0x9403    STR	R4, [SP, #12]
0x0B80	0x462C    MOV	R4, R5
0x0B82	0x6824    LDR	R4, [R4, #0]
0x0B84	0x9404    STR	R4, [SP, #16]
;__Lib_I2C_MSP.c, 272 :: 		
0x0B86	0x4C47    LDR	R4, [PC, #284]
0x0B88	0x6825    LDR	R5, [R4, #0]
0x0B8A	0x4C43    LDR	R4, [PC, #268]
0x0B8C	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 273 :: 		
0x0B8E	0xE01A    B	L___Lib_I2C_MSP_I2Cx_Write48
L___Lib_I2C_MSP_I2Cx_Write47:
;__Lib_I2C_MSP.c, 274 :: 		
0x0B90	0x4C45    LDR	R4, [PC, #276]
0x0B92	0x42A1    CMP	R1, R4
0x0B94	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Write49
;__Lib_I2C_MSP.c, 275 :: 		
0x0B96	0x4D45    LDR	R5, [PC, #276]
0x0B98	0x682C    LDR	R4, [R5, #0]
0x0B9A	0x9403    STR	R4, [SP, #12]
0x0B9C	0x462C    MOV	R4, R5
0x0B9E	0x6824    LDR	R4, [R4, #0]
0x0BA0	0x9404    STR	R4, [SP, #16]
;__Lib_I2C_MSP.c, 276 :: 		
0x0BA2	0x4C43    LDR	R4, [PC, #268]
0x0BA4	0x6825    LDR	R5, [R4, #0]
0x0BA6	0x4C3C    LDR	R4, [PC, #240]
0x0BA8	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 277 :: 		
0x0BAA	0xE00C    B	L___Lib_I2C_MSP_I2Cx_Write50
L___Lib_I2C_MSP_I2Cx_Write49:
;__Lib_I2C_MSP.c, 278 :: 		
0x0BAC	0x4C41    LDR	R4, [PC, #260]
0x0BAE	0x42A1    CMP	R1, R4
0x0BB0	0xD109    BNE	L___Lib_I2C_MSP_I2Cx_Write51
;__Lib_I2C_MSP.c, 279 :: 		
0x0BB2	0x4D41    LDR	R5, [PC, #260]
0x0BB4	0x682C    LDR	R4, [R5, #0]
0x0BB6	0x9403    STR	R4, [SP, #12]
0x0BB8	0x462C    MOV	R4, R5
0x0BBA	0x6824    LDR	R4, [R4, #0]
0x0BBC	0x9404    STR	R4, [SP, #16]
;__Lib_I2C_MSP.c, 280 :: 		
0x0BBE	0x4C3F    LDR	R4, [PC, #252]
0x0BC0	0x6825    LDR	R5, [R4, #0]
0x0BC2	0x4C35    LDR	R4, [PC, #212]
0x0BC4	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_MSP.c, 281 :: 		
L___Lib_I2C_MSP_I2Cx_Write51:
L___Lib_I2C_MSP_I2Cx_Write50:
L___Lib_I2C_MSP_I2Cx_Write48:
L___Lib_I2C_MSP_I2Cx_Write46:
;__Lib_I2C_MSP.c, 283 :: 		
0x0BC6	0x9101    STR	R1, [SP, #4]
; slave_address end address is: 0 (R0)
0x0BC8	0x9102    STR	R1, [SP, #8]
0x0BCA	0xB2C1    UXTB	R1, R0
0x0BCC	0x9802    LDR	R0, [SP, #8]
0x0BCE	0xF7FFFD4B  BL	__Lib_I2C_MSP_I2C_setSlaveAddress+0
0x0BD2	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_MSP.c, 284 :: 		
0x0BD4	0x4C3A    LDR	R4, [PC, #232]
0x0BD6	0x7824    LDRB	R4, [R4, #0]
0x0BD8	0xB954    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Write52
;__Lib_I2C_MSP.c, 285 :: 		
0x0BDA	0x9101    STR	R1, [SP, #4]
0x0BDC	0x4608    MOV	R0, R1
0x0BDE	0x2101    MOVS	R1, #1
0x0BE0	0xF7FFFC96  BL	__Lib_I2C_MSP_I2Cx_Start+0
0x0BE4	0x9901    LDR	R1, [SP, #4]
0x0BE6	0xB108    CBZ	R0, L___Lib_I2C_MSP_I2Cx_Write53
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_MSP.c, 286 :: 		
0x0BE8	0x2001    MOVS	R0, #1
0x0BEA	0xE04B    B	L_end_I2Cx_Write
L___Lib_I2C_MSP_I2Cx_Write53:
;__Lib_I2C_MSP.c, 287 :: 		
; I2C_BASE start address is: 4 (R1)
0x0BEC	0x460D    MOV	R5, R1
0x0BEE	0xE01F    B	L___Lib_I2C_MSP_I2Cx_Write54
L___Lib_I2C_MSP_I2Cx_Write52:
;__Lib_I2C_MSP.c, 289 :: 		
0x0BF0	0x2501    MOVS	R5, #1
0x0BF2	0x880C    LDRH	R4, [R1, #0]
0x0BF4	0xF3651404  BFI	R4, R5, #4, #1
0x0BF8	0x800C    STRH	R4, [R1, #0]
; I2C_BASE end address is: 4 (R1)
0x0BFA	0x4608    MOV	R0, R1
;__Lib_I2C_MSP.c, 290 :: 		
L___Lib_I2C_MSP_I2Cx_Write55:
; I2C_BASE start address is: 0 (R0)
0x0BFC	0x8805    LDRH	R5, [R0, #0]
0x0BFE	0xF3C50480  UBFX	R4, R5, #2, #1
0x0C02	0xB16C    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Write56
;__Lib_I2C_MSP.c, 291 :: 		
0x0C04	0x9C04    LDR	R4, [SP, #16]
0x0C06	0xB154    CBZ	R4, L___Lib_I2C_MSP_I2Cx_Write57
;__Lib_I2C_MSP.c, 292 :: 		
0x0C08	0x9C03    LDR	R4, [SP, #12]
0x0C0A	0xB92C    CBNZ	R4, L___Lib_I2C_MSP_I2Cx_Write58
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 293 :: 		
0x0C0C	0x2007    MOVS	R0, #7
0x0C0E	0x4C22    LDR	R4, [PC, #136]
0x0C10	0x6824    LDR	R4, [R4, #0]
0x0C12	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 294 :: 		
0x0C14	0x2001    MOVS	R0, #1
0x0C16	0xE035    B	L_end_I2Cx_Write
;__Lib_I2C_MSP.c, 295 :: 		
L___Lib_I2C_MSP_I2Cx_Write58:
;__Lib_I2C_MSP.c, 296 :: 		
; I2C_BASE start address is: 0 (R0)
0x0C18	0x9C03    LDR	R4, [SP, #12]
0x0C1A	0x1E64    SUBS	R4, R4, #1
0x0C1C	0x9403    STR	R4, [SP, #12]
;__Lib_I2C_MSP.c, 297 :: 		
L___Lib_I2C_MSP_I2Cx_Write57:
;__Lib_I2C_MSP.c, 298 :: 		
0x0C1E	0xE7ED    B	L___Lib_I2C_MSP_I2Cx_Write55
L___Lib_I2C_MSP_I2Cx_Write56:
;__Lib_I2C_MSP.c, 299 :: 		
0x0C20	0x8804    LDRH	R4, [R0, #0]
0x0C22	0xF0440402  ORR	R4, R4, #2
0x0C26	0x8004    STRH	R4, [R0, #0]
;__Lib_I2C_MSP.c, 300 :: 		
0x0C28	0x2500    MOVS	R5, #0
0x0C2A	0x4C25    LDR	R4, [PC, #148]
0x0C2C	0x7025    STRB	R5, [R4, #0]
; I2C_BASE end address is: 0 (R0)
0x0C2E	0x4605    MOV	R5, R0
;__Lib_I2C_MSP.c, 301 :: 		
L___Lib_I2C_MSP_I2Cx_Write54:
;__Lib_I2C_MSP.c, 303 :: 		
; I2C_BASE start address is: 20 (R5)
; i start address is: 24 (R6)
0x0C30	0x2600    MOVS	R6, #0
; I2C_BASE end address is: 20 (R5)
; i end address is: 24 (R6)
0x0C32	0x462A    MOV	R2, R5
0x0C34	0x4631    MOV	R1, R6
L___Lib_I2C_MSP_I2Cx_Write59:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
0x0C36	0x9C06    LDR	R4, [SP, #24]
0x0C38	0x42A1    CMP	R1, R4
0x0C3A	0xD214    BCS	L___Lib_I2C_MSP_I2Cx_Write60
;__Lib_I2C_MSP.c, 304 :: 		
0x0C3C	0x9C05    LDR	R4, [SP, #20]
0x0C3E	0x1864    ADDS	R4, R4, R1
0x0C40	0x7824    LDRB	R4, [R4, #0]
0x0C42	0x9201    STR	R2, [SP, #4]
0x0C44	0x9102    STR	R1, [SP, #8]
0x0C46	0xB2E1    UXTB	R1, R4
0x0C48	0x4610    MOV	R0, R2
0x0C4A	0xF7FFFBC7  BL	__Lib_I2C_MSP_I2Cx_WriteByte+0
0x0C4E	0x9902    LDR	R1, [SP, #8]
0x0C50	0x9A01    LDR	R2, [SP, #4]
0x0C52	0xB120    CBZ	R0, L___Lib_I2C_MSP_I2Cx_Write62
; i end address is: 4 (R1)
;__Lib_I2C_MSP.c, 305 :: 		
0x0C54	0x4610    MOV	R0, R2
; I2C_BASE end address is: 8 (R2)
0x0C56	0xF7FFFC49  BL	__Lib_I2C_MSP_I2Cx_Stop+0
;__Lib_I2C_MSP.c, 306 :: 		
0x0C5A	0x2001    MOVS	R0, #1
0x0C5C	0xE012    B	L_end_I2Cx_Write
;__Lib_I2C_MSP.c, 307 :: 		
L___Lib_I2C_MSP_I2Cx_Write62:
;__Lib_I2C_MSP.c, 303 :: 		
; I2C_BASE start address is: 8 (R2)
; i start address is: 4 (R1)
0x0C5E	0x1C4C    ADDS	R4, R1, #1
; i end address is: 4 (R1)
; i start address is: 24 (R6)
0x0C60	0x4626    MOV	R6, R4
;__Lib_I2C_MSP.c, 308 :: 		
; i end address is: 24 (R6)
0x0C62	0x4631    MOV	R1, R6
0x0C64	0xE7E7    B	L___Lib_I2C_MSP_I2Cx_Write59
L___Lib_I2C_MSP_I2Cx_Write60:
;__Lib_I2C_MSP.c, 310 :: 		
0x0C66	0x9C07    LDR	R4, [SP, #28]
0x0C68	0x2C01    CMP	R4, #1
0x0C6A	0xD107    BNE	L___Lib_I2C_MSP_I2Cx_Write63
;__Lib_I2C_MSP.c, 311 :: 		
0x0C6C	0x4610    MOV	R0, R2
; I2C_BASE end address is: 8 (R2)
0x0C6E	0xF7FFFC3D  BL	__Lib_I2C_MSP_I2Cx_Stop+0
0x0C72	0x2800    CMP	R0, #0
0x0C74	0xD001    BEQ	L___Lib_I2C_MSP_I2Cx_Write64
;__Lib_I2C_MSP.c, 312 :: 		
0x0C76	0x2001    MOVS	R0, #1
0x0C78	0xE004    B	L_end_I2Cx_Write
L___Lib_I2C_MSP_I2Cx_Write64:
;__Lib_I2C_MSP.c, 313 :: 		
0x0C7A	0xE002    B	L___Lib_I2C_MSP_I2Cx_Write65
L___Lib_I2C_MSP_I2Cx_Write63:
;__Lib_I2C_MSP.c, 315 :: 		
0x0C7C	0x2501    MOVS	R5, #1
0x0C7E	0x4C10    LDR	R4, [PC, #64]
0x0C80	0x7025    STRB	R5, [R4, #0]
;__Lib_I2C_MSP.c, 316 :: 		
L___Lib_I2C_MSP_I2Cx_Write65:
;__Lib_I2C_MSP.c, 318 :: 		
0x0C82	0x2000    MOVS	R0, #0
;__Lib_I2C_MSP.c, 319 :: 		
L_end_I2Cx_Write:
0x0C84	0xF8DDE000  LDR	LR, [SP, #0]
0x0C88	0xB007    ADD	SP, SP, #28
0x0C8A	0x4770    BX	LR
0x0C8C	0x20004000  	EUSCI_B0_UCB0CTLW0+0
0x0C90	0x004C2000  	__Lib_I2C_MSP__I2C0_TIMEOUT+0
0x0C94	0x00C02000  	_I2C0_timeout_Ptr+0
0x0C98	0x00BC2000  	__Lib_I2C_MSP_I2C_Timeout_Ptr+0
0x0C9C	0x24004000  	EUSCI_B1_UCB1CTLW0+0
0x0CA0	0x00502000  	__Lib_I2C_MSP__I2C1_TIMEOUT+0
0x0CA4	0x00C42000  	_I2C1_timeout_Ptr+0
0x0CA8	0x28004000  	EUSCI_B2_UCB2CTLW0+0
0x0CAC	0x00542000  	__Lib_I2C_MSP__I2C2_TIMEOUT+0
0x0CB0	0x00C82000  	_I2C2_timeout_Ptr+0
0x0CB4	0x2C004000  	EUSCI_B3_UCB3CTLW0+0
0x0CB8	0x00582000  	__Lib_I2C_MSP__I2C3_TIMEOUT+0
0x0CBC	0x00CC2000  	_I2C3_timeout_Ptr+0
0x0CC0	0x00492000  	__Lib_I2C_MSP__DELAY_RESTART+0
; end of __Lib_I2C_MSP_I2Cx_Write
__Lib_I2C_MSP_I2C_setSlaveAddress:
;__Lib_I2C_MSP.c, 90 :: 		
; slaveAddress start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0668	0xB081    SUB	SP, SP, #4
; slaveAddress end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slaveAddress start address is: 4 (R1)
;__Lib_I2C_MSP.c, 91 :: 		
0x066A	0xF2000214  ADDW	R2, R0, #20
0x066E	0x8812    LDRH	R2, [R2, #0]
;__Lib_I2C_MSP.c, 92 :: 		
0x0670	0x428A    CMP	R2, R1
0x0672	0xD00F    BEQ	L___Lib_I2C_MSP_I2C_setSlaveAddress118
0x0674	0xF2000216  ADDW	R2, R0, #22
0x0678	0x8812    LDRH	R2, [R2, #0]
0x067A	0x428A    CMP	R2, R1
0x067C	0xD00A    BEQ	L___Lib_I2C_MSP_I2C_setSlaveAddress117
;__Lib_I2C_MSP.c, 93 :: 		
0x067E	0xF2000218  ADDW	R2, R0, #24
0x0682	0x8812    LDRH	R2, [R2, #0]
0x0684	0x428A    CMP	R2, R1
0x0686	0xD005    BEQ	L___Lib_I2C_MSP_I2C_setSlaveAddress116
;__Lib_I2C_MSP.c, 94 :: 		
0x0688	0xF200021A  ADDW	R2, R0, #26
0x068C	0x8812    LDRH	R2, [R2, #0]
0x068E	0x428A    CMP	R2, R1
0x0690	0xD000    BEQ	L___Lib_I2C_MSP_I2C_setSlaveAddress115
0x0692	0xE000    B	L___Lib_I2C_MSP_I2C_setSlaveAddress2
; I2C_BASE end address is: 0 (R0)
; slaveAddress end address is: 4 (R1)
;__Lib_I2C_MSP.c, 92 :: 		
L___Lib_I2C_MSP_I2C_setSlaveAddress118:
L___Lib_I2C_MSP_I2C_setSlaveAddress117:
;__Lib_I2C_MSP.c, 93 :: 		
L___Lib_I2C_MSP_I2C_setSlaveAddress116:
;__Lib_I2C_MSP.c, 94 :: 		
L___Lib_I2C_MSP_I2C_setSlaveAddress115:
0x0694	0xE002    B	L_end_I2C_setSlaveAddress
L___Lib_I2C_MSP_I2C_setSlaveAddress2:
;__Lib_I2C_MSP.c, 96 :: 		
; slaveAddress start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0696	0xF2000220  ADDW	R2, R0, #32
; I2C_BASE end address is: 0 (R0)
0x069A	0x8011    STRH	R1, [R2, #0]
; slaveAddress end address is: 4 (R1)
;__Lib_I2C_MSP.c, 97 :: 		
L_end_I2C_setSlaveAddress:
0x069C	0xB001    ADD	SP, SP, #4
0x069E	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2C_setSlaveAddress
__Lib_I2C_MSP_I2Cx_Start:
;__Lib_I2C_MSP.c, 159 :: 		
; mode start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0510	0xB085    SUB	SP, SP, #20
0x0512	0xF8CDE000  STR	LR, [SP, #0]
0x0516	0xB2CC    UXTB	R4, R1
0x0518	0x4601    MOV	R1, R0
; mode end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; mode start address is: 16 (R4)
;__Lib_I2C_MSP.c, 162 :: 		
0x051A	0x4A46    LDR	R2, [PC, #280]
0x051C	0x4291    CMP	R1, R2
0x051E	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Start14
;__Lib_I2C_MSP.c, 163 :: 		
0x0520	0x4B45    LDR	R3, [PC, #276]
0x0522	0x681A    LDR	R2, [R3, #0]
0x0524	0x9203    STR	R2, [SP, #12]
0x0526	0x461A    MOV	R2, R3
0x0528	0x6812    LDR	R2, [R2, #0]
0x052A	0x9204    STR	R2, [SP, #16]
;__Lib_I2C_MSP.c, 164 :: 		
0x052C	0x4A43    LDR	R2, [PC, #268]
0x052E	0x6813    LDR	R3, [R2, #0]
0x0530	0x4A43    LDR	R2, [PC, #268]
0x0532	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 165 :: 		
0x0534	0xE028    B	L___Lib_I2C_MSP_I2Cx_Start15
L___Lib_I2C_MSP_I2Cx_Start14:
;__Lib_I2C_MSP.c, 166 :: 		
0x0536	0x4A43    LDR	R2, [PC, #268]
0x0538	0x4291    CMP	R1, R2
0x053A	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Start16
;__Lib_I2C_MSP.c, 167 :: 		
0x053C	0x4B42    LDR	R3, [PC, #264]
0x053E	0x681A    LDR	R2, [R3, #0]
0x0540	0x9203    STR	R2, [SP, #12]
0x0542	0x461A    MOV	R2, R3
0x0544	0x6812    LDR	R2, [R2, #0]
0x0546	0x9204    STR	R2, [SP, #16]
;__Lib_I2C_MSP.c, 168 :: 		
0x0548	0x4A40    LDR	R2, [PC, #256]
0x054A	0x6813    LDR	R3, [R2, #0]
0x054C	0x4A3C    LDR	R2, [PC, #240]
0x054E	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 169 :: 		
0x0550	0xE01A    B	L___Lib_I2C_MSP_I2Cx_Start17
L___Lib_I2C_MSP_I2Cx_Start16:
;__Lib_I2C_MSP.c, 170 :: 		
0x0552	0x4A3F    LDR	R2, [PC, #252]
0x0554	0x4291    CMP	R1, R2
0x0556	0xD10A    BNE	L___Lib_I2C_MSP_I2Cx_Start18
;__Lib_I2C_MSP.c, 171 :: 		
0x0558	0x4B3E    LDR	R3, [PC, #248]
0x055A	0x681A    LDR	R2, [R3, #0]
0x055C	0x9203    STR	R2, [SP, #12]
0x055E	0x461A    MOV	R2, R3
0x0560	0x6812    LDR	R2, [R2, #0]
0x0562	0x9204    STR	R2, [SP, #16]
;__Lib_I2C_MSP.c, 172 :: 		
0x0564	0x4A3C    LDR	R2, [PC, #240]
0x0566	0x6813    LDR	R3, [R2, #0]
0x0568	0x4A35    LDR	R2, [PC, #212]
0x056A	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 173 :: 		
0x056C	0xE00C    B	L___Lib_I2C_MSP_I2Cx_Start19
L___Lib_I2C_MSP_I2Cx_Start18:
;__Lib_I2C_MSP.c, 174 :: 		
0x056E	0x4A3B    LDR	R2, [PC, #236]
0x0570	0x4291    CMP	R1, R2
0x0572	0xD109    BNE	L___Lib_I2C_MSP_I2Cx_Start20
;__Lib_I2C_MSP.c, 175 :: 		
0x0574	0x4B3A    LDR	R3, [PC, #232]
0x0576	0x681A    LDR	R2, [R3, #0]
0x0578	0x9203    STR	R2, [SP, #12]
0x057A	0x461A    MOV	R2, R3
0x057C	0x6812    LDR	R2, [R2, #0]
0x057E	0x9204    STR	R2, [SP, #16]
;__Lib_I2C_MSP.c, 176 :: 		
0x0580	0x4A38    LDR	R2, [PC, #224]
0x0582	0x6813    LDR	R3, [R2, #0]
0x0584	0x4A2E    LDR	R2, [PC, #184]
0x0586	0x6013    STR	R3, [R2, #0]
;__Lib_I2C_MSP.c, 177 :: 		
L___Lib_I2C_MSP_I2Cx_Start20:
L___Lib_I2C_MSP_I2Cx_Start19:
L___Lib_I2C_MSP_I2Cx_Start17:
L___Lib_I2C_MSP_I2Cx_Start15:
;__Lib_I2C_MSP.c, 179 :: 		
0x0588	0xF88D4004  STRB	R4, [SP, #4]
0x058C	0x9102    STR	R1, [SP, #8]
0x058E	0x4608    MOV	R0, R1
0x0590	0xF7FFFE1E  BL	__Lib_I2C_MSP_I2Cx_Wait_For_Idle+0
0x0594	0x9902    LDR	R1, [SP, #8]
0x0596	0xF89D4004  LDRB	R4, [SP, #4]
0x059A	0xB108    CBZ	R0, L___Lib_I2C_MSP_I2Cx_Start21
; I2C_BASE end address is: 4 (R1)
; mode end address is: 16 (R4)
;__Lib_I2C_MSP.c, 180 :: 		
0x059C	0x2001    MOVS	R0, #1
0x059E	0xE044    B	L_end_I2Cx_Start
L___Lib_I2C_MSP_I2Cx_Start21:
;__Lib_I2C_MSP.c, 182 :: 		
; mode start address is: 16 (R4)
; I2C_BASE start address is: 4 (R1)
0x05A0	0xB2E3    UXTB	R3, R4
0x05A2	0x880A    LDRH	R2, [R1, #0]
0x05A4	0xF3631204  BFI	R2, R3, #4, #1
0x05A8	0x800A    STRH	R2, [R1, #0]
;__Lib_I2C_MSP.c, 185 :: 		
0x05AA	0x880A    LDRH	R2, [R1, #0]
0x05AC	0xF0420202  ORR	R2, R2, #2
0x05B0	0x800A    STRH	R2, [R1, #0]
;__Lib_I2C_MSP.c, 187 :: 		
0x05B2	0x2C01    CMP	R4, #1
0x05B4	0xD11C    BNE	L___Lib_I2C_MSP_I2Cx_Start22
; I2C_BASE end address is: 4 (R1)
; mode end address is: 16 (R4)
0x05B6	0x4608    MOV	R0, R1
;__Lib_I2C_MSP.c, 188 :: 		
L___Lib_I2C_MSP_I2Cx_Start23:
; I2C_BASE start address is: 0 (R0)
0x05B8	0xF200022C  ADDW	R2, R0, #44
0x05BC	0x8813    LDRH	R3, [R2, #0]
0x05BE	0xF3C30240  UBFX	R2, R3, #1, #1
0x05C2	0xB96A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_Start24
;__Lib_I2C_MSP.c, 189 :: 		
0x05C4	0x9A04    LDR	R2, [SP, #16]
0x05C6	0xB152    CBZ	R2, L___Lib_I2C_MSP_I2Cx_Start25
;__Lib_I2C_MSP.c, 190 :: 		
0x05C8	0x9A03    LDR	R2, [SP, #12]
0x05CA	0xB92A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_Start26
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 191 :: 		
0x05CC	0x2006    MOVS	R0, #6
0x05CE	0x4C1C    LDR	R4, [PC, #112]
0x05D0	0x6824    LDR	R4, [R4, #0]
0x05D2	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 192 :: 		
0x05D4	0x2001    MOVS	R0, #1
0x05D6	0xE028    B	L_end_I2Cx_Start
;__Lib_I2C_MSP.c, 193 :: 		
L___Lib_I2C_MSP_I2Cx_Start26:
;__Lib_I2C_MSP.c, 194 :: 		
; I2C_BASE start address is: 0 (R0)
0x05D8	0x9A03    LDR	R2, [SP, #12]
0x05DA	0x1E52    SUBS	R2, R2, #1
0x05DC	0x9203    STR	R2, [SP, #12]
;__Lib_I2C_MSP.c, 195 :: 		
L___Lib_I2C_MSP_I2Cx_Start25:
;__Lib_I2C_MSP.c, 196 :: 		
0x05DE	0xE7EB    B	L___Lib_I2C_MSP_I2Cx_Start23
L___Lib_I2C_MSP_I2Cx_Start24:
;__Lib_I2C_MSP.c, 197 :: 		
0x05E0	0xF200042C  ADDW	R4, R0, #44
; I2C_BASE end address is: 0 (R0)
0x05E4	0x2300    MOVS	R3, #0
0x05E6	0x8822    LDRH	R2, [R4, #0]
0x05E8	0xF3630241  BFI	R2, R3, #1, #1
0x05EC	0x8022    STRH	R2, [R4, #0]
;__Lib_I2C_MSP.c, 198 :: 		
0x05EE	0xE01B    B	L___Lib_I2C_MSP_I2Cx_Start27
L___Lib_I2C_MSP_I2Cx_Start22:
;__Lib_I2C_MSP.c, 200 :: 		
; I2C_BASE start address is: 4 (R1)
0x05F0	0x4608    MOV	R0, R1
L___Lib_I2C_MSP_I2Cx_Start28:
; I2C_BASE end address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x05F2	0xF200022C  ADDW	R2, R0, #44
0x05F6	0x8813    LDRH	R3, [R2, #0]
0x05F8	0xF3C30200  UBFX	R2, R3, #0, #1
0x05FC	0xB96A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_Start29
;__Lib_I2C_MSP.c, 201 :: 		
0x05FE	0x9A04    LDR	R2, [SP, #16]
0x0600	0xB152    CBZ	R2, L___Lib_I2C_MSP_I2Cx_Start30
;__Lib_I2C_MSP.c, 202 :: 		
0x0602	0x9A03    LDR	R2, [SP, #12]
0x0604	0xB92A    CBNZ	R2, L___Lib_I2C_MSP_I2Cx_Start31
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 203 :: 		
0x0606	0x2006    MOVS	R0, #6
0x0608	0x4C0D    LDR	R4, [PC, #52]
0x060A	0x6824    LDR	R4, [R4, #0]
0x060C	0x47A0    BLX	R4
;__Lib_I2C_MSP.c, 204 :: 		
0x060E	0x2001    MOVS	R0, #1
0x0610	0xE00B    B	L_end_I2Cx_Start
;__Lib_I2C_MSP.c, 205 :: 		
L___Lib_I2C_MSP_I2Cx_Start31:
;__Lib_I2C_MSP.c, 206 :: 		
; I2C_BASE start address is: 0 (R0)
0x0612	0x9A03    LDR	R2, [SP, #12]
0x0614	0x1E52    SUBS	R2, R2, #1
0x0616	0x9203    STR	R2, [SP, #12]
;__Lib_I2C_MSP.c, 207 :: 		
L___Lib_I2C_MSP_I2Cx_Start30:
;__Lib_I2C_MSP.c, 208 :: 		
0x0618	0xE7EB    B	L___Lib_I2C_MSP_I2Cx_Start28
L___Lib_I2C_MSP_I2Cx_Start29:
;__Lib_I2C_MSP.c, 209 :: 		
0x061A	0xF200042C  ADDW	R4, R0, #44
; I2C_BASE end address is: 0 (R0)
0x061E	0x2300    MOVS	R3, #0
0x0620	0x8822    LDRH	R2, [R4, #0]
