;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:44:30 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x22B0	0xD0C4    BEQ	L_clicker_2_MSP432__gpioInit_132
0x22B2	0x280B    CMP	R0, #11
0x22B4	0xD0D0    BEQ	L_clicker_2_MSP432__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x22B6	0xE7DD    B	L_clicker_2_MSP432__gpioInit_138
L_clicker_2_MSP432__gpioInit_11:
;__c2_msp432_gpio.c, 149 :: 		return _MIKROBUS_OK;
0x22B8	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_gpio.c, 150 :: 		}
L_end__gpioInit_1:
0x22BA	0xF8DDE000  LDR	LR, [SP, #0]
0x22BE	0xB001    ADD	SP, SP, #4
0x22C0	0x4770    BX	LR
0x22C2	0xBF00    NOP
0x22C4	0x4C414000  	DIO_P6IN+0
0x22C8	0x4C434000  	DIO_P6OUT+0
0x22CC	0x4C404000  	DIO_P5IN+0
0x22D0	0x4C424000  	DIO_P5OUT+0
0x22D4	0x4C004000  	DIO_P1IN+0
0x22D8	0x4C024000  	DIO_P1OUT+0
0x22DC	0x4C014000  	DIO_P2IN+0
0x22E0	0x4C034000  	DIO_P2OUT+0
0x22E4	0x4C204000  	DIO_P3IN+0
0x22E8	0x4C224000  	DIO_P3OUT+0
; end of clicker_2_MSP432__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_MSP.c, 234 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1848	0xB081    SUB	SP, SP, #4
0x184A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_MSP.c, 235 :: 		
0x184E	0x2400    MOVS	R4, #0
0x1850	0xB224    SXTH	R4, R4
0x1852	0xF2400340  MOVW	R3, __GPIO_CFG_INT_DISABLE
0x1856	0xB21B    SXTH	R3, R3
0x1858	0xF2400204  MOVW	R2, __GPIO_CFG_DRIVE_REGULAR
0x185C	0xB212    SXTH	R2, R2
0x185E	0xEA420303  ORR	R3, R2, R3, LSL #0
0x1862	0xB21B    SXTH	R3, R3
0x1864	0xF2400201  MOVW	R2, __GPIO_CFG_RESISTOR_DISABLE
0x1868	0xB212    SXTH	R2, R2
0x186A	0xEA430202  ORR	R2, R3, R2, LSL #0
0x186E	0xB293    UXTH	R3, R2
0x1870	0x2200    MOVS	R2, __GPIO_DIR_INPUT
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1872	0xB410    PUSH	(R4)
0x1874	0xF7FFFC32  BL	_GPIO_Config+0
0x1878	0xB001    ADD	SP, SP, #4
;__Lib_GPIO_MSP.c, 236 :: 		
L_end_GPIO_Digital_Input:
0x187A	0xF8DDE000  LDR	LR, [SP, #0]
0x187E	0xB001    ADD	SP, SP, #4
0x1880	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_MSP.c, 112 :: 		
; config start address is: 12 (R3)
; dir start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x10DC	0xB083    SUB	SP, SP, #12
0x10DE	0xF8CDE000  STR	LR, [SP, #0]
0x10E2	0xB28D    UXTH	R5, R1
0x10E4	0x4601    MOV	R1, R0
0x10E6	0xB2D0    UXTB	R0, R2
; config end address is: 12 (R3)
; dir end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 4 (R1)
; pin_mask start address is: 20 (R5)
; dir start address is: 0 (R0)
; config start address is: 12 (R3)
; pin_code start address is: 8 (R2)
0x10E8	0xF9BD200C  LDRSH	R2, [SP, #12]
;__Lib_GPIO_MSP.c, 117 :: 		
0x10EC	0xF0010401  AND	R4, R1, #1
0x10F0	0xB114    CBZ	R4, L__GPIO_Config32
;__Lib_GPIO_MSP.c, 118 :: 		
0x10F2	0x022F    LSLS	R7, R5, #8
0x10F4	0xB2BF    UXTH	R7, R7
; pin_mask end address is: 20 (R5)
; pin_mask start address is: 28 (R7)
; pin_mask end address is: 28 (R7)
0x10F6	0xE000    B	L_GPIO_Config0
L__GPIO_Config32:
;__Lib_GPIO_MSP.c, 117 :: 		
0x10F8	0xB2AF    UXTH	R7, R5
;__Lib_GPIO_MSP.c, 118 :: 		
L_GPIO_Config0:
;__Lib_GPIO_MSP.c, 120 :: 		
; pin_mask start address is: 28 (R7)
0x10FA	0x4C8F    LDR	R4, [PC, #572]
0x10FC	0x1B0C    SUB	R4, R1, R4
; port end address is: 4 (R1)
0x10FE	0x0964    LSRS	R4, R4, #5
0x1100	0x0165    LSLS	R5, R4, #5
0x1102	0x4C8D    LDR	R4, [PC, #564]
0x1104	0x1964    ADDS	R4, R4, R5
; port start address is: 32 (R8)
0x1106	0x46A0    MOV	R8, R4
;__Lib_GPIO_MSP.c, 123 :: 		
0x1108	0x4C8C    LDR	R4, [PC, #560]
0x110A	0x42A0    CMP	R0, R4
0x110C	0xD107    BNE	L_GPIO_Config1
; dir end address is: 0 (R0)
;__Lib_GPIO_MSP.c, 124 :: 		
0x110E	0xF1080604  ADD	R6, R8, #4
0x1112	0x43FD    MVN	R5, R7
0x1114	0xB2AD    UXTH	R5, R5
0x1116	0x8834    LDRH	R4, [R6, #0]
0x1118	0x402C    ANDS	R4, R5
0x111A	0x8034    STRH	R4, [R6, #0]
0x111C	0xE007    B	L_GPIO_Config2
L_GPIO_Config1:
;__Lib_GPIO_MSP.c, 125 :: 		
; dir start address is: 0 (R0)
0x111E	0x4C88    LDR	R4, [PC, #544]
0x1120	0x42A0    CMP	R0, R4
0x1122	0xD104    BNE	L_GPIO_Config3
; dir end address is: 0 (R0)
;__Lib_GPIO_MSP.c, 126 :: 		
0x1124	0xF1080504  ADD	R5, R8, #4
0x1128	0x882C    LDRH	R4, [R5, #0]
0x112A	0x433C    ORRS	R4, R7
0x112C	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config3:
L_GPIO_Config2:
;__Lib_GPIO_MSP.c, 128 :: 		
0x112E	0xF2400401  MOVW	R4, __GPIO_CFG_RESISTOR_DISABLE
0x1132	0xEA030404  AND	R4, R3, R4, LSL #0
0x1136	0xB2A4    UXTH	R4, R4
0x1138	0xB13C    CBZ	R4, L_GPIO_Config4
;__Lib_GPIO_MSP.c, 129 :: 		
0x113A	0xF1080606  ADD	R6, R8, #6
0x113E	0x43FD    MVN	R5, R7
0x1140	0xB2AD    UXTH	R5, R5
0x1142	0x8834    LDRH	R4, [R6, #0]
0x1144	0x402C    ANDS	R4, R5
0x1146	0x8034    STRH	R4, [R6, #0]
0x1148	0xE00A    B	L_GPIO_Config5
L_GPIO_Config4:
;__Lib_GPIO_MSP.c, 130 :: 		
0x114A	0xF2400402  MOVW	R4, __GPIO_CFG_RESISTOR_ENABLE
0x114E	0xEA030404  AND	R4, R3, R4, LSL #0
0x1152	0xB2A4    UXTH	R4, R4
0x1154	0xB124    CBZ	R4, L_GPIO_Config6
;__Lib_GPIO_MSP.c, 131 :: 		
0x1156	0xF1080506  ADD	R5, R8, #6
0x115A	0x882C    LDRH	R4, [R5, #0]
0x115C	0x433C    ORRS	R4, R7
0x115E	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config6:
L_GPIO_Config5:
;__Lib_GPIO_MSP.c, 133 :: 		
0x1160	0xF2400404  MOVW	R4, __GPIO_CFG_DRIVE_REGULAR
0x1164	0xEA030404  AND	R4, R3, R4, LSL #0
0x1168	0xB2A4    UXTH	R4, R4
0x116A	0xB13C    CBZ	R4, L_GPIO_Config7
;__Lib_GPIO_MSP.c, 134 :: 		
0x116C	0xF1080608  ADD	R6, R8, #8
0x1170	0x43FD    MVN	R5, R7
0x1172	0xB2AD    UXTH	R5, R5
0x1174	0x8834    LDRH	R4, [R6, #0]
0x1176	0x402C    ANDS	R4, R5
0x1178	0x8034    STRH	R4, [R6, #0]
0x117A	0xE00A    B	L_GPIO_Config8
L_GPIO_Config7:
;__Lib_GPIO_MSP.c, 135 :: 		
0x117C	0xF2400408  MOVW	R4, __GPIO_CFG_DRIVE_HIGH
0x1180	0xEA030404  AND	R4, R3, R4, LSL #0
0x1184	0xB2A4    UXTH	R4, R4
0x1186	0xB124    CBZ	R4, L_GPIO_Config9
;__Lib_GPIO_MSP.c, 136 :: 		
0x1188	0xF1080508  ADD	R5, R8, #8
0x118C	0x882C    LDRH	R4, [R5, #0]
0x118E	0x433C    ORRS	R4, R7
0x1190	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config9:
L_GPIO_Config8:
;__Lib_GPIO_MSP.c, 138 :: 		
0x1192	0xF2400410  MOVW	R4, __GPIO_CFG_INT_LOW2HIGH
0x1196	0xEA030404  AND	R4, R3, R4, LSL #0
0x119A	0xB2A4    UXTH	R4, R4
0x119C	0xB13C    CBZ	R4, L_GPIO_Config10
;__Lib_GPIO_MSP.c, 139 :: 		
0x119E	0xF1080618  ADD	R6, R8, #24
0x11A2	0x43FD    MVN	R5, R7
0x11A4	0xB2AD    UXTH	R5, R5
0x11A6	0x8834    LDRH	R4, [R6, #0]
0x11A8	0x402C    ANDS	R4, R5
0x11AA	0x8034    STRH	R4, [R6, #0]
0x11AC	0xE00A    B	L_GPIO_Config11
L_GPIO_Config10:
;__Lib_GPIO_MSP.c, 140 :: 		
0x11AE	0xF2400420  MOVW	R4, __GPIO_CFG_INT_HIGH2LOW
0x11B2	0xEA030404  AND	R4, R3, R4, LSL #0
0x11B6	0xB2A4    UXTH	R4, R4
0x11B8	0xB124    CBZ	R4, L_GPIO_Config12
;__Lib_GPIO_MSP.c, 141 :: 		
0x11BA	0xF1080518  ADD	R5, R8, #24
0x11BE	0x882C    LDRH	R4, [R5, #0]
0x11C0	0x433C    ORRS	R4, R7
0x11C2	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config12:
L_GPIO_Config11:
;__Lib_GPIO_MSP.c, 143 :: 		
0x11C4	0xF2400440  MOVW	R4, __GPIO_CFG_INT_DISABLE
0x11C8	0xEA030404  AND	R4, R3, R4, LSL #0
0x11CC	0xB2A4    UXTH	R4, R4
0x11CE	0xB13C    CBZ	R4, L_GPIO_Config13
;__Lib_GPIO_MSP.c, 144 :: 		
0x11D0	0xF108061A  ADD	R6, R8, #26
0x11D4	0x43FD    MVN	R5, R7
0x11D6	0xB2AD    UXTH	R5, R5
0x11D8	0x8834    LDRH	R4, [R6, #0]
0x11DA	0x402C    ANDS	R4, R5
0x11DC	0x8034    STRH	R4, [R6, #0]
0x11DE	0xE00A    B	L_GPIO_Config14
L_GPIO_Config13:
;__Lib_GPIO_MSP.c, 145 :: 		
0x11E0	0xF2400480  MOVW	R4, __GPIO_CFG_INT_ENABLE
0x11E4	0xEA030404  AND	R4, R3, R4, LSL #0
0x11E8	0xB2A4    UXTH	R4, R4
0x11EA	0xB124    CBZ	R4, L_GPIO_Config15
;__Lib_GPIO_MSP.c, 146 :: 		
0x11EC	0xF108051A  ADD	R5, R8, #26
0x11F0	0x882C    LDRH	R4, [R5, #0]
0x11F2	0x433C    ORRS	R4, R7
0x11F4	0x802C    STRH	R4, [R5, #0]
L_GPIO_Config15:
L_GPIO_Config14:
;__Lib_GPIO_MSP.c, 148 :: 		
0x11F6	0xF4037480  AND	R4, R3, #256
0x11FA	0xB2A4    UXTH	R4, R4
0x11FC	0xB97C    CBNZ	R4, L_GPIO_Config16
; pin_code end address is: 8 (R2)
; config end address is: 12 (R3)
;__Lib_GPIO_MSP.c, 150 :: 		
0x11FE	0xF108060A  ADD	R6, R8, #10
0x1202	0x43FD    MVN	R5, R7
0x1204	0xB2AD    UXTH	R5, R5
0x1206	0x8834    LDRH	R4, [R6, #0]
0x1208	0x402C    ANDS	R4, R5
0x120A	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 151 :: 		
0x120C	0xF108060C  ADD	R6, R8, #12
; port end address is: 32 (R8)
0x1210	0x43FD    MVN	R5, R7
0x1212	0xB2AD    UXTH	R5, R5
; pin_mask end address is: 28 (R7)
0x1214	0x8834    LDRH	R4, [R6, #0]
0x1216	0x402C    ANDS	R4, R5
0x1218	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 152 :: 		
0x121A	0x2000    MOVS	R0, #0
0x121C	0xE087    B	L_end_GPIO_Config
;__Lib_GPIO_MSP.c, 153 :: 		
L_GPIO_Config16:
;__Lib_GPIO_MSP.c, 155 :: 		
; config start address is: 12 (R3)
; pin_code start address is: 8 (R2)
; port start address is: 32 (R8)
; pin_mask start address is: 28 (R7)
0x121E	0x2A1F    CMP	R2, #31
0x1220	0xDD01    BLE	L_GPIO_Config17
; pin_mask end address is: 28 (R7)
; port end address is: 32 (R8)
; pin_code end address is: 8 (R2)
; config end address is: 12 (R3)
;__Lib_GPIO_MSP.c, 156 :: 		
0x1222	0x2001    MOVS	R0, #1
0x1224	0xE083    B	L_end_GPIO_Config
L_GPIO_Config17:
;__Lib_GPIO_MSP.c, 160 :: 		
; config start address is: 12 (R3)
; pin_code start address is: 8 (R2)
; port start address is: 32 (R8)
; pin_mask start address is: 28 (R7)
0x1226	0xF7FFFF31  BL	__Lib_GPIO_MSP_GPIO_PMAP_Unlock+0
;__Lib_GPIO_MSP.c, 161 :: 		
; i start address is: 0 (R0)
0x122A	0x2000    MOVS	R0, #0
; pin_mask end address is: 28 (R7)
; port end address is: 32 (R8)
; i end address is: 0 (R0)
0x122C	0xB2B9    UXTH	R1, R7
0x122E	0xB2C7    UXTB	R7, R0
0x1230	0x4640    MOV	R0, R8
L_GPIO_Config18:
; i start address is: 28 (R7)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
; port start address is: 0 (R0)
; port end address is: 0 (R0)
; pin_mask start address is: 4 (R1)
; pin_mask end address is: 4 (R1)
; pin_code start address is: 8 (R2)
; pin_code end address is: 8 (R2)
; config start address is: 12 (R3)
; config end address is: 12 (R3)
0x1232	0x2F10    CMP	R7, #16
0x1234	0xF080807A  BCS	L_GPIO_Config19
; port end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
; pin_code end address is: 8 (R2)
; config end address is: 12 (R3)
;__Lib_GPIO_MSP.c, 162 :: 		
; config start address is: 12 (R3)
; pin_code start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1238	0xFA21F407  LSR	R4, R1, R7
0x123C	0xB2A4    UXTH	R4, R4
0x123E	0xF0040401  AND	R4, R4, #1
0x1242	0xB2A4    UXTH	R4, R4
0x1244	0x2C00    CMP	R4, #0
0x1246	0xF000806E  BEQ	L_GPIO_Config21
;__Lib_GPIO_MSP.c, 165 :: 		
0x124A	0xF200060A  ADDW	R6, R0, #10
0x124E	0x43CD    MVN	R5, R1
0x1250	0xB2AD    UXTH	R5, R5
0x1252	0x8834    LDRH	R4, [R6, #0]
0x1254	0x402C    ANDS	R4, R5
0x1256	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 166 :: 		
0x1258	0xF200060C  ADDW	R6, R0, #12
0x125C	0x43CD    MVN	R5, R1
0x125E	0xB2AD    UXTH	R5, R5
0x1260	0x8834    LDRH	R4, [R6, #0]
0x1262	0x402C    ANDS	R4, R5
0x1264	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 168 :: 		
0x1266	0xF4036480  AND	R4, R3, #1024
0x126A	0xB2A4    UXTH	R4, R4
0x126C	0xB12C    CBZ	R4, L_GPIO_Config22
;__Lib_GPIO_MSP.c, 169 :: 		
0x126E	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_GPIO_MSP.c, 170 :: 		
0x1272	0x2400    MOVS	R4, #0
0x1274	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_GPIO_MSP.c, 171 :: 		
0x1278	0xE00D    B	L_GPIO_Config23
L_GPIO_Config22:
0x127A	0xF4036400  AND	R4, R3, #2048
0x127E	0xB2A4    UXTH	R4, R4
0x1280	0xB12C    CBZ	R4, L_GPIO_Config24
;__Lib_GPIO_MSP.c, 172 :: 		
0x1282	0x2400    MOVS	R4, #0
0x1284	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_GPIO_MSP.c, 173 :: 		
0x1288	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_GPIO_MSP.c, 174 :: 		
0x128C	0xE003    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_MSP.c, 175 :: 		
0x128E	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_GPIO_MSP.c, 176 :: 		
0x1292	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_GPIO_MSP.c, 177 :: 		
L_GPIO_Config25:
L_GPIO_Config23:
;__Lib_GPIO_MSP.c, 179 :: 		
0x1296	0xF200060A  ADDW	R6, R0, #10
0x129A	0x8835    LDRH	R5, [R6, #0]
0x129C	0xF8BD4006  LDRH	R4, [SP, #6]
0x12A0	0xEA450404  ORR	R4, R5, R4, LSL #0
0x12A4	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 180 :: 		
0x12A6	0xF200060C  ADDW	R6, R0, #12
0x12AA	0x8835    LDRH	R5, [R6, #0]
0x12AC	0xF8BD4008  LDRH	R4, [SP, #8]
0x12B0	0xEA450404  ORR	R4, R5, R4, LSL #0
0x12B4	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 183 :: 		
0x12B6	0x4C23    LDR	R4, [PC, #140]
0x12B8	0x1B04    SUB	R4, R0, R4
;__Lib_GPIO_MSP.c, 184 :: 		
0x12BA	0x0964    LSRS	R4, R4, #5
0x12BC	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_GPIO_MSP.c, 186 :: 		
0x12C0	0x4C21    LDR	R4, [PC, #132]
0x12C2	0x42A2    CMP	R2, R4
0x12C4	0xD018    BEQ	L_GPIO_Config26
;__Lib_GPIO_MSP.c, 187 :: 		
0x12C6	0xF8BD4004  LDRH	R4, [SP, #4]
0x12CA	0x00E4    LSLS	R4, R4, #3
0x12CC	0xB2A4    UXTH	R4, R4
0x12CE	0x0065    LSLS	R5, R4, #1
0x12D0	0x4C1E    LDR	R4, [PC, #120]
0x12D2	0x1965    ADDS	R5, R4, R5
0x12D4	0x087C    LSRS	R4, R7, #1
0x12D6	0xB2E4    UXTB	R4, R4
0x12D8	0x0064    LSLS	R4, R4, #1
0x12DA	0x192E    ADDS	R6, R5, R4
0x12DC	0xF0070401  AND	R4, R7, #1
0x12E0	0xB2E4    UXTB	R4, R4
0x12E2	0x00E5    LSLS	R5, R4, #3
0x12E4	0xB22D    SXTH	R5, R5
0x12E6	0xF24004FF  MOVW	R4, #255
0x12EA	0x40AC    LSLS	R4, R5
0x12EC	0xB2A4    UXTH	R4, R4
0x12EE	0x43E5    MVN	R5, R4
0x12F0	0xB2AD    UXTH	R5, R5
0x12F2	0x8834    LDRH	R4, [R6, #0]
0x12F4	0x402C    ANDS	R4, R5
0x12F6	0x8034    STRH	R4, [R6, #0]
L_GPIO_Config26:
;__Lib_GPIO_MSP.c, 189 :: 		
0x12F8	0xF8BD4004  LDRH	R4, [SP, #4]
0x12FC	0x00E4    LSLS	R4, R4, #3
0x12FE	0xB2A4    UXTH	R4, R4
0x1300	0x0065    LSLS	R5, R4, #1
0x1302	0x4C12    LDR	R4, [PC, #72]
0x1304	0x1965    ADDS	R5, R4, R5
0x1306	0x087C    LSRS	R4, R7, #1
0x1308	0xB2E4    UXTB	R4, R4
0x130A	0x0064    LSLS	R4, R4, #1
0x130C	0x192E    ADDS	R6, R5, R4
0x130E	0xF0070401  AND	R4, R7, #1
0x1312	0xB2E4    UXTB	R4, R4
0x1314	0x00E5    LSLS	R5, R4, #3
0x1316	0xB22D    SXTH	R5, R5
0x1318	0xB294    UXTH	R4, R2
0x131A	0xFA04F505  LSL	R5, R4, R5
0x131E	0xB2AD    UXTH	R5, R5
0x1320	0x8834    LDRH	R4, [R6, #0]
0x1322	0x432C    ORRS	R4, R5
0x1324	0x8034    STRH	R4, [R6, #0]
;__Lib_GPIO_MSP.c, 190 :: 		
L_GPIO_Config21:
;__Lib_GPIO_MSP.c, 161 :: 		
0x1326	0x1C7F    ADDS	R7, R7, #1
0x1328	0xB2FF    UXTB	R7, R7
;__Lib_GPIO_MSP.c, 191 :: 		
; port end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
; pin_code end address is: 8 (R2)
; config end address is: 12 (R3)
; i end address is: 28 (R7)
0x132A	0xE782    B	L_GPIO_Config18
L_GPIO_Config19:
;__Lib_GPIO_MSP.c, 193 :: 		
0x132C	0x2000    MOVS	R0, #0
;__Lib_GPIO_MSP.c, 194 :: 		
L_end_GPIO_Config:
0x132E	0xF8DDE000  LDR	LR, [SP, #0]
0x1332	0xB003    ADD	SP, SP, #12
0x1334	0x4770    BX	LR
0x1336	0xBF00    NOP
0x1338	0x4C004000  	#1073761280
0x133C	0x00000000  	__GPIO_DIR_INPUT
0x1340	0x00010000  	__GPIO_DIR_OUTPUT
0x1344	0x4C004000  	DIO_PAIN+0
0x1348	0x00000000  	__GPIO_PM_NONE
0x134C	0x50084000  	PMAP_P1MAP01+0
; end of _GPIO_Config
__Lib_GPIO_MSP_GPIO_PMAP_Unlock:
;__Lib_GPIO_MSP.c, 80 :: 		
0x108C	0xB081    SUB	SP, SP, #4
;__Lib_GPIO_MSP.c, 82 :: 		
0x108E	0xF6425152  MOVW	R1, #11602
0x1092	0x4803    LDR	R0, [PC, #12]
0x1094	0x8001    STRH	R1, [R0, #0]
;__Lib_GPIO_MSP.c, 83 :: 		
0x1096	0x2102    MOVS	R1, #2
0x1098	0x4802    LDR	R0, [PC, #8]
0x109A	0x8001    STRH	R1, [R0, #0]
;__Lib_GPIO_MSP.c, 84 :: 		
L_end_GPIO_PMAP_Unlock:
0x109C	0xB001    ADD	SP, SP, #4
0x109E	0x4770    BX	LR
0x10A0	0x50004000  	PMAP_PMAPKEYID+0
0x10A4	0x50024000  	PMAP_PMAPCTL+0
; end of __Lib_GPIO_MSP_GPIO_PMAP_Unlock
_GPIO_Digital_Output:
;__Lib_GPIO_MSP.c, 223 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1928	0xB081    SUB	SP, SP, #4
0x192A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_MSP.c, 224 :: 		
0x192E	0x2400    MOVS	R4, #0
0x1930	0xB224    SXTH	R4, R4
0x1932	0xF2400340  MOVW	R3, __GPIO_CFG_INT_DISABLE
0x1936	0xB21B    SXTH	R3, R3
0x1938	0xF2400204  MOVW	R2, __GPIO_CFG_DRIVE_REGULAR
0x193C	0xB212    SXTH	R2, R2
0x193E	0xEA420303  ORR	R3, R2, R3, LSL #0
0x1942	0xB21B    SXTH	R3, R3
0x1944	0xF2400201  MOVW	R2, __GPIO_CFG_RESISTOR_DISABLE
0x1948	0xB212    SXTH	R2, R2
0x194A	0xEA430202  ORR	R2, R3, R2, LSL #0
0x194E	0xB293    UXTH	R3, R2
0x1950	0x2201    MOVS	R2, __GPIO_DIR_OUTPUT
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1952	0xB410    PUSH	(R4)
0x1954	0xF7FFFBC2  BL	_GPIO_Config+0
0x1958	0xB001    ADD	SP, SP, #4
;__Lib_GPIO_MSP.c, 225 :: 		
L_end_GPIO_Digital_Output:
0x195A	0xF8DDE000  LDR	LR, [SP, #0]
0x195E	0xB001    ADD	SP, SP, #4
0x1960	0x4770    BX	LR
; end of _GPIO_Digital_Output
clicker_2_MSP432__gpioInit_2:
;__c2_msp432_gpio.c, 152 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x22EC	0xB081    SUB	SP, SP, #4
0x22EE	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_msp432_gpio.c, 154 :: 		switch( pin )
0x22F2	0xE0A9    B	L_clicker_2_MSP432__gpioInit_239
; pin end address is: 0 (R0)
;__c2_msp432_gpio.c, 156 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P4IN, _GPIO_PINMASK_3); else GPIO_Digital_Output(&DIO_P4OUT, _GPIO_PINMASK_3); break;
L_clicker_2_MSP432__gpioInit_241:
0x22F4	0x2901    CMP	R1, #1
0x22F6	0xD105    BNE	L_clicker_2_MSP432__gpioInit_242
; dir end address is: 4 (R1)
0x22F8	0xF2400108  MOVW	R1, #8
0x22FC	0x4865    LDR	R0, [PC, #404]
0x22FE	0xF7FFFAA3  BL	_GPIO_Digital_Input+0
0x2302	0xE004    B	L_clicker_2_MSP432__gpioInit_243
L_clicker_2_MSP432__gpioInit_242:
0x2304	0xF2400108  MOVW	R1, #8
0x2308	0x4863    LDR	R0, [PC, #396]
0x230A	0xF7FFFB0D  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_243:
0x230E	0xE0BB    B	L_clicker_2_MSP432__gpioInit_240
;__c2_msp432_gpio.c, 157 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P6IN, _GPIO_PINMASK_7); else GPIO_Digital_Output(&DIO_P6OUT, _GPIO_PINMASK_7); break;
L_clicker_2_MSP432__gpioInit_244:
; dir start address is: 4 (R1)
0x2310	0x2901    CMP	R1, #1
0x2312	0xD105    BNE	L_clicker_2_MSP432__gpioInit_245
; dir end address is: 4 (R1)
0x2314	0xF2400180  MOVW	R1, #128
0x2318	0x4860    LDR	R0, [PC, #384]
0x231A	0xF7FFFA95  BL	_GPIO_Digital_Input+0
0x231E	0xE004    B	L_clicker_2_MSP432__gpioInit_246
L_clicker_2_MSP432__gpioInit_245:
0x2320	0xF2400180  MOVW	R1, #128
0x2324	0x485E    LDR	R0, [PC, #376]
0x2326	0xF7FFFAFF  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_246:
0x232A	0xE0AD    B	L_clicker_2_MSP432__gpioInit_240
;__c2_msp432_gpio.c, 158 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P5IN, _GPIO_PINMASK_2); else GPIO_Digital_Output(&DIO_P5OUT, _GPIO_PINMASK_2); break;
L_clicker_2_MSP432__gpioInit_247:
; dir start address is: 4 (R1)
0x232C	0x2901    CMP	R1, #1
0x232E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_248
; dir end address is: 4 (R1)
0x2330	0xF2400104  MOVW	R1, #4
0x2334	0x485B    LDR	R0, [PC, #364]
0x2336	0xF7FFFA87  BL	_GPIO_Digital_Input+0
0x233A	0xE004    B	L_clicker_2_MSP432__gpioInit_249
L_clicker_2_MSP432__gpioInit_248:
0x233C	0xF2400104  MOVW	R1, #4
0x2340	0x4859    LDR	R0, [PC, #356]
0x2342	0xF7FFFAF1  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_249:
0x2346	0xE09F    B	L_clicker_2_MSP432__gpioInit_240
