;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 2:39:40 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x16A8	0xB224    SXTH	R4, R4
0x16AA	0xF10D030B  ADD	R3, SP, #11
0x16AE	0x191C    ADDS	R4, R3, R4
0x16B0	0x180B    ADDS	R3, R1, R0
0x16B2	0x781B    LDRB	R3, [R3, #0]
0x16B4	0x7023    STRB	R3, [R4, #0]
;__c3dhall3_driver.c, 198 :: 		for ( i = 0; i < nRegisters + 1; i ++ )
0x16B6	0x1C43    ADDS	R3, R0, #1
; i end address is: 0 (R0)
; i start address is: 12 (R3)
;__c3dhall3_driver.c, 201 :: 		}
; registerBuffer end address is: 4 (R1)
; i end address is: 12 (R3)
0x16B8	0xB2D8    UXTB	R0, R3
0x16BA	0xE7EE    B	L_c3dhall3_writeRegisters15
L_c3dhall3_writeRegisters16:
;__c3dhall3_driver.c, 203 :: 		hal_gpio_csSet(1);
0x16BC	0x2001    MOVS	R0, #1
0x16BE	0x4C0D    LDR	R4, [PC, #52]
0x16C0	0x6824    LDR	R4, [R4, #0]
0x16C2	0x47A0    BLX	R4
;__c3dhall3_driver.c, 205 :: 		hal_i2cStart( );
0x16C4	0xF7FFFE42  BL	__c3dhall3_driver_hal_i2cStart+0
;__c3dhall3_driver.c, 206 :: 		hal_i2cWrite( _slaveAddress, i2c_auxBuffer, nRegisters + 1, END_MODE_STOP );
0x16C8	0xF89D3014  LDRB	R3, [SP, #20]
0x16CC	0x1C5D    ADDS	R5, R3, #1
0x16CE	0xF10D040B  ADD	R4, SP, #11
0x16D2	0x4B09    LDR	R3, [PC, #36]
0x16D4	0x781B    LDRB	R3, [R3, #0]
0x16D6	0xB2AA    UXTH	R2, R5
0x16D8	0x4621    MOV	R1, R4
0x16DA	0xB2D8    UXTB	R0, R3
0x16DC	0x2301    MOVS	R3, #1
0x16DE	0xF7FFFF19  BL	__c3dhall3_driver_hal_i2cWrite+0
;__c3dhall3_driver.c, 207 :: 		}
L_c3dhall3_writeRegisters14:
L_c3dhall3_writeRegisters13:
;__c3dhall3_driver.c, 208 :: 		}
L_end_c3dhall3_writeRegisters:
0x16E2	0xF8DDE000  LDR	LR, [SP, #0]
0x16E6	0xB006    ADD	SP, SP, #24
0x16E8	0x4770    BX	LR
0x16EA	0xBF00    NOP
0x16EC	0x00492000  	__c3dhall3_driver_c3dhall3_communicationType+0
0x16F0	0x00982000  	__c3dhall3_driver_hal_gpio_rstSet+0
0x16F4	0x009C2000  	__c3dhall3_driver_hal_gpio_csSet+0
0x16F8	0x004A2000  	__c3dhall3_driver__slaveAddress+0
; end of _c3dhall3_writeRegisters
__c3dhall3_driver_hal_spiWrite:
;__hal_stm32.c, 41 :: 		static void hal_spiWrite(uint8_t *pBuf, uint16_t nBytes)
; nBytes start address is: 4 (R1)
; pBuf start address is: 0 (R0)
0x1378	0xB083    SUB	SP, SP, #12
0x137A	0xF8CDE000  STR	LR, [SP, #0]
0x137E	0xB28A    UXTH	R2, R1
; nBytes end address is: 4 (R1)
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
; nBytes start address is: 8 (R2)
;__hal_stm32.c, 43 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0x1380	0x4601    MOV	R1, R0
; pBuf end address is: 0 (R0)
; nBytes end address is: 8 (R2)
; ptr end address is: 4 (R1)
0x1382	0xB290    UXTH	R0, R2
;__hal_stm32.c, 44 :: 		while( nBytes-- )
L___c3dhall3_driver_hal_spiWrite0:
; ptr start address is: 4 (R1)
; nBytes start address is: 0 (R0)
; nBytes start address is: 0 (R0)
0x1384	0xB283    UXTH	R3, R0
0x1386	0x1E42    SUBS	R2, R0, #1
0x1388	0xB290    UXTH	R0, R2
; nBytes end address is: 0 (R0)
0x138A	0xB16B    CBZ	R3, L___c3dhall3_driver_hal_spiWrite1
; nBytes end address is: 0 (R0)
;__hal_stm32.c, 45 :: 		fp_spiWrite( *( ptr++ ) );
; nBytes start address is: 0 (R0)
0x138C	0x780A    LDRB	R2, [R1, #0]
0x138E	0xB2D4    UXTB	R4, R2
0x1390	0xF8AD0004  STRH	R0, [SP, #4]
0x1394	0x9102    STR	R1, [SP, #8]
0x1396	0xB2A0    UXTH	R0, R4
0x1398	0x4C05    LDR	R4, [PC, #20]
0x139A	0x6824    LDR	R4, [R4, #0]
0x139C	0x47A0    BLX	R4
0x139E	0x9902    LDR	R1, [SP, #8]
0x13A0	0xF8BD0004  LDRH	R0, [SP, #4]
0x13A4	0x1C49    ADDS	R1, R1, #1
; nBytes end address is: 0 (R0)
; ptr end address is: 4 (R1)
0x13A6	0xE7ED    B	L___c3dhall3_driver_hal_spiWrite0
L___c3dhall3_driver_hal_spiWrite1:
;__hal_stm32.c, 46 :: 		}
L_end_hal_spiWrite:
0x13A8	0xF8DDE000  LDR	LR, [SP, #0]
0x13AC	0xB003    ADD	SP, SP, #12
0x13AE	0x4770    BX	LR
0x13B0	0x00A82000  	__c3dhall3_driver_fp_spiWrite+0
; end of __c3dhall3_driver_hal_spiWrite
__c3dhall3_driver_hal_i2cStart:
;__hal_stm32.c, 91 :: 		static int hal_i2cStart()
0x134C	0xB082    SUB	SP, SP, #8
0x134E	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 93 :: 		int res = 0;
0x1352	0xF2400400  MOVW	R4, #0
0x1356	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 94 :: 		res |= fp_i2cStart();
0x135A	0x4C06    LDR	R4, [PC, #24]
0x135C	0x6824    LDR	R4, [R4, #0]
0x135E	0x47A0    BLX	R4
0x1360	0xF9BD1004  LDRSH	R1, [SP, #4]
0x1364	0xEA410000  ORR	R0, R1, R0, LSL #0
;__hal_stm32.c, 95 :: 		return res;
0x1368	0xB200    SXTH	R0, R0
;__hal_stm32.c, 96 :: 		}
L_end_hal_i2cStart:
0x136A	0xF8DDE000  LDR	LR, [SP, #0]
0x136E	0xB002    ADD	SP, SP, #8
0x1370	0x4770    BX	LR
0x1372	0xBF00    NOP
0x1374	0x00B02000  	__c3dhall3_driver_fp_i2cStart+0
; end of __c3dhall3_driver_hal_i2cStart
_I2C1_Start:
;__Lib_I2C_12.c, 536 :: 		
0x0CA0	0xB081    SUB	SP, SP, #4
0x0CA2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 537 :: 		
0x0CA6	0x4803    LDR	R0, [PC, #12]
0x0CA8	0xF7FFFC50  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 538 :: 		
L_end_I2C1_Start:
0x0CAC	0xF8DDE000  LDR	LR, [SP, #0]
0x0CB0	0xB001    ADD	SP, SP, #4
0x0CB2	0x4770    BX	LR
0x0CB4	0x54004000  	I2C1_CR1+0
; end of _I2C1_Start
_I2Cx_Start:
;__Lib_I2C_12.c, 204 :: 		
; I2C_BASE start address is: 0 (R0)
0x054C	0xB083    SUB	SP, SP, #12
0x054E	0xF8CDE000  STR	LR, [SP, #0]
0x0552	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 12 (R3)
;__Lib_I2C_12.c, 205 :: 		
; timeout start address is: 0 (R0)
0x0554	0xF04F0000  MOV	R0, #0
;__Lib_I2C_12.c, 208 :: 		
0x0558	0x4926    LDR	R1, [PC, #152]
0x055A	0x428B    CMP	R3, R1
0x055C	0xD106    BNE	L_I2Cx_Start7
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 209 :: 		
0x055E	0x4926    LDR	R1, [PC, #152]
; timeout start address is: 16 (R4)
0x0560	0x680C    LDR	R4, [R1, #0]
;__Lib_I2C_12.c, 210 :: 		
0x0562	0x4926    LDR	R1, [PC, #152]
0x0564	0x680A    LDR	R2, [R1, #0]
0x0566	0x4926    LDR	R1, [PC, #152]
0x0568	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 211 :: 		
; timeout end address is: 16 (R4)
0x056A	0xE00B    B	L_I2Cx_Start8
L_I2Cx_Start7:
;__Lib_I2C_12.c, 212 :: 		
; timeout start address is: 0 (R0)
0x056C	0x4925    LDR	R1, [PC, #148]
0x056E	0x428B    CMP	R3, R1
0x0570	0xD107    BNE	L__I2Cx_Start123
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 213 :: 		
0x0572	0x4925    LDR	R1, [PC, #148]
; timeout start address is: 0 (R0)
0x0574	0x6808    LDR	R0, [R1, #0]
;__Lib_I2C_12.c, 214 :: 		
0x0576	0x4925    LDR	R1, [PC, #148]
0x0578	0x680A    LDR	R2, [R1, #0]
0x057A	0x4921    LDR	R1, [PC, #132]
0x057C	0x600A    STR	R2, [R1, #0]
; timeout end address is: 0 (R0)
0x057E	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
0x0580	0xE000    B	L_I2Cx_Start9
L__I2Cx_Start123:
;__Lib_I2C_12.c, 212 :: 		
0x0582	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
L_I2Cx_Start9:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L_I2Cx_Start8:
;__Lib_I2C_12.c, 217 :: 		
; timeout start address is: 16 (R4)
0x0584	0x4922    LDR	R1, [PC, #136]
0x0586	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 219 :: 		
0x0588	0x9401    STR	R4, [SP, #4]
0x058A	0x9302    STR	R3, [SP, #8]
0x058C	0x4618    MOV	R0, R3
0x058E	0xF7FFFE11  BL	__Lib_I2C_12_I2Cx_Wait_For_Idle+0
0x0592	0x9B02    LDR	R3, [SP, #8]
0x0594	0x9C01    LDR	R4, [SP, #4]
0x0596	0xB910    CBNZ	R0, L_I2Cx_Start10
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 220 :: 		
0x0598	0xF64F70FF  MOVW	R0, #65535
0x059C	0xE025    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 221 :: 		
L_I2Cx_Start10:
;__Lib_I2C_12.c, 224 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x059E	0x2201    MOVS	R2, #1
0x05A0	0x6819    LDR	R1, [R3, #0]
0x05A2	0xF3622108  BFI	R1, R2, #8, #1
0x05A6	0x6019    STR	R1, [R3, #0]
;__Lib_I2C_12.c, 226 :: 		
0x05A8	0xF2030114  ADDW	R1, R3, #20
0x05AC	0x680A    LDR	R2, [R1, #0]
0x05AE	0xF3C22140  UBFX	R1, R2, #9, #1
0x05B2	0xB111    CBZ	R1, L_I2Cx_Start11
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 227 :: 		
0x05B4	0xF64F70FF  MOVW	R0, #65535
0x05B8	0xE017    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 228 :: 		
L_I2Cx_Start11:
;__Lib_I2C_12.c, 229 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x05BA	0x4625    MOV	R5, R4
; timeout end address is: 16 (R4)
0x05BC	0x461C    MOV	R4, R3
L_I2Cx_Start12:
; I2C_BASE end address is: 12 (R3)
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x05BE	0x4915    LDR	R1, [PC, #84]
0x05C0	0x4620    MOV	R0, R4
0x05C2	0xF7FFFDE5  BL	_ChekXForEvent+0
0x05C6	0xB978    CBNZ	R0, L_I2Cx_Start13
;__Lib_I2C_12.c, 230 :: 		
0x05C8	0x4911    LDR	R1, [PC, #68]
0x05CA	0x6809    LDR	R1, [R1, #0]
0x05CC	0xB159    CBZ	R1, L__I2Cx_Start124
;__Lib_I2C_12.c, 231 :: 		
0x05CE	0xB935    CBNZ	R5, L_I2Cx_Start15
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 232 :: 		
0x05D0	0x2006    MOVS	R0, #6
0x05D2	0x4C0B    LDR	R4, [PC, #44]
0x05D4	0x6824    LDR	R4, [R4, #0]
0x05D6	0x47A0    BLX	R4
;__Lib_I2C_12.c, 233 :: 		
0x05D8	0xF64F70FF  MOVW	R0, #65535
0x05DC	0xE005    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 234 :: 		
L_I2Cx_Start15:
;__Lib_I2C_12.c, 235 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x05DE	0x1E69    SUBS	R1, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x05E0	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x05E2	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 236 :: 		
0x05E4	0xE7FF    B	L_I2Cx_Start14
L__I2Cx_Start124:
;__Lib_I2C_12.c, 230 :: 		
;__Lib_I2C_12.c, 236 :: 		
L_I2Cx_Start14:
;__Lib_I2C_12.c, 237 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
0x05E6	0xE7EA    B	L_I2Cx_Start12
L_I2Cx_Start13:
;__Lib_I2C_12.c, 238 :: 		
0x05E8	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 239 :: 		
L_end_I2Cx_Start:
0x05EA	0xF8DDE000  LDR	LR, [SP, #0]
0x05EE	0xB003    ADD	SP, SP, #12
0x05F0	0x4770    BX	LR
0x05F2	0xBF00    NOP
0x05F4	0x54004000  	I2C1_CR1+0
0x05F8	0x004C2000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x05FC	0x00BC2000  	_I2C1_Timeout_Ptr+0
0x0600	0x00B82000  	_I2Cx_Timeout_Ptr+0
0x0604	0x58004000  	I2C2_CR1+0
0x0608	0x00502000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x060C	0x00C02000  	_I2C2_Timeout_Ptr+0
0x0610	0x00542000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0614	0x00010003  	#196609
; end of _I2Cx_Start
__Lib_I2C_12_I2Cx_Wait_For_Idle:
;__Lib_I2C_12.c, 172 :: 		
; I2C_BASE start address is: 0 (R0)
0x01B4	0xB081    SUB	SP, SP, #4
0x01B6	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 173 :: 		
; timeout start address is: 8 (R2)
0x01BA	0xF04F0200  MOV	R2, #0
;__Lib_I2C_12.c, 176 :: 		
0x01BE	0x4919    LDR	R1, [PC, #100]
0x01C0	0x4288    CMP	R0, R1
0x01C2	0xD107    BNE	L___Lib_I2C_12_I2Cx_Wait_For_Idle0
; timeout end address is: 8 (R2)
;__Lib_I2C_12.c, 177 :: 		
0x01C4	0x4918    LDR	R1, [PC, #96]
; timeout start address is: 12 (R3)
0x01C6	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_12.c, 178 :: 		
0x01C8	0x4918    LDR	R1, [PC, #96]
0x01CA	0x680A    LDR	R2, [R1, #0]
0x01CC	0x4918    LDR	R1, [PC, #96]
0x01CE	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 179 :: 		
0x01D0	0x461C    MOV	R4, R3
; timeout end address is: 12 (R3)
0x01D2	0xE00B    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle1
L___Lib_I2C_12_I2Cx_Wait_For_Idle0:
;__Lib_I2C_12.c, 180 :: 		
; timeout start address is: 8 (R2)
0x01D4	0x4917    LDR	R1, [PC, #92]
0x01D6	0x4288    CMP	R0, R1
0x01D8	0xD107    BNE	L___Lib_I2C_12_I2Cx_Wait_For_Idle121
; timeout end address is: 8 (R2)
;__Lib_I2C_12.c, 181 :: 		
0x01DA	0x4917    LDR	R1, [PC, #92]
; timeout start address is: 12 (R3)
0x01DC	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_12.c, 182 :: 		
0x01DE	0x4917    LDR	R1, [PC, #92]
0x01E0	0x680A    LDR	R2, [R1, #0]
0x01E2	0x4913    LDR	R1, [PC, #76]
0x01E4	0x600A    STR	R2, [R1, #0]
; timeout end address is: 12 (R3)
0x01E6	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 183 :: 		
0x01E8	0xE000    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle2
L___Lib_I2C_12_I2Cx_Wait_For_Idle121:
;__Lib_I2C_12.c, 180 :: 		
0x01EA	0x4614    MOV	R4, R2
;__Lib_I2C_12.c, 183 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle2:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L___Lib_I2C_12_I2Cx_Wait_For_Idle1:
;__Lib_I2C_12.c, 185 :: 		
; timeout start address is: 16 (R4)
0x01EC	0x4914    LDR	R1, [PC, #80]
0x01EE	0x600C    STR	R4, [R1, #0]
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 16 (R4)
0x01F0	0x4603    MOV	R3, R0
;__Lib_I2C_12.c, 187 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle3:
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x01F2	0x4618    MOV	R0, R3
0x01F4	0xF7FFFFBA  BL	_I2Cx_Is_Idle+0
0x01F8	0xB970    CBNZ	R0, L___Lib_I2C_12_I2Cx_Wait_For_Idle4
;__Lib_I2C_12.c, 188 :: 		
0x01FA	0x4911    LDR	R1, [PC, #68]
0x01FC	0x6809    LDR	R1, [R1, #0]
0x01FE	0xB151    CBZ	R1, L___Lib_I2C_12_I2Cx_Wait_For_Idle122
;__Lib_I2C_12.c, 189 :: 		
0x0200	0xB92C    CBNZ	R4, L___Lib_I2C_12_I2Cx_Wait_For_Idle6
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 190 :: 		
0x0202	0x2005    MOVS	R0, #5
0x0204	0x4C0A    LDR	R4, [PC, #40]
0x0206	0x6824    LDR	R4, [R4, #0]
0x0208	0x47A0    BLX	R4
;__Lib_I2C_12.c, 191 :: 		
0x020A	0x2000    MOVS	R0, #0
0x020C	0xE005    B	L_end_I2Cx_Wait_For_Idle
;__Lib_I2C_12.c, 192 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle6:
;__Lib_I2C_12.c, 193 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x020E	0x1E61    SUBS	R1, R4, #1
; timeout end address is: 16 (R4)
; timeout start address is: 0 (R0)
0x0210	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x0212	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 194 :: 		
0x0214	0xE7FF    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle5
L___Lib_I2C_12_I2Cx_Wait_For_Idle122:
;__Lib_I2C_12.c, 188 :: 		
;__Lib_I2C_12.c, 194 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle5:
;__Lib_I2C_12.c, 195 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
0x0216	0xE7EC    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle3
L___Lib_I2C_12_I2Cx_Wait_For_Idle4:
;__Lib_I2C_12.c, 196 :: 		
0x0218	0x2001    MOVS	R0, #1
;__Lib_I2C_12.c, 197 :: 		
L_end_I2Cx_Wait_For_Idle:
0x021A	0xF8DDE000  LDR	LR, [SP, #0]
0x021E	0xB001    ADD	SP, SP, #4
0x0220	0x4770    BX	LR
0x0222	0xBF00    NOP
0x0224	0x54004000  	I2C1_CR1+0
0x0228	0x004C2000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x022C	0x00BC2000  	_I2C1_Timeout_Ptr+0
0x0230	0x00B82000  	_I2Cx_Timeout_Ptr+0
0x0234	0x58004000  	I2C2_CR1+0
0x0238	0x00502000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x023C	0x00C02000  	_I2C2_Timeout_Ptr+0
0x0240	0x00542000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
; end of __Lib_I2C_12_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_12.c, 167 :: 		
; I2C_BASE start address is: 0 (R0)
0x016C	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 168 :: 		
0x016E	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0172	0x680A    LDR	R2, [R1, #0]
0x0174	0xF3C20140  UBFX	R1, R2, #1, #1
0x0178	0xF0810101  EOR	R1, R1, #1
0x017C	0xB2C9    UXTB	R1, R1
0x017E	0xB2C8    UXTB	R0, R1
;__Lib_I2C_12.c, 169 :: 		
L_end_I2Cx_Is_Idle:
0x0180	0xB001    ADD	SP, SP, #4
0x0182	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_12.c, 199 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0190	0xB081    SUB	SP, SP, #4
0x0192	0xF8CDE000  STR	LR, [SP, #0]
0x0196	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_12.c, 200 :: 		
; I2C_BASE end address is: 0 (R0)
0x0198	0xF7FFFFDA  BL	_I2Cx_Get_Status+0
0x019C	0xEA000203  AND	R2, R0, R3, LSL #0
0x01A0	0x429A    CMP	R2, R3
0x01A2	0xF2400200  MOVW	R2, #0
0x01A6	0xD100    BNE	L__ChekXForEvent156
0x01A8	0x2201    MOVS	R2, #1
L__ChekXForEvent156:
; Event end address is: 12 (R3)
0x01AA	0xB2D0    UXTB	R0, R2
;__Lib_I2C_12.c, 201 :: 		
L_end_ChekXForEvent:
0x01AC	0xF8DDE000  LDR	LR, [SP, #0]
0x01B0	0xB001    ADD	SP, SP, #4
0x01B2	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_12.c, 154 :: 		
; I2C_BASE start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 157 :: 		
0x0152	0xF2000114  ADDW	R1, R0, #20
0x0156	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_12.c, 158 :: 		
0x0158	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x015C	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_12.c, 160 :: 		
0x015E	0x0409    LSLS	R1, R1, #16
0x0160	0xEA420101  ORR	R1, R2, R1, LSL #0
0x0164	0x4608    MOV	R0, R1
;__Lib_I2C_12.c, 161 :: 		
L_end_I2Cx_Get_Status:
0x0166	0xB001    ADD	SP, SP, #4
0x0168	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C2_Start:
;__Lib_I2C_12.c, 566 :: 		
0x0EAC	0xB081    SUB	SP, SP, #4
0x0EAE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 567 :: 		
0x0EB2	0x4803    LDR	R0, [PC, #12]
0x0EB4	0xF7FFFB4A  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 568 :: 		
L_end_I2C2_Start:
0x0EB8	0xF8DDE000  LDR	LR, [SP, #0]
0x0EBC	0xB001    ADD	SP, SP, #4
0x0EBE	0x4770    BX	LR
0x0EC0	0x58004000  	I2C2_CR1+0
; end of _I2C2_Start
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x10BC	0xB081    SUB	SP, SP, #4
0x10BE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x10C2	0x4803    LDR	R0, [PC, #12]
0x10C4	0xF7FFF916  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x10C8	0xF8DDE000  LDR	LR, [SP, #0]
0x10CC	0xB001    ADD	SP, SP, #4
0x10CE	0x4770    BX	LR
0x10D0	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x02F4	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x02F6	0x6802    LDR	R2, [R0, #0]
0x02F8	0xF3C21140  UBFX	R1, R2, #5, #1
0x02FC	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x02FE	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x0300	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x0302	0x6809    LDR	R1, [R1, #0]
0x0304	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x0306	0xB001    ADD	SP, SP, #4
0x0308	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x1334	0xB081    SUB	SP, SP, #4
0x1336	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x133A	0x4803    LDR	R0, [PC, #12]
0x133C	0xF7FEFFCE  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x1340	0xF8DDE000  LDR	LR, [SP, #0]
0x1344	0xB001    ADD	SP, SP, #4
0x1346	0x4770    BX	LR
0x1348	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x02DC	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x02DE	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x02E0	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x02E4	0xB001    ADD	SP, SP, #4
0x02E6	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x0B50	0xB081    SUB	SP, SP, #4
0x0B52	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x0B56	0x4803    LDR	R0, [PC, #12]
0x0B58	0xF7FFFBC6  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x0B5C	0xF8DDE000  LDR	LR, [SP, #0]
0x0B60	0xB001    ADD	SP, SP, #4
0x0B62	0x4770    BX	LR
0x0B64	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x02E8	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
