;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 12:56:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_System.c, 1034 :: 		
; ulWDOG_STCTRLH start address is: 4 (R1)
0x2978	0x4997    LDR	R1, [PC, #604]
;__Lib_System.c, 1035 :: 		
0x297A	0x4898    LDR	R0, [PC, #608]
0x297C	0x900D    STR	R0, [SP, #52]
;__Lib_System.c, 1037 :: 		
0x297E	0x4898    LDR	R0, [PC, #608]
0x2980	0x900E    STR	R0, [SP, #56]
;__Lib_System.c, 1039 :: 		
0x2982	0x980D    LDR	R0, [SP, #52]
0x2984	0xF0000007  AND	R0, R0, #7
0x2988	0x900F    STR	R0, [SP, #60]
;__Lib_System.c, 1042 :: 		
0x298A	0xF0010001  AND	R0, R1, #1
; ulWDOG_STCTRLH end address is: 4 (R1)
0x298E	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC232
;__Lib_System.c, 1045 :: 		
0x2990	0xF24C5020  MOVW	R0, #50464
0x2994	0x4993    LDR	R1, [PC, #588]
0x2996	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1047 :: 		
0x2998	0xF64D1028  MOVW	R0, #55592
0x299C	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1054 :: 		
0x299E	0xF24011D2  MOVW	R1, #466
0x29A2	0x4891    LDR	R0, [PC, #580]
0x29A4	0x8001    STRH	R1, [R0, #0]
;__Lib_System.c, 1055 :: 		
L___Lib_System_InitialSetUpRCCRCC232:
;__Lib_System.c, 1059 :: 		
0x29A6	0x4891    LDR	R0, [PC, #580]
0x29A8	0x7800    LDRB	R0, [R0, #0]
0x29AA	0xF0000001  AND	R0, R0, #1
0x29AE	0xB150    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC233
;__Lib_System.c, 1061 :: 		
0x29B0	0x488F    LDR	R0, [PC, #572]
0x29B2	0x7800    LDRB	R0, [R0, #0]
0x29B4	0xF0000008  AND	R0, R0, #8
0x29B8	0xB120    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC234
;__Lib_System.c, 1063 :: 		
0x29BA	0x498D    LDR	R1, [PC, #564]
0x29BC	0x7808    LDRB	R0, [R1, #0]
0x29BE	0xF0400008  ORR	R0, R0, #8
0x29C2	0x7008    STRB	R0, [R1, #0]
;__Lib_System.c, 1064 :: 		
L___Lib_System_InitialSetUpRCCRCC234:
;__Lib_System.c, 1065 :: 		
0x29C4	0xE021    B	L___Lib_System_InitialSetUpRCCRCC235
L___Lib_System_InitialSetUpRCCRCC233:
;__Lib_System.c, 1068 :: 		
0x29C6	0x488B    LDR	R0, [PC, #556]
0x29C8	0x6800    LDR	R0, [R0, #0]
0x29CA	0xF0405100  ORR	R1, R0, #536870912
0x29CE	0x4889    LDR	R0, [PC, #548]
0x29D0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1069 :: 		
0x29D2	0x4889    LDR	R0, [PC, #548]
0x29D4	0x6800    LDR	R0, [R0, #0]
0x29D6	0xF4007080  AND	R0, R0, #256
0x29DA	0xB9B0    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC236
;__Lib_System.c, 1071 :: 		
0x29DC	0x4886    LDR	R0, [PC, #536]
0x29DE	0x6801    LDR	R1, [R0, #0]
0x29E0	0xF46F5070  MVN	R0, #15360
0x29E4	0xEA010000  AND	R0, R1, R0, LSL #0
0x29E8	0xF4407140  ORR	R1, R0, #768
0x29EC	0x4882    LDR	R0, [PC, #520]
0x29EE	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1072 :: 		
0x29F0	0x4881    LDR	R0, [PC, #516]
0x29F2	0x6800    LDR	R0, [R0, #0]
0x29F4	0xF4407180  ORR	R1, R0, #256
0x29F8	0x487F    LDR	R0, [PC, #508]
0x29FA	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1073 :: 		
0x29FC	0x487E    LDR	R0, [PC, #504]
0x29FE	0x6801    LDR	R1, [R0, #0]
0x2A00	0xF46F7000  MVN	R0, #512
0x2A04	0x4001    ANDS	R1, R0
0x2A06	0x487C    LDR	R0, [PC, #496]
0x2A08	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1074 :: 		
L___Lib_System_InitialSetUpRCCRCC236:
;__Lib_System.c, 1075 :: 		
L___Lib_System_InitialSetUpRCCRCC235:
;__Lib_System.c, 1078 :: 		
0x2A0A	0x21AA    MOVS	R1, #170
0x2A0C	0x487B    LDR	R0, [PC, #492]
0x2A0E	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1080 :: 		
0x2A10	0x980D    LDR	R0, [SP, #52]
0x2A12	0xF0000010  AND	R0, R0, #16
0x2A16	0xB960    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC237
;__Lib_System.c, 1082 :: 		
0x2A18	0x4879    LDR	R0, [PC, #484]
0x2A1A	0x7801    LDRB	R1, [R0, #0]
0x2A1C	0xF06F0060  MVN	R0, #96
0x2A20	0x4001    ANDS	R1, R0
0x2A22	0x4877    LDR	R0, [PC, #476]
0x2A24	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1084 :: 		
L___Lib_System_InitialSetUpRCCRCC238:
0x2A26	0x4877    LDR	R0, [PC, #476]
0x2A28	0x7800    LDRB	R0, [R0, #0]
0x2A2A	0x2801    CMP	R0, #1
0x2A2C	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC239
0x2A2E	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC238
L___Lib_System_InitialSetUpRCCRCC239:
;__Lib_System.c, 1085 :: 		
0x2A30	0xE01C    B	L___Lib_System_InitialSetUpRCCRCC240
L___Lib_System_InitialSetUpRCCRCC237:
0x2A32	0x980D    LDR	R0, [SP, #52]
0x2A34	0xF0000010  AND	R0, R0, #16
0x2A38	0xB1C0    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC241
;__Lib_System.c, 1087 :: 		
0x2A3A	0x990E    LDR	R1, [SP, #56]
0x2A3C	0x4872    LDR	R0, [PC, #456]
0x2A3E	0x4281    CMP	R1, R0
0x2A40	0xD908    BLS	L___Lib_System_InitialSetUpRCCRCC242
;__Lib_System.c, 1089 :: 		
0x2A42	0x2160    MOVS	R1, #96
0x2A44	0x486E    LDR	R0, [PC, #440]
0x2A46	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1091 :: 		
L___Lib_System_InitialSetUpRCCRCC243:
0x2A48	0x486E    LDR	R0, [PC, #440]
0x2A4A	0x7800    LDRB	R0, [R0, #0]
0x2A4C	0x2880    CMP	R0, #128
0x2A4E	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC244
0x2A50	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC243
L___Lib_System_InitialSetUpRCCRCC244:
;__Lib_System.c, 1092 :: 		
0x2A52	0xE00B    B	L___Lib_System_InitialSetUpRCCRCC245
L___Lib_System_InitialSetUpRCCRCC242:
;__Lib_System.c, 1093 :: 		
0x2A54	0x486A    LDR	R0, [PC, #424]
0x2A56	0x7801    LDRB	R1, [R0, #0]
0x2A58	0xF06F0060  MVN	R0, #96
0x2A5C	0x4001    ANDS	R1, R0
0x2A5E	0x4868    LDR	R0, [PC, #416]
0x2A60	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1094 :: 		
L___Lib_System_InitialSetUpRCCRCC246:
0x2A62	0x4868    LDR	R0, [PC, #416]
0x2A64	0x7800    LDRB	R0, [R0, #0]
0x2A66	0x2801    CMP	R0, #1
0x2A68	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC247
0x2A6A	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC246
L___Lib_System_InitialSetUpRCCRCC247:
;__Lib_System.c, 1095 :: 		
L___Lib_System_InitialSetUpRCCRCC245:
;__Lib_System.c, 1096 :: 		
L___Lib_System_InitialSetUpRCCRCC241:
L___Lib_System_InitialSetUpRCCRCC240:
;__Lib_System.c, 1098 :: 		
0x2A6C	0x9904    LDR	R1, [SP, #16]
0x2A6E	0x4867    LDR	R0, [PC, #412]
0x2A70	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1100 :: 		
0x2A72	0x4867    LDR	R0, [PC, #412]
0x2A74	0x6801    LDR	R1, [R0, #0]
0x2A76	0xF46F2040  MVN	R0, #786432
0x2A7A	0x4001    ANDS	R1, R0
0x2A7C	0x9802    LDR	R0, [SP, #8]
0x2A7E	0xF4002040  AND	R0, R0, #786432
0x2A82	0x4301    ORRS	R1, R0
0x2A84	0x4862    LDR	R0, [PC, #392]
0x2A86	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1102 :: 		
0x2A88	0x4862    LDR	R0, [PC, #392]
0x2A8A	0x6801    LDR	R1, [R0, #0]
0x2A8C	0xF46F3040  MVN	R0, #196608
0x2A90	0x4001    ANDS	R1, R0
0x2A92	0x9803    LDR	R0, [SP, #12]
0x2A94	0xF4003040  AND	R0, R0, #196608
0x2A98	0x4301    ORRS	R1, R0
0x2A9A	0x485E    LDR	R0, [PC, #376]
0x2A9C	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1104 :: 		
0x2A9E	0x980F    LDR	R0, [SP, #60]
0x2AA0	0xB130    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2125
0x2AA2	0x980F    LDR	R0, [SP, #60]
0x2AA4	0x2801    CMP	R0, #1
0x2AA6	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2124
0x2AA8	0x980F    LDR	R0, [SP, #60]
0x2AAA	0x2802    CMP	R0, #2
0x2AAC	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2123
0x2AAE	0xE061    B	L___Lib_System_InitialSetUpRCCRCC250
L___Lib_System_InitialSetUpRCCRCC2125:
L___Lib_System_InitialSetUpRCCRCC2124:
L___Lib_System_InitialSetUpRCCRCC2123:
;__Lib_System.c, 1106 :: 		
0x2AB0	0x9801    LDR	R0, [SP, #4]
0x2AB2	0xF0000080  AND	R0, R0, #128
0x2AB6	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2128
0x2AB8	0x9808    LDR	R0, [SP, #32]
0x2ABA	0xF0000040  AND	R0, R0, #64
0x2ABE	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2127
0x2AC0	0x980B    LDR	R0, [SP, #44]
0x2AC2	0xF0000003  AND	R0, R0, #3
0x2AC6	0x2800    CMP	R0, #0
0x2AC8	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC2126
0x2ACA	0xE000    B	L___Lib_System_InitialSetUpRCCRCC2120
L___Lib_System_InitialSetUpRCCRCC2127:
L___Lib_System_InitialSetUpRCCRCC2126:
0x2ACC	0xE015    B	L___Lib_System_InitialSetUpRCCRCC255
L___Lib_System_InitialSetUpRCCRCC2120:
L___Lib_System_InitialSetUpRCCRCC2128:
;__Lib_System.c, 1108 :: 		
0x2ACE	0x4852    LDR	R0, [PC, #328]
0x2AD0	0x6800    LDR	R0, [R0, #0]
0x2AD2	0xF4407100  ORR	R1, R0, #512
0x2AD6	0x4850    LDR	R0, [PC, #320]
0x2AD8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1110 :: 		
0x2ADA	0x4850    LDR	R0, [PC, #320]
0x2ADC	0x6801    LDR	R1, [R0, #0]
0x2ADE	0x4850    LDR	R0, [PC, #320]
0x2AE0	0x4001    ANDS	R1, R0
0x2AE2	0x484E    LDR	R0, [PC, #312]
0x2AE4	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1111 :: 		
0x2AE6	0x9806    LDR	R0, [SP, #24]
0x2AE8	0xF0000004  AND	R0, R0, #4
0x2AEC	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC256
;__Lib_System.c, 1114 :: 		
0x2AEE	0x484D    LDR	R0, [PC, #308]
0x2AF0	0x6801    LDR	R1, [R0, #0]
0x2AF2	0x484B    LDR	R0, [PC, #300]
0x2AF4	0x4001    ANDS	R1, R0
0x2AF6	0x484B    LDR	R0, [PC, #300]
0x2AF8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1115 :: 		
L___Lib_System_InitialSetUpRCCRCC256:
;__Lib_System.c, 1116 :: 		
L___Lib_System_InitialSetUpRCCRCC255:
;__Lib_System.c, 1117 :: 		
0x2AFA	0x990A    LDR	R1, [SP, #40]
0x2AFC	0x484A    LDR	R0, [PC, #296]
0x2AFE	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1118 :: 		
0x2B00	0x9905    LDR	R1, [SP, #20]
0x2B02	0x484A    LDR	R0, [PC, #296]
0x2B04	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1120 :: 		
0x2B06	0x9805    LDR	R0, [SP, #20]
0x2B08	0xF0000004  AND	R0, R0, #4
0x2B0C	0xB138    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC257
;__Lib_System.c, 1121 :: 		
L___Lib_System_InitialSetUpRCCRCC258:
0x2B0E	0x4848    LDR	R0, [PC, #288]
0x2B10	0x7800    LDRB	R0, [R0, #0]
0x2B12	0xF0000010  AND	R0, R0, #16
0x2B16	0x2800    CMP	R0, #0
0x2B18	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC259
;__Lib_System.c, 1122 :: 		
0x2B1A	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC258
L___Lib_System_InitialSetUpRCCRCC259:
;__Lib_System.c, 1123 :: 		
0x2B1C	0xE005    B	L___Lib_System_InitialSetUpRCCRCC260
L___Lib_System_InitialSetUpRCCRCC257:
;__Lib_System.c, 1124 :: 		
L___Lib_System_InitialSetUpRCCRCC261:
0x2B1E	0x4844    LDR	R0, [PC, #272]
0x2B20	0x7800    LDRB	R0, [R0, #0]
0x2B22	0xF0000010  AND	R0, R0, #16
0x2B26	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC262
;__Lib_System.c, 1125 :: 		
0x2B28	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC261
L___Lib_System_InitialSetUpRCCRCC262:
;__Lib_System.c, 1126 :: 		
L___Lib_System_InitialSetUpRCCRCC260:
;__Lib_System.c, 1127 :: 		
0x2B2A	0x4842    LDR	R0, [PC, #264]
0x2B2C	0x7800    LDRB	R0, [R0, #0]
0x2B2E	0xF00001BF  AND	R1, R0, #191
0x2B32	0xB2C9    UXTB	R1, R1
0x2B34	0x9806    LDR	R0, [SP, #24]
0x2B36	0xF00000FD  AND	R0, R0, #253
0x2B3A	0x4301    ORRS	R1, R0
0x2B3C	0x483D    LDR	R0, [PC, #244]
0x2B3E	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1128 :: 		
0x2B40	0x9807    LDR	R0, [SP, #28]
0x2B42	0xF00001E0  AND	R1, R0, #224
0x2B46	0x483C    LDR	R0, [PC, #240]
0x2B48	0x7800    LDRB	R0, [R0, #0]
0x2B4A	0xF000001F  AND	R0, R0, #31
0x2B4E	0x4301    ORRS	R1, R0
0x2B50	0x4839    LDR	R0, [PC, #228]
0x2B52	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1129 :: 		
0x2B54	0x9901    LDR	R1, [SP, #4]
0x2B56	0x4839    LDR	R0, [PC, #228]
0x2B58	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1130 :: 		
0x2B5A	0x990B    LDR	R1, [SP, #44]
0x2B5C	0x4838    LDR	R0, [PC, #224]
0x2B5E	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1131 :: 		
0x2B60	0x980F    LDR	R0, [SP, #60]
0x2B62	0x2802    CMP	R0, #2
0x2B64	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC263
;__Lib_System.c, 1133 :: 		
0x2B66	0x4833    LDR	R0, [PC, #204]
0x2B68	0x7800    LDRB	R0, [R0, #0]
0x2B6A	0xF0400102  ORR	R1, R0, #2
0x2B6E	0x4831    LDR	R0, [PC, #196]
0x2B70	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1134 :: 		
L___Lib_System_InitialSetUpRCCRCC263:
;__Lib_System.c, 1135 :: 		
0x2B72	0xE0B8    B	L___Lib_System_InitialSetUpRCCRCC264
L___Lib_System_InitialSetUpRCCRCC250:
;__Lib_System.c, 1137 :: 		
0x2B74	0x9801    LDR	R0, [SP, #4]
0x2B76	0xF0000080  AND	R0, R0, #128
0x2B7A	0xB920    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2130
0x2B7C	0x980B    LDR	R0, [SP, #44]
0x2B7E	0xF0000003  AND	R0, R0, #3
0x2B82	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2129
0x2B84	0xE065    B	L___Lib_System_InitialSetUpRCCRCC267
L___Lib_System_InitialSetUpRCCRCC2130:
L___Lib_System_InitialSetUpRCCRCC2129:
;__Lib_System.c, 1139 :: 		
0x2B86	0x4824    LDR	R0, [PC, #144]
0x2B88	0x6800    LDR	R0, [R0, #0]
0x2B8A	0xF4407100  ORR	R1, R0, #512
0x2B8E	0x4822    LDR	R0, [PC, #136]
0x2B90	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1141 :: 		
0x2B92	0x4822    LDR	R0, [PC, #136]
0x2B94	0x6801    LDR	R1, [R0, #0]
0x2B96	0x4822    LDR	R0, [PC, #136]
0x2B98	0x4001    ANDS	R1, R0
0x2B9A	0x4820    LDR	R0, [PC, #128]
0x2B9C	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1142 :: 		
0x2B9E	0x9806    LDR	R0, [SP, #24]
0x2BA0	0xF0000004  AND	R0, R0, #4
0x2BA4	0xF000B84E  B	#156
0x2BA8	0x00000000  	#0
0x2BAC	0x0000000C  	#786432
0x2BB0	0x00000001  	#65536
0x2BB4	0x00000114  	#18087936
0x2BB8	0x00220000  	#34
0x2BBC	0x00240000  	#36
0x2BC0	0x00000000  	#0
0x2BC4	0x00020000  	#2
0x2BC8	0x00460000  	#70
0x2BCC	0x00000000  	#0
0x2BD0	0x00000000  	#0
0x2BD4	0x00000000  	#0
0x2BD8	0x00000000  	#0
0x2BDC	0x00070000  	#7
0x2BE0	0xD4C00001  	#120000
0x2BE4	0x200E4005  	#1074077710
0x2BE8	0x20004005  	#1074077696
0x2BEC	0xF0004007  	#1074262016
0x2BF0	0xD0024007  	#1074253826
0x2BF4	0x803C4004  	SIM_SCGC6+0
0x2BF8	0xD0104003  	RTC_CR+0
0x2BFC	0xE0004007  	SMC_PMPROT+0
0x2C00	0xE0014007  	SMC_PMCTRL+0
0x2C04	0xE0034007  	SMC_PMSTAT+0
0x2C08	0x38800001  	#80000
0x2C0C	0x80444004  	SIM_CLKDIV1+0
0x2C10	0x70004004  	SIM_SOPT1+0
0x2C14	0x80044004  	SIM_SOPT2+0
0x2C18	0x80384004  	SIM_SCGC5+0
0x2C1C	0x90484004  	PORTA_PCR18+0
0x2C20	0xF8FFFEFF  	#-16779009
0x2C24	0x904C4004  	PORTA_PCR19+0
0x2C28	0x40084006  	MCG_SC+0
0x2C2C	0x40004006  	MCG_C1+0
0x2C30	0x40064006  	MCG_S+0
0x2C34	0x40014006  	MCG_C2+0
0x2C38	0x40034006  	MCG_C4+0
0x2C3C	0x50004006  	OSC_CR+0
0x2C40	0x400C4006  	MCG_C7+0
0x2C44	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC268
;__Lib_System.c, 1145 :: 		
0x2C46	0x487A    LDR	R0, [PC, #488]
0x2C48	0x6801    LDR	R1, [R0, #0]
0x2C4A	0x487A    LDR	R0, [PC, #488]
0x2C4C	0x4001    ANDS	R1, R0
0x2C4E	0x4878    LDR	R0, [PC, #480]
0x2C50	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1146 :: 		
L___Lib_System_InitialSetUpRCCRCC268:
;__Lib_System.c, 1147 :: 		
L___Lib_System_InitialSetUpRCCRCC267:
;__Lib_System.c, 1148 :: 		
0x2C52	0x990A    LDR	R1, [SP, #40]
0x2C54	0x4878    LDR	R0, [PC, #480]
0x2C56	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1149 :: 		
0x2C58	0x4878    LDR	R0, [PC, #480]
0x2C5A	0x7800    LDRB	R0, [R0, #0]
0x2C5C	0xF00001BF  AND	R1, R0, #191
0x2C60	0xB2C9    UXTB	R1, R1
0x2C62	0x9806    LDR	R0, [SP, #24]
0x2C64	0xF00000FD  AND	R0, R0, #253
0x2C68	0x4301    ORRS	R1, R0
0x2C6A	0x4874    LDR	R0, [PC, #464]
0x2C6C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1150 :: 		
0x2C6E	0x9901    LDR	R1, [SP, #4]
0x2C70	0x4873    LDR	R0, [PC, #460]
0x2C72	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1151 :: 		
0x2C74	0x990B    LDR	R1, [SP, #44]
0x2C76	0x4873    LDR	R0, [PC, #460]
0x2C78	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1152 :: 		
0x2C7A	0x980F    LDR	R0, [SP, #60]
0x2C7C	0x2807    CMP	R0, #7
0x2C7E	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC269
;__Lib_System.c, 1153 :: 		
0x2C80	0x9805    LDR	R0, [SP, #20]
0x2C82	0xF0400180  ORR	R1, R0, #128
0x2C86	0x4870    LDR	R0, [PC, #448]
0x2C88	0x7001    STRB	R1, [R0, #0]
0x2C8A	0xE002    B	L___Lib_System_InitialSetUpRCCRCC270
L___Lib_System_InitialSetUpRCCRCC269:
;__Lib_System.c, 1155 :: 		
0x2C8C	0x9905    LDR	R1, [SP, #20]
0x2C8E	0x486E    LDR	R0, [PC, #440]
0x2C90	0x7001    STRB	R1, [R0, #0]
L___Lib_System_InitialSetUpRCCRCC270:
;__Lib_System.c, 1157 :: 		
0x2C92	0x9806    LDR	R0, [SP, #24]
0x2C94	0xF0000004  AND	R0, R0, #4
0x2C98	0xB148    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2132
0x2C9A	0x980B    LDR	R0, [SP, #44]
0x2C9C	0xF0000003  AND	R0, R0, #3
0x2CA0	0xB928    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2131
L___Lib_System_InitialSetUpRCCRCC2118:
;__Lib_System.c, 1158 :: 		
L___Lib_System_InitialSetUpRCCRCC274:
0x2CA2	0x486A    LDR	R0, [PC, #424]
0x2CA4	0x7800    LDRB	R0, [R0, #0]
0x2CA6	0xF0000002  AND	R0, R0, #2
0x2CAA	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC275
;__Lib_System.c, 1159 :: 		
0x2CAC	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC274
L___Lib_System_InitialSetUpRCCRCC275:
;__Lib_System.c, 1157 :: 		
L___Lib_System_InitialSetUpRCCRCC2132:
L___Lib_System_InitialSetUpRCCRCC2131:
;__Lib_System.c, 1162 :: 		
0x2CAE	0x9805    LDR	R0, [SP, #20]
0x2CB0	0xF0000004  AND	R0, R0, #4
0x2CB4	0xB138    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC276
;__Lib_System.c, 1163 :: 		
L___Lib_System_InitialSetUpRCCRCC277:
0x2CB6	0x4865    LDR	R0, [PC, #404]
0x2CB8	0x7800    LDRB	R0, [R0, #0]
0x2CBA	0xF0000010  AND	R0, R0, #16
0x2CBE	0x2800    CMP	R0, #0
0x2CC0	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC278
;__Lib_System.c, 1164 :: 		
0x2CC2	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC277
L___Lib_System_InitialSetUpRCCRCC278:
;__Lib_System.c, 1165 :: 		
0x2CC4	0xE005    B	L___Lib_System_InitialSetUpRCCRCC279
L___Lib_System_InitialSetUpRCCRCC276:
;__Lib_System.c, 1166 :: 		
L___Lib_System_InitialSetUpRCCRCC280:
0x2CC6	0x4861    LDR	R0, [PC, #388]
0x2CC8	0x7800    LDRB	R0, [R0, #0]
0x2CCA	0xF0000010  AND	R0, R0, #16
0x2CCE	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC281
;__Lib_System.c, 1167 :: 		
0x2CD0	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC280
L___Lib_System_InitialSetUpRCCRCC281:
;__Lib_System.c, 1168 :: 		
L___Lib_System_InitialSetUpRCCRCC279:
;__Lib_System.c, 1169 :: 		
0x2CD2	0x9807    LDR	R0, [SP, #28]
0x2CD4	0xF00001E0  AND	R1, R0, #224
0x2CD8	0x485D    LDR	R0, [PC, #372]
0x2CDA	0x7800    LDRB	R0, [R0, #0]
0x2CDC	0xF000001F  AND	R0, R0, #31
0x2CE0	0x4301    ORRS	R1, R0
0x2CE2	0x485B    LDR	R0, [PC, #364]
0x2CE4	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1170 :: 		
L___Lib_System_InitialSetUpRCCRCC264:
;__Lib_System.c, 1174 :: 		
0x2CE6	0x9808    LDR	R0, [SP, #32]
0x2CE8	0xF00001BF  AND	R1, R0, #191
0x2CEC	0x4859    LDR	R0, [PC, #356]
0x2CEE	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1175 :: 		
0x2CF0	0x9809    LDR	R0, [SP, #36]
0x2CF2	0xF00001BF  AND	R1, R0, #191
0x2CF6	0x4858    LDR	R0, [PC, #352]
0x2CF8	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1176 :: 		
0x2CFA	0x9808    LDR	R0, [SP, #32]
0x2CFC	0xF0000040  AND	R0, R0, #64
0x2D00	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC282
;__Lib_System.c, 1178 :: 		
0x2D02	0x4854    LDR	R0, [PC, #336]
0x2D04	0x7800    LDRB	R0, [R0, #0]
0x2D06	0xF0400140  ORR	R1, R0, #64
0x2D0A	0x4852    LDR	R0, [PC, #328]
0x2D0C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1179 :: 		
L___Lib_System_InitialSetUpRCCRCC282:
;__Lib_System.c, 1182 :: 		
0x2D0E	0x980F    LDR	R0, [SP, #60]
0x2D10	0x2805    CMP	R0, #5
0x2D12	0xD106    BNE	L___Lib_System_InitialSetUpRCCRCC283
;__Lib_System.c, 1183 :: 		
0x2D14	0x4849    LDR	R0, [PC, #292]
0x2D16	0x7800    LDRB	R0, [R0, #0]
0x2D18	0xF0400102  ORR	R1, R0, #2
0x2D1C	0x4847    LDR	R0, [PC, #284]
0x2D1E	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1184 :: 		
0x2D20	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC284
L___Lib_System_InitialSetUpRCCRCC283:
;__Lib_System.c, 1185 :: 		
0x2D22	0x980F    LDR	R0, [SP, #60]
0x2D24	0x2806    CMP	R0, #6
0x2D26	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2134
0x2D28	0x980F    LDR	R0, [SP, #60]
0x2D2A	0x2807    CMP	R0, #7
0x2D2C	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2133
0x2D2E	0xE014    B	L___Lib_System_InitialSetUpRCCRCC287
L___Lib_System_InitialSetUpRCCRCC2134:
L___Lib_System_InitialSetUpRCCRCC2133:
;__Lib_System.c, 1186 :: 		
0x2D30	0x4849    LDR	R0, [PC, #292]
0x2D32	0x7800    LDRB	R0, [R0, #0]
0x2D34	0xF0400140  ORR	R1, R0, #64
0x2D38	0x4847    LDR	R0, [PC, #284]
0x2D3A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1187 :: 		
L___Lib_System_InitialSetUpRCCRCC288:
0x2D3C	0x4843    LDR	R0, [PC, #268]
